"station id","lon","lat","year","month","min.temperature","max.temperature","cloud fraction","wind speed","precipitation","wet"
4,8,44.5,1955,4,6.98,26.98,0.5,7,61.2,14
4,8,44.5,1955,5,10.41,30.41,0.5,7,74.1,23
4,8,44.5,1955,6,13.8,33.8,0.5,7,78.9,18
4,8,44.5,1955,7,18.6,38.6,0.5,7,11.1,24
4,8,44.5,1955,8,18.09,38.09,0.5,7,27.3,19
4,8,44.5,1955,9,14.21,34.21,0.5,7,12,5
4,8,44.5,1955,10,10.12,30.12,0.5,7,86.4,9
4,8,44.5,1955,11,6.71,26.71,0.5,7,86.1,3
4,8,44.5,1955,12,3.05,23.05,0.5,7,0,0
4,8,44.5,1956,1,0.07,20.07,0.5,7,87.6,9
4,8,44.5,1956,2,-0.64,19.36,0.5,7,24.3,20
4,8,44.5,1956,3,2.69,22.69,0.5,7,117,16
4,8,44.5,1956,4,6.98,26.98,0.5,7,9.6,20
4,8,44.5,1956,5,10.41,30.41,0.5,7,102.6,15
4,8,44.5,1956,6,13.8,33.8,0.5,7,132.6,17
4,8,44.5,1956,7,18.6,38.6,0.5,7,28.2,22
4,8,44.5,1956,8,18.09,38.09,0.5,7,35.1,16
4,8,44.5,1956,9,14.21,34.21,0.5,7,39.3,15
4,8,44.5,1956,10,10.12,30.12,0.5,7,123.9,8
4,8,44.5,1956,11,6.71,26.71,0.5,7,49.5,16
4,8,44.5,1956,12,3.05,23.05,0.5,7,97.2,20
4,8,44.5,1957,1,0.07,20.07,0.5,7,7.2,17
4,8,44.5,1957,2,-0.64,19.36,0.5,7,23.1,24
4,8,44.5,1957,3,2.69,22.69,0.5,7,67.8,15
4,8,44.5,1957,4,6.98,26.98,0.5,7,83.4,21
4,8,44.5,1957,5,10.41,30.41,0.5,7,73.5,24
4,8,44.5,1957,6,13.8,33.8,0.5,7,75.9,29
4,8,44.5,1957,7,18.6,38.6,0.5,7,27.9,19
4,8,44.5,1957,8,18.1,38.1,0.5,7,47.1,13
4,8,44.5,1957,9,14.21,34.21,0.5,7,26.7,12
4,8,44.5,1957,10,10.12,30.12,0.5,7,112.5,14
4,8,44.5,1957,11,6.71,26.71,0.5,7,95.1,18
4,8,44.5,1957,12,3.04,23.04,0.5,7,2.1,15
4,8,44.5,1958,1,0.07,20.07,0.5,7,43.2,8
4,8,44.5,1958,2,-0.64,19.36,0.5,7,106.2,9
4,8,44.5,1958,3,2.69,22.69,0.5,7,124.5,12
4,8,44.5,1958,4,6.98,26.98,0.5,7,104.4,11
4,8,44.5,1958,5,10.41,30.41,0.5,7,105,25
4,8,44.5,1958,6,13.8,33.8,0.5,7,96.9,26
4,8,44.5,1958,7,18.6,38.6,0.5,7,28.8,18
4,8,44.5,1958,8,18.1,38.1,0.5,7,62.4,19
4,8,44.5,1958,9,14.21,34.21,0.5,7,45.9,16
4,8,44.5,1958,10,10.12,30.12,0.5,7,181.8,13
4,8,44.5,1958,11,6.71,26.71,0.5,7,114.9,19
4,8,44.5,1958,12,3.04,23.04,0.5,7,0,0
4,8,44.5,1959,1,0.07,20.07,0.5,7,4.2,20
4,8,44.5,1959,2,-0.64,19.36,0.5,7,34.2,14
4,8,44.5,1959,3,2.69,22.69,0.5,7,8.7,14
4,8,44.5,1959,4,6.98,26.98,0.5,7,84,21
4,8,44.5,1959,5,10.4,30.4,0.5,7,89.7,24
4,8,44.5,1959,6,13.8,33.8,0.5,7,31.5,24
4,8,44.5,1959,7,18.61,38.61,0.5,7,15.3,19
4,8,44.5,1959,8,18.1,38.1,0.5,7,78.9,13
4,8,44.5,1959,9,14.21,34.21,0.5,7,21.3,14
4,8,44.5,1959,10,10.12,30.12,0.5,7,8.7,12
4,8,44.5,1959,11,6.71,26.71,0.5,7,13.5,12
4,8,44.5,1959,12,3.04,23.04,0.5,7,42.3,9
