# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
227	1590	65.12	28.21	199.65	0.148	0.299	0.09	1.376	0.058	0.067	0.408	0.396	0.592	0.604	30
228	1591	65.12	28.46	199.174	0.154	0.297	0.089	1.377	0.055	0.063	0.403	0.391	0.597	0.609	30
229	1592	65.12	28.71	197.976	0.156	0.297	0.089	1.361	0.052	0.06	0.396	0.383	0.604	0.617	30
230	1593	65.12	28.96	197.987	0.157	0.297	0.091	1.362	0.052	0.06	0.387	0.374	0.612	0.626	30
231	1594	65.12	29.21	198.068	0.157	0.299	0.095	1.354	0.053	0.062	0.383	0.369	0.616	0.631	30
232	1595	65.12	29.46	198.669	0.15	0.298	0.093	1.336	0.049	0.058	0.373	0.359	0.627	0.641	30
233	1596	65.12	29.71	199.21	0.148	0.297	0.091	1.345	0.05	0.058	0.387	0.373	0.613	0.627	30
234	1597	65.12	29.96	199.515	0.149	0.293	0.089	1.37	0.049	0.058	0.387	0.372	0.612	0.627	30
235	1598	65.12	30.21	199.555	0.154	0.292	0.09	1.381	0.055	0.063	0.393	0.374	0.607	0.625	30
236	1599	65.12	30.46	199.225	0.15	0.296	0.095	1.372	0.061	0.07	0.399	0.378	0.601	0.622	30
237	1600	65.12	30.71	195.829	0.153	0.3	0.101	1.361	0.066	0.075	0.402	0.383	0.597	0.617	30
238	1601	65.12	30.96	197.636	0.147	0.3	0.102	1.362	0.062	0.072	0.392	0.373	0.608	0.627	30
239	1602	65.12	31.21	195.779	0.146	0.303	0.104	1.357	0.062	0.071	0.391	0.376	0.609	0.624	30
240	1603	65.12	31.46	197.209	0.146	0.303	0.102	1.354	0.059	0.068	0.388	0.376	0.612	0.624	30
241	1604	65.12	31.71	196.364	0.138	0.302	0.1	1.347	0.055	0.065	0.388	0.376	0.611	0.624	30
242	1605	65.12	31.96	196.743	0.129	0.302	0.098	1.338	0.054	0.064	0.391	0.378	0.608	0.622	30
243	1606	65.12	32.21	195.814	0.12	0.309	0.104	1.309	0.064	0.073	0.416	0.402	0.584	0.598	30
244	1607	65.12	32.46	194.121	0.108	0.307	0.102	1.313	0.061	0.071	0.409	0.395	0.591	0.605	30
245	1608	65.12	32.71	195.736	0.104	0.305	0.1	1.316	0.061	0.071	0.405	0.39	0.595	0.61	30
246	1609	65.12	32.96	198.717	0.111	0.304	0.099	1.328	0.063	0.074	0.4	0.387	0.6	0.613	30
247	1610	65.12	33.21	198.013	0.115	0.305	0.1	1.325	0.061	0.072	0.375	0.365	0.625	0.635	30
248	1611	65.12	33.46	198.496	0.117	0.308	0.103	1.312	0.067	0.077	0.372	0.363	0.628	0.637	30
249	1612	65.12	33.71	198.597	0.107	0.311	0.106	1.282	0.075	0.083	0.374	0.365	0.626	0.635	30
250	1613	65.12	33.96	199.145	0.1	0.318	0.113	1.225	0.082	0.089	0.381	0.371	0.619	0.629	30
251	1614	65.12	34.21	197.833	0.097	0.325	0.124	1.199	0.09	0.097	0.389	0.382	0.61	0.618	30
252	1615	65.12	34.46	194.202	0.104	0.327	0.126	1.195	0.093	0.101	0.395	0.389	0.605	0.611	30
253	1616	65.12	34.71	198.324	0.113	0.315	0.112	1.269	0.078	0.087	0.387	0.379	0.613	0.621	30
254	1617	64.87	11.96	151.48	0.23	0.303	0.099	1.246	0.087	0.088	0.432	0.402	0.568	0.598	30
255	1618	64.87	12.21	148.319	0.239	0.304	0.098	1.256	0.086	0.086	0.441	0.409	0.559	0.59	30
256	1619	64.87	12.46	137.642	0.244	0.304	0.098	1.248	0.085	0.086	0.437	0.408	0.563	0.591	30
257	1620	64.87	12.71	128.346	0.247	0.303	0.097	1.236	0.078	0.079	0.422	0.4	0.577	0.6	30
258	1621	64.87	12.96	145.728	0.235	0.3	0.094	1.262	0.066	0.066	0.418	0.389	0.582	0.611	30
259	1622	64.87	13.21	139.483	0.225	0.299	0.093	1.251	0.068	0.068	0.43	0.399	0.57	0.6	30
260	1623	64.87	13.46	129.072	0.218	0.3	0.093	1.231	0.069	0.067	0.446	0.413	0.554	0.587	30
261	1624	64.87	13.71	128.503	0.227	0.3	0.093	1.226	0.065	0.061	0.449	0.415	0.551	0.585	30
262	1625	64.87	13.96	136.973	0.24	0.298	0.092	1.221	0.063	0.058	0.451	0.419	0.549	0.581	30
263	1626	64.87	14.21	146.302	0.229	0.298	0.093	1.229	0.06	0.055	0.452	0.418	0.548	0.582	30
264	1627	64.87	14.46	148.619	0.23	0.3	0.094	1.189	0.062	0.058	0.443	0.412	0.557	0.587	30
265	1628	64.87	14.71	157.93	0.23	0.299	0.093	1.214	0.06	0.057	0.437	0.404	0.562	0.596	30
266	1629	64.87	14.96	169.078	0.234	0.299	0.095	1.245	0.063	0.059	0.449	0.412	0.551	0.587	30
267	1630	64.87	15.21	183.057	0.223	0.302	0.095	1.267	0.064	0.061	0.463	0.426	0.537	0.574	30
268	1631	64.87	15.46	186.806	0.213	0.301	0.095	1.286	0.064	0.062	0.463	0.428	0.537	0.572	30
269	1632	64.87	15.71	193.152	0.2	0.3	0.092	1.321	0.068	0.069	0.47	0.439	0.53	0.561	30
270	1633	64.87	15.96	197.56	0.189	0.302	0.092	1.339	0.073	0.074	0.479	0.451	0.521	0.549	30
271	1634	64.87	16.21	197.986	0.18	0.303	0.093	1.343	0.076	0.077	0.477	0.45	0.523	0.55	30
272	1635	64.87	16.46	198.334	0.18	0.304	0.093	1.332	0.075	0.076	0.472	0.443	0.528	0.557	30
273	1636	64.87	16.71	198.707	0.178	0.299	0.092	1.326	0.063	0.067	0.449	0.424	0.551	0.576	30
274	1637	64.87	16.96	199.353	0.167	0.3	0.091	1.314	0.059	0.064	0.439	0.421	0.561	0.579	30
275	1638	64.87	17.21	199.443	0.171	0.301	0.093	1.325	0.067	0.073	0.459	0.439	0.541	0.561	30
276	1639	64.87	17.46	199.303	0.179	0.299	0.092	1.343	0.069	0.076	0.472	0.451	0.528	0.549	30
277	1640	64.87	17.71	199.591	0.173	0.3	0.091	1.342	0.066	0.074	0.469	0.446	0.531	0.554	30
278	1641	64.87	17.96	199.732	0.17	0.3	0.091	1.341	0.059	0.068	0.455	0.428	0.545	0.572	30
279	1642	64.87	18.21	199.903	0.169	0.298	0.09	1.352	0.055	0.063	0.439	0.412	0.561	0.588	30
280	1643	64.87	18.46	199.806	0.172	0.297	0.09	1.36	0.052	0.06	0.438	0.411	0.562	0.589	30
281	1644	64.87	18.71	199.741	0.17	0.297	0.09	1.351	0.05	0.058	0.435	0.408	0.565	0.591	30
282	1645	64.87	18.96	199.759	0.168	0.298	0.09	1.348	0.053	0.061	0.428	0.403	0.571	0.597	30
283	1646	64.87	19.21	199.89	0.171	0.299	0.091	1.351	0.058	0.067	0.435	0.409	0.565	0.59	30
284	1647	64.87	19.46	199.868	0.175	0.3	0.09	1.357	0.06	0.068	0.441	0.417	0.558	0.583	30
285	1648	64.87	19.71	199.868	0.177	0.296	0.09	1.356	0.052	0.063	0.42	0.396	0.58	0.604	30
286	1649	64.87	19.96	199.93	0.17	0.295	0.09	1.341	0.048	0.06	0.394	0.369	0.606	0.631	30
287	1650	64.87	20.21	199.905	0.178	0.294	0.089	1.344	0.05	0.062	0.389	0.366	0.611	0.634	30
288	1651	64.87	20.46	199.926	0.176	0.295	0.091	1.332	0.057	0.068	0.398	0.376	0.602	0.624	30
289	1652	64.87	20.71	199.707	0.172	0.297	0.094	1.295	0.062	0.074	0.381	0.36	0.619	0.64	30
290	1653	64.87	20.96	199.372	0.17	0.299	0.1	1.269	0.073	0.085	0.352	0.334	0.648	0.666	30
291	1654	64.87	21.21	197.841	0.183	0.298	0.104	1.248	0.077	0.088	0.309	0.293	0.691	0.707	30
292	1655	64.87	25.46	198.091	0.11	0.321	0.124	1.314	0.138	0.145	0.497	0.483	0.503	0.517	30
293	1656	64.87	25.71	199.562	0.119	0.31	0.115	1.31	0.105	0.117	0.432	0.418	0.568	0.582	30
294	1657	64.87	25.96	199.83	0.126	0.305	0.11	1.315	0.085	0.098	0.4	0.386	0.599	0.614	30
295	1658	64.87	26.21	199.864	0.128	0.306	0.108	1.319	0.08	0.092	0.405	0.392	0.595	0.608	30
296	1659	64.87	26.46	199.829	0.133	0.302	0.103	1.33	0.07	0.082	0.394	0.381	0.606	0.619	30
297	1660	64.87	26.71	199.876	0.134	0.3	0.099	1.323	0.057	0.07	0.367	0.357	0.633	0.643	30
298	1661	64.87	26.96	199.936	0.136	0.298	0.099	1.314	0.052	0.063	0.344	0.335	0.656	0.665	30
299	1662	64.87	27.21	199.91	0.135	0.299	0.097	1.324	0.05	0.062	0.341	0.335	0.659	0.665	30
300	1663	64.87	27.46	199.711	0.139	0.298	0.093	1.345	0.05	0.061	0.358	0.352	0.642	0.648	30
301	1664	64.87	27.71	199.473	0.149	0.297	0.09	1.37	0.055	0.064	0.385	0.374	0.615	0.626	30
302	1665	64.87	27.96	199.032	0.156	0.298	0.089	1.372	0.059	0.068	0.406	0.393	0.594	0.607	30
303	1666	64.87	28.21	199.514	0.154	0.298	0.089	1.367	0.056	0.065	0.401	0.388	0.599	0.611	30
304	1667	64.87	28.46	199.637	0.156	0.296	0.089	1.372	0.053	0.062	0.386	0.372	0.614	0.627	30
305	1668	64.87	28.71	199.557	0.158	0.295	0.09	1.373	0.052	0.061	0.375	0.362	0.625	0.638	30
306	1669	64.87	28.96	199.331	0.157	0.296	0.093	1.359	0.053	0.063	0.369	0.354	0.631	0.646	30
307	1670	64.87	29.21	199.31	0.155	0.298	0.093	1.353	0.053	0.063	0.372	0.359	0.627	0.641	30
308	1671	64.87	29.46	199.308	0.151	0.297	0.091	1.343	0.052	0.062	0.37	0.358	0.629	0.642	30
309	1672	64.87	29.71	199.57	0.152	0.295	0.09	1.349	0.051	0.059	0.38	0.367	0.62	0.633	30
310	1673	64.87	29.96	199.433	0.153	0.293	0.089	1.369	0.05	0.058	0.384	0.369	0.616	0.631	30
311	1674	64.87	30.21	198.217	0.152	0.295	0.091	1.373	0.06	0.068	0.4	0.384	0.6	0.616	30
312	1675	64.87	30.46	197.495	0.149	0.298	0.095	1.367	0.068	0.076	0.406	0.39	0.594	0.61	30
313	1676	64.87	30.71	195.121	0.148	0.3	0.1	1.363	0.071	0.08	0.409	0.391	0.591	0.609	30
314	1677	64.87	30.96	194.665	0.142	0.296	0.097	1.361	0.062	0.072	0.395	0.376	0.605	0.624	30
315	1678	64.87	31.21	193.351	0.142	0.298	0.098	1.352	0.061	0.071	0.395	0.378	0.605	0.622	30
316	1679	64.87	31.46	194.921	0.144	0.301	0.098	1.347	0.063	0.073	0.407	0.392	0.593	0.607	30
317	1680	64.87	31.71	194.253	0.142	0.303	0.101	1.346	0.067	0.076	0.406	0.391	0.594	0.609	30
318	1681	64.87	31.96	192.668	0.137	0.303	0.101	1.347	0.062	0.072	0.397	0.384	0.603	0.616	30
319	1682	64.87	32.21	191.871	0.12	0.309	0.108	1.319	0.078	0.088	0.434	0.42	0.565	0.58	30
320	1683	64.87	32.46	192.485	0.098	0.312	0.11	1.313	0.083	0.094	0.443	0.428	0.556	0.571	30
321	1684	64.87	32.71	196.579	0.104	0.305	0.102	1.342	0.07	0.082	0.419	0.404	0.581	0.595	30
322	1685	64.87	32.96	198.614	0.099	0.306	0.101	1.335	0.071	0.083	0.416	0.401	0.584	0.599	30
323	1686	64.87	33.21	199.541	0.112	0.305	0.1	1.336	0.069	0.081	0.403	0.389	0.597	0.611	30
324	1687	64.87	33.46	199.135	0.116	0.308	0.103	1.322	0.077	0.088	0.402	0.389	0.598	0.611	30
325	1688	64.87	33.71	198.794	0.116	0.309	0.106	1.314	0.083	0.092	0.386	0.376	0.614	0.624	30
326	1689	64.87	33.96	199.623	0.109	0.312	0.11	1.284	0.084	0.093	0.38	0.371	0.62	0.629	30
327	1690	64.87	34.21	198.851	0.106	0.322	0.121	1.254	0.094	0.102	0.388	0.38	0.612	0.62	30
328	1691	64.87	34.46	197.555	0.1	0.329	0.129	1.212	0.103	0.111	0.407	0.401	0.592	0.599	30
329	1692	64.87	34.71	196.614	0.102	0.333	0.134	1.197	0.11	0.117	0.425	0.42	0.574	0.58	30
330	1693	64.62	10.96	145.968	0.224	0.302	0.104	1.271	0.089	0.091	0.42	0.397	0.581	0.603	30
331	1694	64.62	11.21	152.971	0.214	0.302	0.104	1.271	0.087	0.089	0.421	0.396	0.579	0.604	30
332	1695	64.62	11.46	159.079	0.211	0.301	0.102	1.265	0.082	0.084	0.422	0.393	0.578	0.607	30
333	1696	64.62	11.96	155.157	0.221	0.304	0.101	1.267	0.087	0.089	0.436	0.407	0.564	0.593	30
334	1697	64.62	12.21	157.335	0.218	0.303	0.099	1.282	0.086	0.086	0.438	0.407	0.563	0.593	30
335	1698	64.62	12.46	154.376	0.225	0.302	0.096	1.292	0.083	0.082	0.441	0.41	0.559	0.59	30
336	1699	64.62	12.71	148.89	0.224	0.3	0.094	1.288	0.077	0.077	0.435	0.407	0.566	0.592	30
337	1700	64.62	12.96	136.238	0.226	0.298	0.093	1.261	0.069	0.07	0.423	0.4	0.577	0.6	30
338	1701	64.62	13.21	128.16	0.224	0.299	0.093	1.238	0.065	0.064	0.433	0.407	0.567	0.593	30
339	1702	64.62	13.46	141.592	0.217	0.3	0.092	1.245	0.066	0.062	0.453	0.419	0.548	0.581	30
340	1703	64.62	13.71	157.83	0.217	0.299	0.093	1.281	0.065	0.062	0.461	0.423	0.539	0.577	30
341	1704	64.62	13.96	165.682	0.218	0.3	0.094	1.298	0.064	0.062	0.466	0.427	0.535	0.574	30
342	1705	64.62	14.21	160.522	0.224	0.298	0.092	1.282	0.059	0.056	0.459	0.419	0.541	0.581	30
343	1706	64.62	14.46	162.637	0.237	0.298	0.092	1.23	0.063	0.06	0.452	0.416	0.548	0.584	30
344	1707	64.62	14.71	178.683	0.224	0.299	0.092	1.261	0.061	0.059	0.46	0.425	0.54	0.575	30
345	1708	64.62	14.96	185.423	0.218	0.299	0.092	1.286	0.061	0.059	0.47	0.431	0.531	0.569	30
346	1709	64.62	15.21	191.507	0.213	0.301	0.093	1.315	0.066	0.065	0.474	0.437	0.526	0.563	30
347	1710	64.62	15.46	195.658	0.208	0.3	0.094	1.344	0.07	0.071	0.469	0.433	0.531	0.567	30
348	1711	64.62	15.71	197.606	0.196	0.301	0.094	1.344	0.071	0.073	0.465	0.435	0.535	0.565	30
349	1712	64.62	15.96	198.529	0.188	0.304	0.094	1.335	0.081	0.083	0.479	0.452	0.521	0.548	30
350	1713	64.62	16.21	199.085	0.177	0.307	0.095	1.32	0.087	0.09	0.49	0.464	0.51	0.536	30
351	1714	64.62	16.46	199.704	0.172	0.303	0.093	1.325	0.073	0.076	0.465	0.436	0.535	0.564	30
352	1715	64.62	16.71	199.802	0.177	0.301	0.092	1.34	0.062	0.067	0.457	0.43	0.543	0.57	30
353	1716	64.62	16.96	199.745	0.176	0.3	0.091	1.336	0.062	0.068	0.449	0.425	0.551	0.574	30
354	1717	64.62	17.21	199.693	0.171	0.299	0.092	1.334	0.065	0.07	0.449	0.426	0.551	0.574	30
355	1718	64.62	17.46	199.334	0.173	0.3	0.092	1.333	0.066	0.072	0.458	0.437	0.542	0.563	30
356	1719	64.62	17.71	199.325	0.17	0.3	0.092	1.336	0.063	0.07	0.456	0.437	0.544	0.563	30
357	1720	64.62	17.96	199.878	0.162	0.301	0.092	1.335	0.062	0.07	0.451	0.429	0.549	0.571	30
358	1721	64.62	18.21	199.935	0.171	0.298	0.091	1.351	0.056	0.066	0.443	0.42	0.557	0.58	30
359	1722	64.62	18.46	199.888	0.175	0.296	0.09	1.362	0.054	0.065	0.444	0.418	0.556	0.582	30
360	1723	64.62	18.71	199.85	0.174	0.297	0.091	1.361	0.052	0.062	0.434	0.408	0.565	0.592	30
361	1724	64.62	18.96	199.863	0.172	0.297	0.091	1.358	0.052	0.062	0.425	0.4	0.575	0.6	30
362	1725	64.62	19.21	199.885	0.173	0.295	0.091	1.358	0.052	0.063	0.415	0.389	0.585	0.611	30
363	1726	64.62	19.46	199.855	0.18	0.296	0.091	1.356	0.056	0.066	0.408	0.384	0.591	0.616	30
364	1727	64.62	19.71	199.831	0.183	0.295	0.09	1.349	0.055	0.066	0.393	0.371	0.607	0.629	30
365	1728	64.62	19.96	199.933	0.173	0.295	0.091	1.323	0.052	0.065	0.37	0.346	0.63	0.654	30
366	1729	64.62	20.21	199.933	0.174	0.293	0.09	1.313	0.053	0.067	0.371	0.349	0.629	0.651	30
367	1730	64.62	20.46	199.846	0.171	0.294	0.093	1.302	0.06	0.075	0.382	0.361	0.618	0.639	30
368	1731	64.62	20.71	199.696	0.174	0.297	0.097	1.271	0.073	0.087	0.379	0.359	0.621	0.641	30
369	1732	64.62	20.96	199.193	0.176	0.301	0.102	1.251	0.082	0.096	0.356	0.34	0.644	0.659	30
370	1733	64.62	21.21	197.046	0.187	0.3	0.103	1.224	0.089	0.102	0.334	0.32	0.666	0.68	30
371	1734	64.62	24.46	193.268	0.139	0.304	0.109	1.314	0.093	0.103	0.362	0.352	0.638	0.648	30
372	1735	64.62	24.71	192.157	0.141	0.302	0.108	1.312	0.079	0.09	0.354	0.35	0.646	0.65	30
373	1736	64.62	24.96	194.587	0.134	0.306	0.11	1.318	0.088	0.099	0.388	0.382	0.612	0.618	30
374	1737	64.62	25.21	197.98	0.131	0.31	0.112	1.323	0.098	0.109	0.409	0.4	0.591	0.6	30
375	1738	64.62	25.46	199.36	0.128	0.311	0.114	1.318	0.103	0.114	0.421	0.409	0.579	0.591	30
376	1739	64.62	25.71	199.863	0.126	0.309	0.113	1.316	0.093	0.106	0.405	0.394	0.595	0.606	30
377	1740	64.62	25.96	199.787	0.127	0.308	0.11	1.31	0.077	0.092	0.384	0.374	0.616	0.626	30
378	1741	64.62	26.21	199.68	0.129	0.308	0.109	1.315	0.072	0.086	0.393	0.385	0.607	0.615	30
379	1742	64.62	26.46	199.608	0.134	0.305	0.106	1.344	0.071	0.083	0.395	0.386	0.605	0.614	30
380	1743	64.62	26.71	199.342	0.141	0.301	0.102	1.337	0.061	0.074	0.368	0.359	0.632	0.641	30
381	1744	64.62	26.96	197.488	0.157	0.304	0.106	1.324	0.068	0.08	0.358	0.352	0.641	0.648	30
382	1745	64.62	27.21	198.82	0.15	0.301	0.101	1.333	0.059	0.071	0.342	0.335	0.658	0.665	30
383	1746	64.62	27.46	199.337	0.146	0.296	0.093	1.352	0.053	0.064	0.349	0.343	0.651	0.656	30
384	1747	64.62	27.71	199.303	0.15	0.297	0.091	1.368	0.059	0.067	0.384	0.374	0.616	0.626	30
385	1748	64.62	27.96	198.959	0.156	0.298	0.091	1.365	0.061	0.069	0.406	0.393	0.593	0.607	30
386	1749	64.62	28.21	198.95	0.157	0.297	0.09	1.369	0.06	0.068	0.407	0.392	0.593	0.608	30
387	1750	64.62	28.46	199.671	0.154	0.293	0.089	1.383	0.052	0.062	0.377	0.361	0.622	0.639	30
388	1751	64.62	28.71	199.712	0.153	0.293	0.09	1.379	0.052	0.063	0.369	0.352	0.63	0.647	30
389	1752	64.62	28.96	199.894	0.154	0.298	0.093	1.352	0.056	0.066	0.368	0.352	0.632	0.648	30
390	1753	64.62	29.21	199.773	0.155	0.299	0.093	1.348	0.054	0.063	0.369	0.355	0.63	0.645	30
391	1754	64.62	29.46	199.21	0.151	0.298	0.091	1.349	0.054	0.063	0.371	0.359	0.629	0.641	30
392	1755	64.62	29.71	198.122	0.151	0.298	0.091	1.344	0.057	0.065	0.385	0.372	0.615	0.628	30
393	1756	64.62	29.96	197.759	0.154	0.297	0.091	1.346	0.057	0.064	0.386	0.372	0.614	0.627	30
394	1757	64.62	30.21	195.115	0.154	0.297	0.094	1.354	0.059	0.068	0.393	0.378	0.607	0.621	30
395	1758	64.62	30.46	196.478	0.147	0.293	0.091	1.374	0.059	0.068	0.393	0.376	0.607	0.623	30
396	1759	64.62	30.71	198.565	0.147	0.294	0.093	1.379	0.064	0.073	0.4	0.384	0.599	0.616	30
397	1760	64.62	30.96	197.151	0.143	0.295	0.093	1.366	0.062	0.071	0.395	0.379	0.605	0.621	30
398	1761	64.62	31.21	194.993	0.137	0.297	0.097	1.351	0.062	0.071	0.399	0.383	0.601	0.617	30
399	1762	64.62	31.46	195.925	0.14	0.304	0.1	1.344	0.066	0.075	0.411	0.396	0.589	0.604	30
400	1763	64.62	31.71	197.316	0.143	0.305	0.102	1.347	0.068	0.077	0.412	0.397	0.588	0.602	30
401	1764	64.62	31.96	197.134	0.138	0.305	0.103	1.346	0.071	0.081	0.414	0.4	0.586	0.6	30
402	1765	64.62	32.21	197.156	0.129	0.304	0.104	1.34	0.078	0.088	0.43	0.414	0.57	0.586	30
403	1766	64.62	32.46	196.769	0.116	0.308	0.106	1.329	0.089	0.1	0.463	0.444	0.537	0.556	30
404	1767	64.62	32.71	198.352	0.111	0.307	0.104	1.341	0.086	0.098	0.45	0.433	0.55	0.567	30
405	1768	64.62	32.96	199.13	0.097	0.307	0.104	1.339	0.081	0.093	0.433	0.417	0.567	0.583	30
406	1769	64.62	33.21	199.211	0.102	0.308	0.104	1.335	0.076	0.087	0.42	0.406	0.58	0.594	30
407	1770	64.62	33.46	198.873	0.118	0.309	0.106	1.343	0.072	0.082	0.413	0.4	0.587	0.6	30
408	1771	64.62	33.71	199.333	0.125	0.309	0.107	1.345	0.072	0.082	0.398	0.386	0.601	0.614	30
409	1772	64.62	33.96	199.73	0.122	0.309	0.106	1.342	0.072	0.083	0.384	0.374	0.616	0.626	30
410	1773	64.62	34.21	199.11	0.12	0.312	0.11	1.333	0.082	0.093	0.391	0.382	0.609	0.618	30
411	1774	64.62	34.46	199.379	0.105	0.321	0.119	1.283	0.1	0.111	0.414	0.407	0.586	0.593	30
412	1775	64.62	34.71	199.337	0.099	0.327	0.125	1.246	0.11	0.118	0.439	0.433	0.561	0.567	30
413	1776	64.37	10.96	147.642	0.235	0.301	0.1	1.284	0.08	0.08	0.427	0.399	0.573	0.601	30
414	1777	64.37	11.21	159.19	0.228	0.302	0.102	1.29	0.081	0.082	0.43	0.4	0.571	0.6	30
415	1778	64.37	11.46	164.775	0.215	0.301	0.1	1.299	0.08	0.081	0.431	0.398	0.57	0.602	30
416	1779	64.37	11.71	160.097	0.21	0.3	0.099	1.301	0.08	0.081	0.436	0.404	0.565	0.596	30
417	1780	64.37	11.96	156.186	0.209	0.3	0.099	1.289	0.082	0.083	0.431	0.402	0.569	0.598	30
418	1781	64.37	12.21	151.594	0.216	0.299	0.097	1.272	0.081	0.082	0.432	0.404	0.568	0.596	30
419	1782	64.37	12.46	161.571	0.214	0.299	0.096	1.324	0.08	0.08	0.442	0.41	0.558	0.59	30
420	1783	64.37	12.71	144.879	0.218	0.299	0.094	1.278	0.079	0.079	0.439	0.41	0.561	0.59	30
421	1784	64.37	12.96	129.935	0.221	0.298	0.093	1.224	0.068	0.068	0.42	0.397	0.58	0.603	30
422	1785	64.37	13.21	125.591	0.224	0.296	0.092	1.217	0.061	0.059	0.411	0.392	0.588	0.608	30
423	1786	64.37	13.46	154.355	0.222	0.3	0.092	1.246	0.065	0.061	0.454	0.424	0.547	0.576	30
424	1787	64.37	13.71	169.611	0.221	0.3	0.092	1.296	0.065	0.063	0.465	0.429	0.535	0.571	30
425	1788	64.37	13.96	162.144	0.234	0.299	0.094	1.289	0.067	0.065	0.451	0.419	0.549	0.581	30
426	1789	64.37	14.21	174.332	0.227	0.3	0.095	1.296	0.067	0.065	0.457	0.423	0.543	0.577	30
427	1790	64.37	14.46	186.441	0.227	0.3	0.094	1.313	0.067	0.065	0.463	0.422	0.537	0.578	30
428	1791	64.37	14.71	191.625	0.223	0.3	0.094	1.336	0.071	0.071	0.472	0.433	0.528	0.568	30
429	1792	64.37	14.96	193.936	0.22	0.3	0.095	1.351	0.073	0.073	0.474	0.433	0.526	0.567	30
430	1793	64.37	15.21	196.058	0.216	0.301	0.096	1.36	0.074	0.076	0.474	0.434	0.526	0.566	30
431	1794	64.37	15.46	198.837	0.199	0.303	0.096	1.368	0.078	0.083	0.48	0.445	0.52	0.555	30
432	1795	64.37	15.71	199.747	0.189	0.305	0.097	1.356	0.083	0.089	0.483	0.453	0.517	0.547	30
433	1796	64.37	15.96	199.491	0.185	0.305	0.097	1.352	0.088	0.094	0.488	0.461	0.512	0.539	30
434	1797	64.37	16.21	199.292	0.181	0.303	0.095	1.347	0.082	0.088	0.483	0.455	0.517	0.545	30
435	1798	64.37	16.46	199.613	0.171	0.302	0.092	1.342	0.077	0.083	0.47	0.445	0.53	0.555	30
436	1799	64.37	16.71	199.908	0.171	0.302	0.092	1.351	0.069	0.075	0.463	0.439	0.536	0.561	30
437	1800	64.37	16.96	199.631	0.184	0.299	0.092	1.358	0.065	0.072	0.46	0.436	0.54	0.564	30
438	1801	64.37	17.21	199.596	0.184	0.297	0.091	1.359	0.064	0.072	0.454	0.429	0.546	0.57	30
439	1802	64.37	17.46	199.702	0.178	0.299	0.09	1.356	0.06	0.067	0.448	0.423	0.551	0.576	30
440	1803	64.37	17.71	199.479	0.183	0.298	0.09	1.364	0.058	0.065	0.442	0.418	0.558	0.582	30
441	1804	64.37	17.96	199.653	0.178	0.298	0.091	1.363	0.056	0.063	0.439	0.417	0.56	0.583	30
442	1805	64.37	18.21	199.891	0.171	0.298	0.091	1.365	0.052	0.059	0.431	0.41	0.569	0.59	30
443	1806	64.37	18.46	199.843	0.177	0.296	0.091	1.37	0.054	0.064	0.437	0.415	0.563	0.584	30
444	1807	64.37	18.71	199.808	0.179	0.296	0.091	1.366	0.054	0.063	0.437	0.412	0.562	0.587	30
445	1808	64.37	18.96	199.912	0.177	0.295	0.091	1.368	0.05	0.06	0.419	0.394	0.58	0.606	30
446	1809	64.37	19.21	199.923	0.177	0.294	0.091	1.365	0.054	0.064	0.414	0.387	0.586	0.613	30
447	1810	64.37	19.46	199.895	0.184	0.294	0.09	1.366	0.056	0.066	0.408	0.383	0.592	0.617	30
448	1811	64.37	19.71	199.827	0.189	0.296	0.091	1.349	0.058	0.069	0.39	0.367	0.609	0.633	30
449	1812	64.37	19.96	199.727	0.188	0.299	0.092	1.302	0.061	0.072	0.384	0.362	0.616	0.638	30
450	1813	64.37	20.21	199.582	0.186	0.298	0.092	1.285	0.062	0.074	0.383	0.363	0.617	0.637	30
451	1814	64.37	20.46	199.092	0.184	0.3	0.096	1.296	0.068	0.082	0.392	0.372	0.608	0.628	30
452	1815	64.37	20.71	199.001	0.187	0.299	0.097	1.271	0.076	0.09	0.371	0.355	0.629	0.645	30
453	1816	64.37	20.96	198.855	0.183	0.302	0.102	1.242	0.086	0.101	0.346	0.333	0.654	0.667	30
454	1817	64.37	21.21	198.107	0.186	0.301	0.104	1.222	0.094	0.109	0.332	0.321	0.668	0.679	30
455	1818	64.37	24.46	195.821	0.141	0.305	0.109	1.314	0.087	0.097	0.367	0.358	0.633	0.642	30
456	1819	64.37	24.71	196.93	0.149	0.302	0.107	1.322	0.071	0.085	0.354	0.346	0.646	0.654	30
457	1820	64.37	24.96	198.964	0.146	0.305	0.109	1.33	0.08	0.093	0.38	0.37	0.619	0.63	30
