# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
228	10447	45.12	5.71	186.354	0.184	0.319	0.157	1.418	0.215	0.236	0.594	0.577	0.406	0.423	30
229	10448	45.12	5.96	153.676	0.238	0.313	0.133	1.339	0.169	0.178	0.535	0.509	0.465	0.491	30
230	10449	45.12	6.21	119.781	0.26	0.316	0.125	1.282	0.147	0.15	0.503	0.483	0.497	0.517	30
231	10450	45.12	6.46	114.808	0.267	0.313	0.122	1.294	0.137	0.139	0.495	0.474	0.505	0.526	30
232	10451	45.12	6.71	121.353	0.287	0.308	0.118	1.318	0.126	0.125	0.481	0.452	0.519	0.548	30
233	10452	45.12	6.96	128.12	0.287	0.308	0.118	1.328	0.126	0.125	0.482	0.451	0.518	0.549	30
234	10453	45.12	7.21	154.052	0.268	0.313	0.129	1.363	0.147	0.154	0.507	0.484	0.493	0.516	30
235	10454	45.12	7.46	188.557	0.198	0.31	0.147	1.461	0.183	0.206	0.572	0.565	0.429	0.436	30
236	10455	45.12	7.71	199.328	0.147	0.307	0.164	1.506	0.207	0.238	0.623	0.623	0.377	0.377	30
237	10456	45.12	7.96	199.963	0.134	0.314	0.183	1.504	0.233	0.273	0.666	0.666	0.333	0.334	30
238	10457	45.12	8.21	199.995	0.121	0.321	0.189	1.496	0.254	0.292	0.699	0.698	0.3	0.303	30
239	10458	45.12	8.46	199.999	0.101	0.315	0.178	1.498	0.245	0.27	0.693	0.684	0.308	0.317	30
240	10459	45.12	8.71	200	0.089	0.305	0.162	1.497	0.221	0.235	0.649	0.636	0.351	0.364	30
241	10460	45.12	8.96	200	0.09	0.305	0.167	1.494	0.229	0.242	0.651	0.637	0.349	0.363	30
242	10461	45.12	9.21	199.999	0.094	0.313	0.177	1.489	0.249	0.27	0.681	0.668	0.319	0.332	30
243	10462	45.12	9.46	199.999	0.09	0.311	0.176	1.494	0.245	0.263	0.686	0.672	0.314	0.328	30
244	10463	45.12	9.71	200	0.08	0.306	0.173	1.502	0.239	0.25	0.681	0.665	0.319	0.335	30
245	10464	45.12	9.96	200	0.078	0.305	0.173	1.506	0.239	0.244	0.675	0.656	0.325	0.344	30
246	10465	45.12	10.21	200	0.076	0.306	0.171	1.506	0.237	0.241	0.668	0.645	0.333	0.355	30
247	10466	45.12	10.46	200	0.082	0.308	0.177	1.509	0.255	0.254	0.68	0.656	0.32	0.344	30
248	10467	45.12	10.71	200	0.083	0.313	0.179	1.508	0.256	0.257	0.677	0.655	0.323	0.345	30
249	10468	45.12	10.96	200	0.077	0.318	0.181	1.504	0.262	0.261	0.691	0.669	0.309	0.331	30
250	10469	45.12	11.21	200	0.076	0.326	0.184	1.504	0.278	0.274	0.707	0.684	0.293	0.316	30
251	10470	45.12	11.46	199.999	0.079	0.332	0.185	1.506	0.28	0.278	0.714	0.69	0.285	0.31	30
252	10471	45.12	11.71	199.988	0.077	0.334	0.185	1.504	0.278	0.276	0.713	0.688	0.287	0.312	30
253	10472	45.12	11.96	199.991	0.074	0.34	0.181	1.496	0.286	0.279	0.712	0.683	0.288	0.317	30
254	10473	45.12	12.21	199.867	0.07	0.347	0.176	1.475	0.28	0.274	0.691	0.664	0.309	0.336	30
255	10474	45.12	13.96	199.941	0.056	0.352	0.225	1.464	0.332	0.39	0.702	0.71	0.298	0.29	30
256	10475	45.12	14.46	199.423	0.064	0.355	0.21	1.454	0.321	0.374	0.674	0.682	0.326	0.318	30
257	10476	45.12	14.71	199.272	0.086	0.345	0.195	1.44	0.288	0.333	0.689	0.678	0.311	0.322	30
258	10477	45.12	14.96	199.851	0.099	0.351	0.195	1.39	0.303	0.352	0.717	0.702	0.283	0.298	30
259	10478	45.12	15.21	199.98	0.063	0.352	0.204	1.422	0.308	0.366	0.738	0.731	0.262	0.27	30
260	10479	45.12	15.46	199.993	0.041	0.353	0.209	1.452	0.312	0.376	0.736	0.734	0.264	0.267	30
261	10480	45.12	15.71	199.998	0.031	0.345	0.207	1.481	0.299	0.366	0.722	0.725	0.278	0.275	30
262	10481	45.12	15.96	199.997	0.032	0.335	0.202	1.505	0.28	0.343	0.697	0.701	0.304	0.299	30
263	10482	45.12	16.21	199.998	0.027	0.328	0.194	1.504	0.278	0.33	0.693	0.692	0.307	0.308	30
264	10483	45.12	16.46	200	0.025	0.318	0.191	1.515	0.268	0.315	0.681	0.679	0.318	0.321	30
265	10484	45.12	16.71	199.996	0.025	0.311	0.185	1.519	0.261	0.301	0.67	0.663	0.33	0.337	30
266	10485	45.12	16.96	199.98	0.023	0.31	0.18	1.515	0.263	0.295	0.669	0.659	0.331	0.342	30
267	10486	45.12	17.21	199.997	0.014	0.308	0.18	1.519	0.262	0.289	0.655	0.644	0.345	0.356	30
268	10487	45.12	17.46	200	0.013	0.306	0.18	1.521	0.262	0.285	0.651	0.64	0.349	0.36	30
269	10488	45.12	17.71	200	0.016	0.305	0.182	1.521	0.256	0.284	0.647	0.639	0.353	0.361	30
270	10489	45.12	17.96	200	0.013	0.306	0.183	1.527	0.257	0.283	0.646	0.638	0.355	0.362	30
271	10490	45.12	18.21	200	0.01	0.304	0.183	1.531	0.262	0.282	0.661	0.652	0.339	0.349	30
272	10491	45.12	18.46	200	0.004	0.302	0.178	1.533	0.273	0.278	0.667	0.654	0.333	0.346	30
273	10492	45.12	18.71	200	0.002	0.301	0.175	1.532	0.268	0.271	0.665	0.649	0.335	0.351	30
274	10493	45.12	18.96	200	0.003	0.299	0.173	1.527	0.264	0.267	0.664	0.649	0.336	0.352	30
275	10494	45.12	19.21	200	0.007	0.302	0.174	1.523	0.258	0.261	0.662	0.646	0.338	0.354	30
276	10495	45.12	19.46	200	0.016	0.304	0.176	1.522	0.255	0.262	0.667	0.652	0.333	0.348	30
277	10496	45.12	19.71	200	0.026	0.307	0.182	1.518	0.261	0.273	0.675	0.664	0.325	0.336	30
278	10497	45.12	19.96	200	0.022	0.306	0.181	1.516	0.265	0.274	0.671	0.657	0.329	0.343	30
279	10498	45.12	20.21	200	0.017	0.308	0.181	1.509	0.275	0.279	0.665	0.645	0.335	0.355	30
280	10499	45.12	20.46	200	0.021	0.315	0.184	1.507	0.287	0.29	0.674	0.652	0.326	0.348	30
281	10500	45.12	20.71	200	0.018	0.313	0.181	1.507	0.276	0.28	0.668	0.646	0.332	0.354	30
282	10501	45.12	20.96	200	0.02	0.318	0.185	1.506	0.287	0.289	0.677	0.657	0.324	0.344	30
283	10502	45.12	21.21	199.994	0.02	0.326	0.196	1.507	0.311	0.317	0.713	0.697	0.288	0.303	30
284	10503	45.12	21.46	199.984	0.029	0.316	0.195	1.52	0.294	0.316	0.704	0.697	0.296	0.304	30
285	10504	45.12	21.71	199.89	0.069	0.317	0.19	1.514	0.268	0.301	0.671	0.662	0.33	0.338	30
286	10505	45.12	21.96	199.721	0.132	0.318	0.171	1.48	0.227	0.255	0.625	0.603	0.375	0.397	30
287	10506	45.12	22.21	199.701	0.13	0.316	0.165	1.479	0.22	0.242	0.619	0.598	0.38	0.402	30
288	10507	45.12	22.46	194.965	0.181	0.325	0.167	1.437	0.222	0.245	0.64	0.618	0.36	0.382	30
289	10508	45.12	22.71	190.563	0.203	0.323	0.16	1.419	0.203	0.223	0.607	0.583	0.393	0.417	30
290	10509	45.12	22.96	195.761	0.158	0.318	0.166	1.448	0.22	0.244	0.619	0.599	0.381	0.401	30
291	10510	45.12	23.21	198.137	0.114	0.319	0.177	1.481	0.248	0.275	0.657	0.643	0.343	0.357	30
292	10511	45.12	23.46	198.726	0.106	0.313	0.176	1.492	0.245	0.273	0.649	0.636	0.351	0.364	30
293	10512	45.12	23.71	198.418	0.131	0.314	0.174	1.479	0.24	0.268	0.648	0.634	0.352	0.366	30
294	10513	45.12	23.96	198.735	0.139	0.316	0.172	1.479	0.236	0.265	0.647	0.633	0.353	0.367	30
295	10514	45.12	24.21	199.339	0.116	0.315	0.178	1.49	0.245	0.277	0.651	0.642	0.349	0.359	30
296	10515	45.12	24.46	199.89	0.092	0.311	0.177	1.501	0.246	0.279	0.655	0.649	0.344	0.352	30
297	10516	45.12	24.71	199.919	0.098	0.311	0.174	1.497	0.242	0.273	0.652	0.644	0.348	0.356	30
298	10517	45.12	24.96	199.924	0.112	0.311	0.175	1.491	0.24	0.269	0.647	0.637	0.353	0.363	30
299	10518	45.12	25.21	199.7	0.133	0.315	0.173	1.479	0.237	0.264	0.649	0.635	0.351	0.365	30
300	10519	45.12	25.46	199.378	0.145	0.319	0.177	1.478	0.241	0.269	0.659	0.647	0.341	0.353	30
301	10520	45.12	25.71	199.863	0.135	0.319	0.181	1.492	0.247	0.275	0.666	0.655	0.334	0.345	30
302	10521	45.12	25.96	199.934	0.108	0.32	0.188	1.498	0.261	0.289	0.684	0.675	0.316	0.325	30
303	10522	45.12	26.21	199.994	0.097	0.32	0.189	1.503	0.271	0.3	0.701	0.693	0.299	0.307	30
304	10523	45.12	26.46	199.997	0.085	0.325	0.191	1.5	0.281	0.307	0.71	0.704	0.29	0.296	30
305	10524	45.12	26.71	200	0.054	0.331	0.197	1.493	0.297	0.314	0.74	0.732	0.26	0.268	30
306	10525	45.12	26.96	200	0.031	0.335	0.199	1.48	0.302	0.312	0.76	0.75	0.239	0.249	30
307	10526	45.12	27.21	200	0.025	0.327	0.196	1.477	0.294	0.304	0.755	0.743	0.244	0.257	30
308	10527	45.12	27.46	200	0.025	0.322	0.192	1.474	0.283	0.294	0.745	0.73	0.255	0.269	30
309	10528	45.12	27.71	200	0.028	0.325	0.19	1.468	0.276	0.286	0.74	0.724	0.26	0.276	30
310	10529	45.12	27.96	200	0.032	0.337	0.193	1.465	0.294	0.301	0.757	0.74	0.244	0.26	30
311	10530	45.12	28.21	199.992	0.055	0.328	0.194	1.48	0.275	0.291	0.743	0.732	0.258	0.268	30
312	10531	45.12	28.46	199.991	0.073	0.32	0.193	1.486	0.269	0.295	0.728	0.72	0.272	0.28	30
313	10532	45.12	28.71	199.99	0.061	0.323	0.186	1.474	0.268	0.286	0.742	0.733	0.258	0.267	30
314	10533	45.12	28.96	199.935	0.053	0.326	0.176	1.46	0.264	0.272	0.72	0.703	0.28	0.297	30
315	10534	45.12	29.21	199.494	0.051	0.339	0.163	1.429	0.264	0.256	0.678	0.656	0.322	0.344	30
316	10535	45.12	29.46	198.291	0.067	0.346	0.16	1.408	0.275	0.261	0.662	0.639	0.339	0.362	30
317	10536	45.12	33.71	199.992	0.051	0.32	0.201	1.506	0.29	0.306	0.721	0.716	0.279	0.284	30
318	10537	45.12	33.96	199.976	0.061	0.332	0.215	1.499	0.31	0.33	0.763	0.762	0.237	0.238	30
319	10538	45.12	34.21	199.921	0.069	0.331	0.217	1.494	0.315	0.337	0.767	0.767	0.233	0.234	30
320	10539	45.12	34.46	199.709	0.084	0.33	0.214	1.493	0.309	0.335	0.758	0.757	0.242	0.243	30
321	10540	45.12	34.71	199.316	0.095	0.328	0.21	1.497	0.304	0.331	0.741	0.739	0.259	0.261	30
322	10541	44.87	-1.04	199.642	0.065	0.286	0.131	1.502	0.166	0.186	0.379	0.379	0.62	0.621	30
323	10542	44.87	-0.789999999999999	199.952	0.07	0.284	0.136	1.505	0.169	0.195	0.407	0.407	0.593	0.593	30
324	10543	44.87	-0.539999999999999	199.991	0.09	0.298	0.158	1.516	0.209	0.231	0.535	0.525	0.465	0.475	30
325	10544	44.87	-0.289999999999999	199.999	0.099	0.302	0.166	1.52	0.22	0.248	0.574	0.565	0.426	0.435	30
326	10545	44.87	-0.0399999999999991	199.998	0.103	0.305	0.172	1.519	0.229	0.259	0.598	0.59	0.402	0.41	30
327	10546	44.87	0.210000000000001	199.997	0.107	0.308	0.176	1.517	0.231	0.267	0.613	0.611	0.387	0.389	30
328	10547	44.87	0.460000000000001	199.997	0.116	0.312	0.184	1.516	0.236	0.277	0.628	0.63	0.372	0.37	30
329	10548	44.87	0.710000000000001	199.998	0.129	0.318	0.193	1.511	0.246	0.3	0.645	0.653	0.355	0.347	30
330	10549	44.87	0.960000000000001	199.996	0.14	0.318	0.191	1.504	0.239	0.3	0.63	0.64	0.37	0.36	30
331	10550	44.87	1.21	199.999	0.138	0.322	0.195	1.504	0.249	0.312	0.641	0.652	0.359	0.348	30
332	10551	44.87	1.46	199.998	0.138	0.326	0.201	1.5	0.266	0.325	0.664	0.675	0.336	0.325	30
333	10552	44.87	1.71	199.997	0.13	0.326	0.198	1.497	0.263	0.319	0.667	0.674	0.333	0.326	30
334	10553	44.87	1.96	199.966	0.131	0.313	0.168	1.481	0.21	0.253	0.589	0.583	0.411	0.417	30
335	10554	44.87	2.21	199.973	0.139	0.31	0.155	1.478	0.196	0.234	0.556	0.551	0.444	0.45	30
336	10555	44.87	2.46	199.786	0.153	0.32	0.16	1.457	0.212	0.247	0.588	0.579	0.412	0.422	30
337	10556	44.87	2.71	198.828	0.165	0.325	0.159	1.432	0.212	0.24	0.593	0.581	0.407	0.419	30
338	10557	44.87	2.96	198.691	0.161	0.317	0.151	1.451	0.204	0.227	0.566	0.556	0.434	0.445	30
339	10558	44.87	3.21	198.263	0.166	0.306	0.142	1.46	0.188	0.211	0.52	0.512	0.48	0.488	30
340	10559	44.87	3.46	197.156	0.182	0.302	0.136	1.436	0.178	0.198	0.503	0.492	0.497	0.508	30
341	10560	44.87	3.71	197.708	0.177	0.309	0.144	1.446	0.198	0.221	0.535	0.526	0.466	0.475	30
342	10561	44.87	3.96	197.736	0.178	0.315	0.147	1.427	0.209	0.232	0.554	0.544	0.446	0.456	30
343	10562	44.87	4.21	196.449	0.195	0.313	0.143	1.403	0.19	0.211	0.533	0.521	0.467	0.479	30
344	10563	44.87	4.46	197.767	0.191	0.307	0.146	1.453	0.189	0.22	0.522	0.517	0.478	0.483	30
345	10564	44.87	4.71	199.242	0.16	0.311	0.165	1.482	0.224	0.267	0.575	0.582	0.425	0.418	30
346	10565	44.87	4.96	199.651	0.115	0.312	0.178	1.497	0.245	0.281	0.644	0.646	0.356	0.354	30
347	10566	44.87	5.21	196.585	0.164	0.321	0.171	1.453	0.246	0.281	0.638	0.631	0.362	0.369	30
348	10567	44.87	5.46	185.745	0.201	0.321	0.154	1.39	0.216	0.238	0.595	0.578	0.405	0.422	30
349	10568	44.87	5.71	183.515	0.199	0.322	0.157	1.409	0.218	0.238	0.595	0.579	0.405	0.421	30
350	10569	44.87	5.96	159.909	0.239	0.317	0.138	1.354	0.177	0.186	0.539	0.518	0.461	0.482	30
351	10570	44.87	6.21	111.137	0.277	0.312	0.119	1.273	0.133	0.135	0.475	0.454	0.525	0.546	30
352	10571	44.87	6.46	114.356	0.293	0.31	0.12	1.306	0.133	0.135	0.478	0.458	0.522	0.542	30
353	10572	44.87	6.71	131.696	0.289	0.309	0.125	1.346	0.137	0.138	0.489	0.462	0.511	0.538	30
354	10573	44.87	6.96	126.736	0.289	0.308	0.12	1.329	0.124	0.122	0.481	0.448	0.519	0.552	30
355	10574	44.87	7.21	167.506	0.248	0.311	0.134	1.4	0.157	0.167	0.526	0.505	0.474	0.495	30
356	10575	44.87	7.46	197.98	0.157	0.308	0.151	1.499	0.196	0.221	0.615	0.612	0.385	0.388	30
357	10576	44.87	7.71	199.953	0.136	0.308	0.163	1.516	0.215	0.238	0.655	0.649	0.345	0.351	30
358	10577	44.87	7.96	199.996	0.127	0.316	0.183	1.513	0.242	0.28	0.682	0.68	0.318	0.32	30
359	10578	44.87	8.21	200	0.123	0.322	0.194	1.502	0.268	0.31	0.715	0.713	0.285	0.287	30
360	10579	44.87	8.46	200	0.112	0.324	0.192	1.506	0.27	0.3	0.729	0.721	0.271	0.279	30
361	10580	44.87	8.71	199.989	0.101	0.325	0.188	1.504	0.267	0.287	0.73	0.716	0.27	0.284	30
362	10581	44.87	8.96	199.906	0.107	0.337	0.202	1.48	0.295	0.329	0.729	0.723	0.271	0.277	30
363	10582	44.87	9.21	199.605	0.125	0.343	0.203	1.451	0.303	0.348	0.716	0.714	0.284	0.286	30
364	10583	44.87	9.46	199.707	0.123	0.341	0.202	1.458	0.301	0.343	0.724	0.721	0.276	0.279	30
365	10584	44.87	9.71	199.885	0.105	0.333	0.2	1.475	0.296	0.328	0.735	0.729	0.265	0.272	30
366	10585	44.87	9.96	199.942	0.092	0.328	0.2	1.494	0.292	0.314	0.741	0.73	0.258	0.27	30
367	10586	44.87	10.21	199.999	0.084	0.324	0.195	1.503	0.285	0.292	0.74	0.722	0.259	0.278	30
368	10587	44.87	10.46	200	0.082	0.325	0.195	1.505	0.292	0.288	0.741	0.717	0.259	0.283	30
369	10588	44.87	10.71	200	0.082	0.328	0.198	1.504	0.294	0.286	0.733	0.708	0.267	0.292	30
370	10589	44.87	10.96	200	0.075	0.33	0.201	1.504	0.294	0.285	0.741	0.716	0.259	0.284	30
371	10590	44.87	11.21	200	0.077	0.337	0.204	1.505	0.307	0.298	0.752	0.73	0.247	0.27	30
372	10591	44.87	11.46	200	0.077	0.336	0.196	1.509	0.292	0.289	0.739	0.718	0.261	0.283	30
373	10592	44.87	11.71	200	0.074	0.34	0.193	1.506	0.291	0.286	0.737	0.714	0.263	0.286	30
374	10593	44.87	11.96	199.999	0.073	0.354	0.194	1.481	0.319	0.306	0.74	0.714	0.26	0.286	30
375	10594	44.87	12.21	199.885	0.068	0.347	0.178	1.475	0.287	0.281	0.681	0.659	0.319	0.341	30
376	10595	44.87	14.96	199.481	0.121	0.355	0.196	1.398	0.312	0.353	0.697	0.688	0.303	0.312	30
377	10596	44.87	15.21	199.852	0.076	0.353	0.202	1.418	0.308	0.36	0.724	0.715	0.276	0.285	30
378	10597	44.87	15.46	199.957	0.072	0.354	0.206	1.426	0.311	0.367	0.723	0.717	0.277	0.284	30
379	10598	44.87	15.71	199.96	0.059	0.352	0.207	1.444	0.307	0.37	0.726	0.722	0.275	0.278	30
380	10599	44.87	15.96	199.951	0.057	0.346	0.204	1.473	0.295	0.357	0.711	0.711	0.29	0.289	30
381	10600	44.87	16.21	199.988	0.051	0.343	0.204	1.484	0.293	0.356	0.712	0.713	0.288	0.287	30
382	10601	44.87	16.46	199.994	0.047	0.333	0.199	1.5	0.283	0.338	0.701	0.701	0.299	0.299	30
383	10602	44.87	16.71	199.984	0.037	0.32	0.19	1.515	0.266	0.313	0.68	0.679	0.32	0.321	30
384	10603	44.87	16.96	199.972	0.038	0.321	0.192	1.517	0.27	0.317	0.688	0.687	0.311	0.313	30
385	10604	44.87	17.21	199.995	0.031	0.32	0.195	1.521	0.273	0.321	0.689	0.69	0.311	0.31	30
386	10605	44.87	17.46	199.998	0.028	0.314	0.188	1.521	0.265	0.304	0.672	0.67	0.328	0.33	30
387	10606	44.87	17.71	199.997	0.03	0.31	0.185	1.525	0.259	0.293	0.665	0.66	0.335	0.34	30
388	10607	44.87	17.96	199.998	0.025	0.309	0.186	1.528	0.259	0.29	0.664	0.659	0.336	0.342	30
389	10608	44.87	18.21	199.969	0.031	0.314	0.188	1.521	0.262	0.297	0.67	0.668	0.33	0.332	30
390	10609	44.87	18.46	199.996	0.024	0.31	0.184	1.526	0.264	0.29	0.668	0.663	0.332	0.337	30
391	10610	44.87	18.71	200	0.015	0.307	0.182	1.529	0.267	0.284	0.665	0.657	0.335	0.343	30
392	10611	44.87	18.96	200	0.011	0.303	0.178	1.53	0.267	0.28	0.668	0.659	0.332	0.341	30
393	10612	44.87	19.21	200	0.008	0.303	0.178	1.527	0.272	0.281	0.675	0.664	0.325	0.337	30
394	10613	44.87	19.46	200	0.008	0.303	0.178	1.528	0.27	0.278	0.68	0.667	0.321	0.333	30
395	10614	44.87	19.71	200	0.008	0.308	0.183	1.526	0.272	0.279	0.682	0.67	0.319	0.331	30
396	10615	44.87	19.96	200	0.009	0.315	0.188	1.518	0.282	0.287	0.687	0.674	0.314	0.327	30
397	10616	44.87	20.21	200	0.014	0.314	0.191	1.514	0.288	0.294	0.687	0.671	0.313	0.329	30
398	10617	44.87	20.46	200	0.028	0.312	0.186	1.514	0.287	0.295	0.679	0.662	0.321	0.338	30
399	10618	44.87	20.71	200	0.023	0.316	0.183	1.51	0.282	0.287	0.677	0.659	0.323	0.342	30
400	10619	44.87	20.96	200	0.018	0.312	0.178	1.51	0.27	0.275	0.652	0.634	0.348	0.366	30
401	10620	44.87	21.21	199.997	0.023	0.304	0.175	1.513	0.265	0.278	0.641	0.628	0.359	0.372	30
402	10621	44.87	21.46	199.991	0.035	0.308	0.185	1.518	0.275	0.297	0.672	0.663	0.329	0.337	30
403	10622	44.87	21.71	199.911	0.071	0.315	0.185	1.515	0.26	0.291	0.662	0.652	0.339	0.348	30
404	10623	44.87	21.96	199.86	0.102	0.314	0.174	1.502	0.239	0.265	0.636	0.619	0.364	0.381	30
405	10624	44.87	22.21	199.68	0.116	0.314	0.166	1.493	0.227	0.249	0.619	0.6	0.381	0.4	30
406	10625	44.87	22.46	199.076	0.122	0.322	0.181	1.489	0.252	0.285	0.657	0.647	0.343	0.353	30
407	10626	44.87	22.71	199.525	0.098	0.325	0.191	1.498	0.264	0.304	0.676	0.674	0.324	0.326	30
408	10627	44.87	22.96	199.912	0.069	0.315	0.188	1.505	0.266	0.302	0.675	0.672	0.325	0.328	30
409	10628	44.87	23.21	199.978	0.06	0.313	0.188	1.513	0.269	0.302	0.684	0.679	0.316	0.321	30
410	10629	44.87	23.46	199.997	0.061	0.312	0.186	1.516	0.264	0.301	0.674	0.671	0.326	0.329	30
411	10630	44.87	23.71	199.999	0.069	0.314	0.189	1.512	0.267	0.306	0.68	0.68	0.32	0.32	30
412	10631	44.87	23.96	199.998	0.068	0.314	0.19	1.512	0.268	0.306	0.677	0.677	0.323	0.323	30
413	10632	44.87	24.21	199.998	0.065	0.313	0.188	1.511	0.267	0.302	0.675	0.673	0.325	0.327	30
414	10633	44.87	24.46	200	0.063	0.312	0.185	1.509	0.264	0.297	0.668	0.664	0.332	0.336	30
415	10634	44.87	24.71	200	0.064	0.311	0.184	1.509	0.264	0.297	0.671	0.666	0.329	0.334	30
416	10635	44.87	24.96	200	0.064	0.314	0.189	1.511	0.272	0.305	0.69	0.686	0.31	0.314	30
417	10636	44.87	25.21	200	0.063	0.313	0.186	1.514	0.266	0.301	0.676	0.672	0.324	0.328	30
418	10637	44.87	25.46	200	0.056	0.317	0.191	1.517	0.277	0.306	0.692	0.687	0.308	0.313	30
419	10638	44.87	25.71	200	0.053	0.32	0.193	1.514	0.284	0.309	0.708	0.701	0.292	0.299	30
420	10639	44.87	25.96	200	0.047	0.323	0.197	1.506	0.292	0.311	0.726	0.718	0.274	0.282	30
421	10640	44.87	26.21	200	0.041	0.326	0.197	1.498	0.302	0.318	0.747	0.737	0.253	0.263	30
422	10641	44.87	26.46	200	0.035	0.339	0.206	1.485	0.32	0.333	0.786	0.777	0.214	0.222	30
423	10642	44.87	26.71	200	0.027	0.343	0.204	1.473	0.315	0.324	0.786	0.776	0.213	0.224	30
424	10643	44.87	26.96	200	0.023	0.336	0.201	1.47	0.299	0.311	0.775	0.762	0.225	0.238	30
425	10644	44.87	27.21	200	0.022	0.332	0.197	1.467	0.286	0.298	0.764	0.749	0.237	0.25	30
426	10645	44.87	27.46	200	0.025	0.325	0.191	1.466	0.272	0.283	0.749	0.734	0.252	0.266	30
427	10646	44.87	27.71	200	0.032	0.322	0.184	1.469	0.27	0.279	0.726	0.71	0.275	0.29	30
428	10647	44.87	27.96	200	0.038	0.337	0.188	1.466	0.293	0.302	0.749	0.733	0.252	0.267	30
429	10648	44.87	28.21	199.999	0.053	0.322	0.191	1.487	0.263	0.279	0.744	0.736	0.257	0.264	30
430	10649	44.87	28.46	199.997	0.076	0.32	0.196	1.494	0.264	0.29	0.727	0.72	0.273	0.281	30
431	10650	44.87	28.71	199.991	0.067	0.318	0.193	1.486	0.264	0.292	0.748	0.744	0.251	0.256	30
432	10651	44.87	29.21	198.09	0.062	0.346	0.161	1.412	0.265	0.256	0.668	0.645	0.332	0.355	30
433	10652	44.87	29.46	196.423	0.071	0.35	0.161	1.408	0.281	0.27	0.665	0.641	0.335	0.359	30
434	10653	44.87	33.71	199.543	0.088	0.316	0.203	1.519	0.283	0.311	0.698	0.701	0.302	0.299	30
435	10654	44.87	33.96	199.326	0.102	0.324	0.207	1.511	0.289	0.317	0.706	0.709	0.294	0.291	30
436	10655	44.87	34.21	198.745	0.123	0.324	0.197	1.498	0.278	0.308	0.692	0.689	0.308	0.311	30
437	10656	44.87	34.46	198.291	0.142	0.325	0.186	1.479	0.264	0.294	0.667	0.663	0.333	0.338	30
438	10657	44.87	34.71	197.446	0.15	0.32	0.187	1.489	0.266	0.299	0.667	0.665	0.334	0.335	30
439	10658	44.62	-1.04	199.712	0.061	0.284	0.134	1.505	0.166	0.19	0.392	0.392	0.608	0.608	30
440	10659	44.62	-0.789999999999999	199.884	0.067	0.277	0.131	1.51	0.156	0.189	0.371	0.378	0.629	0.622	30
441	10660	44.62	-0.539999999999999	199.533	0.082	0.286	0.14	1.509	0.169	0.203	0.412	0.418	0.588	0.582	30
442	10661	44.62	-0.289999999999999	199.837	0.1	0.296	0.159	1.519	0.197	0.231	0.532	0.529	0.468	0.471	30
443	10662	44.62	-0.0399999999999991	199.956	0.105	0.305	0.173	1.518	0.227	0.257	0.616	0.608	0.384	0.392	30
444	10663	44.62	0.210000000000001	199.999	0.107	0.313	0.185	1.518	0.253	0.279	0.667	0.659	0.333	0.341	30
445	10664	44.62	0.460000000000001	200	0.108	0.32	0.196	1.52	0.27	0.298	0.697	0.692	0.303	0.308	30
446	10665	44.62	0.710000000000001	199.999	0.113	0.32	0.199	1.519	0.268	0.304	0.69	0.69	0.31	0.31	30
447	10666	44.62	0.960000000000001	199.998	0.133	0.319	0.192	1.509	0.242	0.298	0.638	0.646	0.362	0.354	30
448	10667	44.62	1.21	199.999	0.144	0.322	0.195	1.504	0.249	0.312	0.636	0.649	0.364	0.352	30
449	10668	44.62	1.46	200	0.149	0.327	0.204	1.503	0.266	0.327	0.661	0.671	0.339	0.329	30
450	10669	44.62	1.71	199.999	0.141	0.331	0.208	1.505	0.277	0.34	0.678	0.689	0.322	0.312	30
451	10670	44.62	1.96	199.998	0.129	0.326	0.196	1.499	0.264	0.317	0.658	0.664	0.342	0.337	30
452	10671	44.62	2.21	199.975	0.135	0.318	0.175	1.496	0.236	0.282	0.609	0.612	0.391	0.388	30
453	10672	44.62	2.46	199.784	0.154	0.317	0.168	1.482	0.223	0.266	0.587	0.587	0.414	0.413	30
454	10673	44.62	2.71	199.721	0.156	0.319	0.164	1.465	0.218	0.255	0.581	0.578	0.419	0.422	30
455	10674	44.62	2.96	198.886	0.165	0.32	0.158	1.437	0.214	0.243	0.58	0.571	0.42	0.429	30
456	10675	44.62	3.21	198.041	0.166	0.314	0.152	1.449	0.206	0.237	0.548	0.546	0.452	0.455	30
457	10676	44.62	3.46	197.007	0.176	0.31	0.147	1.428	0.199	0.227	0.532	0.525	0.468	0.475	30
458	10677	44.62	3.71	196.397	0.179	0.308	0.139	1.407	0.185	0.206	0.521	0.507	0.479	0.493	30
459	10678	44.62	3.96	192.91	0.196	0.31	0.139	1.401	0.184	0.206	0.525	0.51	0.474	0.49	30
