# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
226	4314	57.12	22.46	199.411	0.103	0.306	0.12	1.44	0.14	0.155	0.414	0.415	0.586	0.585	30
227	4315	57.12	22.71	199.827	0.1	0.311	0.124	1.455	0.152	0.166	0.452	0.453	0.548	0.547	30
228	4316	57.12	22.96	198.792	0.098	0.307	0.122	1.433	0.151	0.164	0.429	0.429	0.571	0.57	30
229	4317	57.12	23.21	197.769	0.086	0.31	0.127	1.481	0.154	0.166	0.454	0.45	0.546	0.55	30
230	4318	57.12	24.46	199.315	0.09	0.298	0.113	1.428	0.121	0.131	0.326	0.322	0.674	0.677	30
231	4319	57.12	24.71	199.942	0.092	0.303	0.115	1.473	0.115	0.128	0.368	0.366	0.632	0.634	30
232	4320	57.12	24.96	199.961	0.1	0.308	0.12	1.486	0.127	0.142	0.426	0.422	0.574	0.578	30
233	4321	57.12	25.21	199.921	0.109	0.307	0.119	1.479	0.128	0.143	0.453	0.445	0.547	0.555	30
234	4322	57.12	25.46	199.984	0.108	0.311	0.121	1.474	0.132	0.148	0.469	0.462	0.531	0.538	30
235	4323	57.12	25.71	199.954	0.102	0.315	0.124	1.465	0.135	0.151	0.48	0.474	0.52	0.526	30
236	4324	57.12	25.96	199.974	0.101	0.314	0.123	1.464	0.135	0.15	0.466	0.463	0.534	0.537	30
237	4325	57.12	26.21	199.985	0.097	0.306	0.12	1.47	0.122	0.137	0.431	0.428	0.569	0.572	30
238	4326	57.12	26.46	199.995	0.086	0.306	0.121	1.467	0.121	0.136	0.423	0.419	0.577	0.581	30
239	4327	57.12	26.71	199.997	0.08	0.309	0.122	1.45	0.128	0.142	0.433	0.428	0.567	0.572	30
240	4328	57.12	26.96	199.998	0.084	0.307	0.118	1.43	0.116	0.131	0.409	0.404	0.591	0.596	30
241	4329	57.12	27.21	200	0.082	0.308	0.118	1.447	0.121	0.135	0.428	0.423	0.572	0.576	30
242	4330	57.12	27.46	200	0.085	0.309	0.118	1.432	0.12	0.136	0.427	0.422	0.573	0.578	30
243	4331	57.12	27.71	200	0.078	0.311	0.123	1.439	0.133	0.147	0.458	0.452	0.542	0.548	30
244	4332	57.12	27.96	200	0.066	0.316	0.126	1.417	0.147	0.158	0.481	0.473	0.519	0.527	30
245	4333	57.12	28.21	200	0.066	0.315	0.123	1.412	0.137	0.149	0.463	0.454	0.537	0.546	30
246	4334	57.12	28.46	200	0.06	0.315	0.123	1.399	0.137	0.15	0.47	0.461	0.53	0.538	30
247	4335	57.12	28.71	199.998	0.063	0.314	0.122	1.409	0.134	0.147	0.462	0.453	0.538	0.547	30
248	4336	57.12	28.96	199.993	0.068	0.311	0.12	1.432	0.121	0.134	0.444	0.434	0.556	0.566	30
249	4337	57.12	29.21	199.974	0.076	0.311	0.12	1.432	0.119	0.131	0.451	0.439	0.549	0.561	30
250	4338	57.12	29.46	199.919	0.073	0.315	0.122	1.426	0.124	0.136	0.463	0.449	0.537	0.551	30
251	4339	57.12	29.71	199.915	0.057	0.318	0.126	1.418	0.141	0.152	0.481	0.47	0.519	0.53	30
252	4340	57.12	29.96	199.998	0.05	0.321	0.127	1.419	0.14	0.152	0.466	0.456	0.534	0.544	30
253	4341	57.12	30.21	199.975	0.054	0.327	0.13	1.347	0.142	0.153	0.453	0.443	0.547	0.557	30
254	4342	57.12	30.46	199.986	0.061	0.332	0.134	1.287	0.156	0.169	0.47	0.46	0.53	0.54	30
255	4343	57.12	30.71	199.996	0.065	0.332	0.134	1.294	0.159	0.172	0.468	0.458	0.531	0.542	30
256	4344	57.12	30.96	199.998	0.067	0.321	0.126	1.371	0.133	0.145	0.438	0.425	0.562	0.575	30
257	4345	57.12	31.21	199.996	0.065	0.318	0.124	1.39	0.127	0.138	0.444	0.426	0.556	0.574	30
258	4346	57.12	31.46	199.987	0.062	0.317	0.128	1.396	0.13	0.142	0.476	0.455	0.524	0.545	30
259	4347	57.12	31.71	199.976	0.068	0.314	0.126	1.399	0.126	0.138	0.494	0.472	0.506	0.528	30
260	4348	57.12	31.96	199.954	0.082	0.306	0.123	1.395	0.123	0.136	0.505	0.483	0.495	0.517	30
261	4349	57.12	32.21	199.942	0.083	0.304	0.122	1.367	0.122	0.134	0.498	0.477	0.502	0.523	30
262	4350	57.12	32.46	199.983	0.076	0.302	0.123	1.376	0.122	0.134	0.49	0.469	0.51	0.531	30
263	4351	57.12	32.71	199.951	0.077	0.307	0.126	1.384	0.124	0.135	0.491	0.473	0.509	0.527	30
264	4352	57.12	32.96	199.851	0.073	0.311	0.127	1.379	0.127	0.138	0.49	0.472	0.51	0.528	30
265	4353	57.12	33.21	199.886	0.065	0.313	0.128	1.362	0.138	0.149	0.504	0.488	0.496	0.512	30
266	4354	57.12	33.46	199.973	0.056	0.313	0.13	1.355	0.148	0.159	0.511	0.493	0.489	0.507	30
267	4355	57.12	33.71	199.554	0.059	0.315	0.134	1.379	0.145	0.158	0.523	0.502	0.476	0.498	30
268	4356	57.12	33.96	199.407	0.065	0.313	0.132	1.379	0.143	0.158	0.528	0.506	0.471	0.494	30
269	4357	57.12	34.21	199.799	0.068	0.312	0.132	1.378	0.143	0.158	0.535	0.517	0.465	0.484	30
270	4358	57.12	34.46	199.967	0.063	0.315	0.135	1.372	0.149	0.164	0.559	0.544	0.441	0.457	30
271	4359	57.12	34.71	199.986	0.045	0.322	0.141	1.358	0.155	0.17	0.56	0.545	0.44	0.455	30
272	4360	56.87	-5.54	188.875	0.281	0.317	0.113	1.121	0.117	0.115	0.407	0.374	0.592	0.626	30
273	4361	56.87	-5.29	189.796	0.282	0.316	0.112	1.145	0.111	0.11	0.402	0.373	0.598	0.627	30
274	4362	56.87	-5.04	187.77	0.289	0.314	0.112	1.166	0.105	0.105	0.411	0.386	0.589	0.614	30
275	4363	56.87	-4.79	186.492	0.287	0.313	0.111	1.175	0.099	0.1	0.394	0.379	0.606	0.621	30
276	4364	56.87	-4.54	182.771	0.284	0.311	0.11	1.187	0.092	0.093	0.363	0.354	0.637	0.646	30
277	4365	56.87	-4.29	179.797	0.281	0.309	0.11	1.195	0.097	0.098	0.363	0.357	0.638	0.642	30
278	4366	56.87	-4.04	178.019	0.284	0.306	0.109	1.199	0.097	0.099	0.357	0.353	0.643	0.647	30
279	4367	56.87	-3.79	171.619	0.292	0.306	0.11	1.195	0.099	0.101	0.362	0.36	0.638	0.64	30
280	4368	56.87	-3.54	174.643	0.295	0.309	0.113	1.2	0.106	0.109	0.383	0.381	0.617	0.619	30
281	4369	56.87	-3.29	177.703	0.29	0.308	0.112	1.204	0.107	0.11	0.39	0.387	0.61	0.613	30
282	4370	56.87	-3.04	181.667	0.272	0.306	0.112	1.236	0.116	0.119	0.397	0.393	0.602	0.607	30
283	4371	56.87	-2.79	186.847	0.244	0.306	0.115	1.278	0.126	0.131	0.413	0.408	0.587	0.592	30
284	4372	56.87	-2.54	191.317	0.205	0.304	0.121	1.338	0.141	0.149	0.45	0.443	0.549	0.557	30
285	4373	56.87	-2.29	194.335	0.188	0.307	0.127	1.365	0.162	0.171	0.491	0.484	0.509	0.516	30
286	4374	56.87	8.96	198.531	0.092	0.281	0.112	1.462	0.112	0.121	0.329	0.322	0.671	0.677	30
287	4375	56.87	9.21	195.517	0.084	0.292	0.119	1.446	0.128	0.135	0.348	0.341	0.652	0.659	30
288	4376	56.87	9.46	199.8	0.084	0.279	0.112	1.467	0.112	0.122	0.321	0.318	0.679	0.682	30
289	4377	56.87	9.71	199.486	0.092	0.281	0.113	1.466	0.117	0.128	0.353	0.349	0.647	0.651	30
290	4378	56.87	9.96	199.305	0.091	0.287	0.116	1.46	0.129	0.139	0.378	0.371	0.622	0.629	30
291	4379	56.87	10.21	199.909	0.079	0.298	0.12	1.407	0.142	0.148	0.391	0.378	0.609	0.622	30
292	4380	56.87	12.71	185.354	0.13	0.293	0.112	1.414	0.12	0.127	0.411	0.396	0.589	0.604	30
293	4381	56.87	12.96	180.082	0.151	0.289	0.099	1.366	0.079	0.085	0.377	0.361	0.623	0.639	30
294	4382	56.87	13.21	184.09	0.144	0.29	0.096	1.354	0.062	0.071	0.344	0.331	0.656	0.668	30
295	4383	56.87	13.46	189.767	0.132	0.291	0.101	1.362	0.06	0.073	0.311	0.304	0.689	0.696	30
296	4384	56.87	13.71	192.983	0.127	0.296	0.107	1.374	0.069	0.082	0.326	0.319	0.674	0.681	30
297	4385	56.87	13.96	198.885	0.122	0.297	0.11	1.394	0.065	0.079	0.314	0.306	0.687	0.694	30
298	4386	56.87	14.21	199.718	0.127	0.297	0.109	1.378	0.061	0.077	0.299	0.294	0.701	0.706	30
299	4387	56.87	14.46	199.781	0.13	0.297	0.109	1.38	0.069	0.085	0.316	0.311	0.685	0.689	30
300	4388	56.87	14.71	199.392	0.125	0.3	0.112	1.392	0.083	0.097	0.345	0.339	0.655	0.661	30
301	4389	56.87	14.96	198.518	0.132	0.297	0.107	1.37	0.072	0.087	0.339	0.333	0.661	0.667	30
302	4390	56.87	15.21	196.474	0.144	0.297	0.104	1.338	0.061	0.076	0.327	0.323	0.673	0.677	30
303	4391	56.87	15.46	194.622	0.145	0.299	0.103	1.331	0.072	0.087	0.353	0.349	0.647	0.651	30
304	4392	56.87	15.71	194.903	0.147	0.3	0.103	1.322	0.09	0.103	0.389	0.384	0.611	0.616	30
305	4393	56.87	15.96	193.662	0.138	0.301	0.108	1.32	0.1	0.111	0.396	0.387	0.604	0.613	30
306	4394	56.87	16.21	192.075	0.127	0.302	0.114	1.316	0.123	0.133	0.399	0.39	0.601	0.61	30
307	4395	56.87	21.46	186.414	0.091	0.296	0.117	1.424	0.147	0.158	0.395	0.391	0.604	0.608	30
308	4396	56.87	21.71	198.161	0.09	0.304	0.122	1.485	0.155	0.168	0.448	0.446	0.552	0.554	30
309	4397	56.87	21.96	199.507	0.092	0.305	0.121	1.476	0.145	0.158	0.424	0.423	0.576	0.577	30
310	4398	56.87	22.21	199.775	0.086	0.304	0.123	1.46	0.141	0.155	0.415	0.413	0.585	0.587	30
311	4399	56.87	22.46	199.982	0.088	0.309	0.128	1.488	0.154	0.167	0.452	0.451	0.548	0.549	30
312	4400	56.87	22.71	199.991	0.095	0.309	0.128	1.485	0.15	0.163	0.447	0.446	0.553	0.554	30
313	4401	56.87	22.96	199.978	0.093	0.312	0.13	1.495	0.157	0.17	0.463	0.462	0.537	0.538	30
314	4402	56.87	23.21	199.837	0.091	0.314	0.13	1.488	0.164	0.176	0.472	0.472	0.528	0.528	30
315	4403	56.87	23.46	199.403	0.091	0.314	0.126	1.407	0.156	0.164	0.426	0.422	0.574	0.577	30
316	4404	56.87	23.71	199.564	0.091	0.312	0.123	1.393	0.146	0.153	0.402	0.396	0.598	0.604	30
317	4405	56.87	24.46	199.949	0.09	0.303	0.115	1.426	0.113	0.125	0.341	0.337	0.659	0.662	30
318	4406	56.87	24.71	199.99	0.09	0.305	0.115	1.454	0.112	0.126	0.364	0.362	0.636	0.638	30
319	4407	56.87	24.96	199.998	0.087	0.31	0.12	1.483	0.128	0.145	0.424	0.424	0.576	0.576	30
320	4408	56.87	25.21	199.995	0.09	0.307	0.12	1.489	0.132	0.148	0.445	0.441	0.555	0.559	30
321	4409	56.87	25.46	199.99	0.092	0.308	0.122	1.486	0.135	0.151	0.464	0.458	0.536	0.542	30
322	4410	56.87	25.71	199.962	0.095	0.311	0.124	1.475	0.141	0.157	0.483	0.476	0.517	0.524	30
323	4411	56.87	25.96	199.964	0.097	0.311	0.123	1.462	0.141	0.156	0.483	0.476	0.517	0.524	30
324	4412	56.87	26.21	199.97	0.093	0.309	0.123	1.461	0.137	0.152	0.473	0.468	0.527	0.532	30
325	4413	56.87	26.46	199.985	0.086	0.309	0.123	1.44	0.128	0.143	0.437	0.434	0.563	0.566	30
326	4414	56.87	26.71	199.966	0.082	0.312	0.123	1.415	0.124	0.138	0.43	0.426	0.569	0.574	30
327	4415	56.87	26.96	199.966	0.082	0.315	0.121	1.361	0.121	0.134	0.421	0.416	0.579	0.584	30
328	4416	56.87	27.21	199.976	0.073	0.312	0.121	1.416	0.126	0.141	0.443	0.439	0.557	0.561	30
329	4417	56.87	27.46	199.998	0.073	0.311	0.121	1.413	0.129	0.144	0.449	0.445	0.55	0.555	30
330	4418	56.87	27.71	200	0.07	0.314	0.124	1.417	0.136	0.15	0.467	0.461	0.533	0.539	30
331	4419	56.87	27.96	199.999	0.07	0.311	0.119	1.406	0.123	0.136	0.427	0.42	0.573	0.58	30
332	4420	56.87	28.21	199.999	0.068	0.311	0.118	1.386	0.119	0.132	0.416	0.408	0.584	0.592	30
333	4421	56.87	28.46	200	0.059	0.313	0.122	1.387	0.13	0.144	0.447	0.438	0.553	0.562	30
334	4422	56.87	28.71	199.998	0.06	0.311	0.121	1.405	0.125	0.138	0.439	0.43	0.561	0.57	30
335	4423	56.87	28.96	199.995	0.066	0.309	0.119	1.421	0.117	0.129	0.448	0.435	0.552	0.564	30
336	4424	56.87	29.21	199.984	0.088	0.309	0.117	1.418	0.111	0.123	0.47	0.453	0.53	0.547	30
337	4425	56.87	29.46	199.984	0.094	0.311	0.119	1.411	0.116	0.128	0.48	0.462	0.519	0.538	30
338	4426	56.87	29.71	199.993	0.079	0.314	0.122	1.417	0.127	0.139	0.481	0.466	0.519	0.534	30
339	4427	56.87	29.96	199.998	0.064	0.319	0.127	1.408	0.143	0.154	0.488	0.477	0.512	0.523	30
340	4428	56.87	30.21	199.993	0.055	0.324	0.129	1.379	0.143	0.155	0.462	0.452	0.538	0.548	30
341	4429	56.87	30.46	199.997	0.053	0.325	0.128	1.376	0.136	0.15	0.443	0.433	0.557	0.567	30
342	4430	56.87	30.71	200	0.054	0.322	0.126	1.382	0.134	0.148	0.446	0.435	0.554	0.565	30
343	4431	56.87	30.96	199.999	0.062	0.32	0.125	1.394	0.123	0.135	0.439	0.424	0.561	0.576	30
344	4432	56.87	31.21	199.975	0.074	0.315	0.124	1.394	0.123	0.133	0.473	0.452	0.526	0.548	30
345	4433	56.87	31.46	199.947	0.09	0.308	0.125	1.407	0.127	0.14	0.516	0.491	0.484	0.509	30
346	4434	56.87	31.71	199.895	0.092	0.306	0.126	1.405	0.123	0.136	0.518	0.495	0.482	0.505	30
347	4435	56.87	31.96	199.898	0.092	0.305	0.125	1.396	0.121	0.134	0.502	0.481	0.498	0.519	30
348	4436	56.87	32.21	199.934	0.08	0.306	0.124	1.372	0.128	0.139	0.487	0.466	0.513	0.534	30
349	4437	56.87	32.46	199.883	0.073	0.307	0.124	1.363	0.134	0.145	0.486	0.466	0.514	0.534	30
350	4438	56.87	32.71	199.769	0.077	0.31	0.125	1.369	0.137	0.148	0.503	0.482	0.497	0.518	30
351	4439	56.87	32.96	199.808	0.077	0.309	0.128	1.384	0.137	0.148	0.52	0.496	0.48	0.504	30
352	4440	56.87	33.21	199.898	0.072	0.314	0.132	1.378	0.144	0.156	0.527	0.507	0.473	0.493	30
353	4441	56.87	33.46	199.92	0.065	0.319	0.139	1.37	0.155	0.168	0.526	0.509	0.474	0.491	30
354	4442	56.87	33.71	199.403	0.068	0.321	0.142	1.389	0.155	0.171	0.546	0.524	0.454	0.476	30
355	4443	56.87	33.96	199.372	0.067	0.318	0.137	1.379	0.155	0.17	0.541	0.518	0.459	0.482	30
356	4444	56.87	34.21	199.686	0.064	0.314	0.134	1.373	0.152	0.166	0.541	0.519	0.459	0.481	30
357	4445	56.87	34.46	199.924	0.061	0.317	0.138	1.37	0.153	0.168	0.559	0.543	0.441	0.457	30
358	4446	56.87	34.71	199.991	0.051	0.32	0.142	1.362	0.156	0.172	0.567	0.552	0.433	0.448	30
359	4447	56.62	-5.79	187.196	0.228	0.318	0.114	1.183	0.116	0.116	0.432	0.4	0.567	0.6	30
360	4448	56.62	-5.29	191.405	0.261	0.318	0.113	1.151	0.119	0.119	0.424	0.393	0.576	0.607	30
361	4449	56.62	-5.04	185.772	0.293	0.317	0.113	1.126	0.111	0.11	0.4	0.379	0.599	0.621	30
362	4450	56.62	-4.79	188.561	0.284	0.316	0.112	1.168	0.103	0.102	0.385	0.371	0.615	0.629	30
363	4451	56.62	-4.54	187.258	0.279	0.313	0.112	1.185	0.101	0.102	0.384	0.373	0.616	0.628	30
364	4452	56.62	-4.29	185.21	0.28	0.314	0.114	1.184	0.107	0.108	0.395	0.386	0.605	0.614	30
365	4453	56.62	-4.04	185.074	0.273	0.313	0.115	1.199	0.114	0.116	0.413	0.403	0.587	0.597	30
366	4454	56.62	-3.79	183.067	0.263	0.312	0.115	1.226	0.118	0.122	0.425	0.415	0.574	0.585	30
367	4455	56.62	-3.54	185.354	0.25	0.312	0.119	1.273	0.127	0.133	0.444	0.435	0.556	0.565	30
368	4456	56.62	-3.29	190.415	0.232	0.311	0.124	1.317	0.146	0.152	0.47	0.464	0.53	0.536	30
369	4457	56.62	-3.04	193.331	0.21	0.309	0.126	1.344	0.153	0.159	0.479	0.475	0.52	0.525	30
370	4458	56.62	-2.79	196.662	0.181	0.304	0.127	1.377	0.158	0.165	0.485	0.479	0.515	0.521	30
371	4459	56.62	8.71	198.426	0.092	0.279	0.111	1.465	0.107	0.115	0.315	0.309	0.685	0.691	30
372	4460	56.62	8.96	198.769	0.084	0.283	0.115	1.462	0.121	0.13	0.343	0.334	0.657	0.666	30
373	4461	56.62	9.21	198.868	0.089	0.28	0.113	1.468	0.11	0.118	0.308	0.301	0.692	0.699	30
374	4462	56.62	9.46	199.929	0.091	0.274	0.109	1.478	0.096	0.106	0.284	0.281	0.715	0.719	30
375	4463	56.62	9.71	199.864	0.096	0.28	0.111	1.474	0.104	0.115	0.317	0.316	0.682	0.684	30
376	4464	56.62	9.96	199.739	0.092	0.288	0.115	1.469	0.119	0.131	0.357	0.353	0.643	0.646	30
377	4465	56.62	10.21	199.952	0.084	0.301	0.123	1.435	0.143	0.152	0.401	0.393	0.599	0.607	30
378	4466	56.62	12.96	191.962	0.124	0.29	0.112	1.423	0.114	0.121	0.399	0.387	0.601	0.613	30
379	4467	56.62	13.21	189.862	0.138	0.29	0.102	1.373	0.076	0.083	0.358	0.347	0.642	0.653	30
380	4468	56.62	13.46	193.444	0.135	0.289	0.1	1.348	0.058	0.071	0.303	0.297	0.697	0.703	30
381	4469	56.62	13.71	198.147	0.128	0.291	0.104	1.361	0.06	0.076	0.295	0.29	0.705	0.71	30
382	4470	56.62	13.96	199.755	0.126	0.296	0.108	1.373	0.061	0.077	0.299	0.292	0.701	0.707	30
383	4471	56.62	14.21	199.762	0.123	0.299	0.11	1.365	0.059	0.075	0.287	0.283	0.713	0.717	30
384	4472	56.62	14.46	199.444	0.131	0.299	0.11	1.358	0.064	0.08	0.295	0.291	0.705	0.709	30
385	4473	56.62	14.71	197.329	0.13	0.303	0.112	1.358	0.083	0.097	0.338	0.331	0.662	0.669	30
386	4474	56.62	14.96	198.534	0.13	0.3	0.111	1.351	0.08	0.096	0.34	0.334	0.66	0.666	30
387	4475	56.62	15.21	198.305	0.14	0.298	0.107	1.331	0.073	0.089	0.342	0.335	0.658	0.665	30
388	4476	56.62	15.46	198.047	0.14	0.298	0.104	1.322	0.077	0.091	0.358	0.351	0.642	0.649	30
389	4477	56.62	15.71	198.127	0.141	0.299	0.104	1.319	0.089	0.101	0.376	0.369	0.624	0.631	30
390	4478	56.62	15.96	198.473	0.13	0.297	0.109	1.323	0.109	0.119	0.392	0.384	0.608	0.616	30
391	4479	56.62	16.21	198.001	0.107	0.302	0.122	1.343	0.148	0.157	0.412	0.404	0.588	0.595	30
392	4480	56.62	16.46	186.878	0.087	0.316	0.135	1.367	0.168	0.175	0.399	0.392	0.601	0.608	30
393	4481	56.62	21.46	198.112	0.085	0.31	0.129	1.492	0.173	0.183	0.474	0.47	0.526	0.53	30
394	4482	56.62	21.71	199.312	0.094	0.31	0.124	1.501	0.158	0.17	0.463	0.461	0.537	0.539	30
395	4483	56.62	21.96	199.616	0.09	0.304	0.123	1.496	0.15	0.164	0.449	0.446	0.551	0.554	30
396	4484	56.62	22.21	199.919	0.084	0.301	0.123	1.498	0.146	0.16	0.444	0.44	0.556	0.56	30
397	4485	56.62	22.46	199.986	0.084	0.304	0.124	1.513	0.142	0.156	0.448	0.445	0.552	0.555	30
398	4486	56.62	22.71	199.981	0.089	0.306	0.124	1.494	0.141	0.154	0.438	0.435	0.561	0.565	30
399	4487	56.62	22.96	199.975	0.088	0.312	0.129	1.502	0.152	0.164	0.459	0.456	0.541	0.544	30
400	4488	56.62	23.21	199.981	0.083	0.317	0.135	1.509	0.168	0.181	0.49	0.488	0.51	0.512	30
401	4489	56.62	23.46	199.933	0.073	0.324	0.142	1.494	0.184	0.193	0.523	0.519	0.477	0.482	30
402	4490	56.62	23.71	199.989	0.074	0.321	0.136	1.467	0.166	0.174	0.481	0.475	0.519	0.525	30
403	4491	56.62	23.96	199.993	0.077	0.319	0.132	1.459	0.156	0.165	0.468	0.461	0.532	0.539	30
404	4492	56.62	24.21	199.991	0.081	0.312	0.124	1.457	0.137	0.148	0.421	0.417	0.579	0.583	30
405	4493	56.62	24.46	199.985	0.084	0.309	0.119	1.455	0.119	0.132	0.385	0.381	0.615	0.619	30
406	4494	56.62	24.71	199.991	0.086	0.309	0.118	1.441	0.114	0.127	0.384	0.38	0.616	0.619	30
407	4495	56.62	24.96	199.999	0.085	0.304	0.116	1.447	0.116	0.132	0.39	0.385	0.61	0.615	30
408	4496	56.62	25.21	200	0.08	0.306	0.12	1.468	0.127	0.143	0.42	0.416	0.58	0.584	30
409	4497	56.62	25.46	200	0.081	0.309	0.121	1.482	0.13	0.146	0.437	0.432	0.563	0.567	30
410	4498	56.62	25.71	199.992	0.086	0.308	0.121	1.478	0.132	0.147	0.449	0.445	0.55	0.555	30
411	4499	56.62	25.96	199.973	0.088	0.308	0.122	1.458	0.129	0.144	0.449	0.444	0.55	0.555	30
412	4500	56.62	26.21	199.958	0.084	0.31	0.121	1.423	0.125	0.14	0.441	0.437	0.559	0.563	30
413	4501	56.62	26.46	199.998	0.082	0.317	0.125	1.334	0.129	0.144	0.439	0.438	0.56	0.562	30
414	4502	56.62	26.71	199.989	0.078	0.316	0.126	1.386	0.131	0.146	0.456	0.454	0.543	0.546	30
415	4503	56.62	26.96	199.984	0.074	0.314	0.124	1.403	0.13	0.144	0.453	0.449	0.547	0.551	30
416	4504	56.62	27.21	199.967	0.072	0.311	0.122	1.431	0.131	0.146	0.451	0.449	0.549	0.551	30
417	4505	56.62	27.46	199.996	0.072	0.312	0.123	1.418	0.134	0.148	0.459	0.456	0.541	0.544	30
418	4506	56.62	27.71	199.998	0.072	0.313	0.123	1.414	0.134	0.148	0.458	0.453	0.542	0.547	30
419	4507	56.62	27.96	199.996	0.068	0.31	0.118	1.396	0.115	0.129	0.414	0.408	0.586	0.592	30
420	4508	56.62	28.21	199.997	0.069	0.31	0.117	1.361	0.103	0.116	0.382	0.375	0.618	0.625	30
421	4509	56.62	28.46	199.999	0.067	0.311	0.118	1.378	0.108	0.121	0.395	0.387	0.604	0.613	30
422	4510	56.62	28.71	199.998	0.066	0.308	0.117	1.401	0.108	0.122	0.403	0.393	0.597	0.606	30
423	4511	56.62	28.96	199.963	0.082	0.304	0.113	1.403	0.097	0.109	0.409	0.394	0.59	0.605	30
424	4512	56.62	29.21	199.982	0.085	0.306	0.115	1.397	0.106	0.119	0.431	0.415	0.569	0.585	30
425	4513	56.62	29.46	199.987	0.092	0.311	0.119	1.381	0.119	0.132	0.466	0.449	0.534	0.551	30
426	4514	56.62	29.71	199.99	0.091	0.315	0.123	1.392	0.13	0.143	0.49	0.473	0.51	0.527	30
427	4515	56.62	29.96	199.999	0.074	0.317	0.125	1.392	0.136	0.149	0.512	0.497	0.488	0.502	30
428	4516	56.62	30.21	200	0.055	0.32	0.128	1.381	0.144	0.157	0.491	0.48	0.509	0.52	30
429	4517	56.62	30.46	200	0.056	0.324	0.127	1.371	0.134	0.148	0.449	0.437	0.551	0.563	30
430	4518	56.62	30.71	200	0.057	0.325	0.129	1.375	0.135	0.147	0.452	0.44	0.548	0.56	30
431	4519	56.62	30.96	200	0.059	0.325	0.13	1.376	0.129	0.14	0.458	0.442	0.542	0.558	30
432	4520	56.62	31.21	199.993	0.074	0.315	0.126	1.397	0.128	0.14	0.492	0.471	0.508	0.529	30
433	4521	56.62	31.46	199.989	0.084	0.309	0.126	1.412	0.131	0.144	0.512	0.49	0.488	0.51	30
434	4522	56.62	31.71	199.96	0.084	0.309	0.128	1.403	0.129	0.141	0.509	0.488	0.491	0.512	30
435	4523	56.62	31.96	199.82	0.095	0.307	0.128	1.394	0.126	0.139	0.52	0.498	0.48	0.502	30
436	4524	56.62	32.21	199.816	0.077	0.309	0.128	1.38	0.135	0.147	0.508	0.488	0.492	0.512	30
437	4525	56.62	32.46	199.129	0.071	0.317	0.131	1.356	0.152	0.164	0.533	0.512	0.467	0.488	30
438	4526	56.62	32.71	199.305	0.073	0.316	0.13	1.366	0.154	0.165	0.54	0.516	0.46	0.484	30
439	4527	56.62	32.96	199.16	0.08	0.313	0.131	1.38	0.146	0.16	0.546	0.521	0.454	0.479	30
440	4528	56.62	33.21	199.722	0.079	0.316	0.137	1.395	0.15	0.166	0.554	0.532	0.445	0.468	30
441	4529	56.62	33.46	199.725	0.075	0.318	0.139	1.402	0.152	0.169	0.545	0.524	0.454	0.476	30
442	4530	56.62	33.71	199.731	0.071	0.318	0.14	1.404	0.152	0.169	0.548	0.526	0.452	0.474	30
443	4531	56.62	33.96	199.731	0.063	0.322	0.141	1.392	0.159	0.175	0.556	0.537	0.444	0.463	30
444	4532	56.62	34.21	199.745	0.06	0.321	0.14	1.374	0.158	0.173	0.554	0.534	0.446	0.466	30
445	4533	56.62	34.46	199.884	0.063	0.32	0.143	1.371	0.156	0.171	0.56	0.542	0.44	0.458	30
446	4534	56.62	34.71	199.968	0.056	0.322	0.148	1.354	0.161	0.178	0.573	0.558	0.427	0.442	30
447	4535	56.37	-5.79	188.744	0.233	0.321	0.116	1.184	0.124	0.124	0.448	0.421	0.552	0.578	30
448	4536	56.37	-5.29	193.664	0.231	0.317	0.113	1.188	0.117	0.118	0.447	0.417	0.553	0.583	30
449	4537	56.37	-5.04	191.785	0.262	0.317	0.113	1.154	0.114	0.114	0.42	0.395	0.579	0.605	30
450	4538	56.37	-4.79	190.789	0.28	0.317	0.113	1.151	0.111	0.109	0.404	0.382	0.596	0.617	30
451	4539	56.37	-4.54	188.326	0.283	0.317	0.115	1.163	0.113	0.112	0.41	0.394	0.59	0.606	30
452	4540	56.37	-4.29	189.171	0.264	0.319	0.118	1.185	0.122	0.122	0.426	0.414	0.574	0.585	30
453	4541	56.37	-4.04	187.518	0.244	0.321	0.122	1.208	0.129	0.132	0.442	0.434	0.557	0.565	30
454	4542	56.37	-3.79	188.994	0.227	0.317	0.124	1.278	0.143	0.149	0.47	0.465	0.53	0.535	30
455	4543	56.37	-3.54	192.651	0.207	0.315	0.128	1.34	0.156	0.164	0.492	0.487	0.507	0.513	30
456	4544	56.37	-3.29	196.146	0.188	0.315	0.132	1.367	0.168	0.176	0.504	0.498	0.496	0.502	30
