# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
229	9766	46.62	33.71	199.999	0.017	0.339	0.201	1.479	0.309	0.321	0.748	0.746	0.251	0.254	30
230	9767	46.62	33.96	200	0.015	0.343	0.208	1.479	0.319	0.333	0.76	0.758	0.239	0.242	30
231	9768	46.62	34.21	200	0.014	0.349	0.217	1.482	0.337	0.35	0.787	0.783	0.213	0.217	30
232	9769	46.62	34.46	200	0.015	0.349	0.217	1.486	0.345	0.359	0.796	0.792	0.204	0.208	30
233	9770	46.62	34.71	200	0.015	0.352	0.222	1.485	0.353	0.366	0.801	0.798	0.198	0.202	30
234	9771	46.37	-1.29	199.998	0.095	0.323	0.181	1.502	0.27	0.277	0.682	0.659	0.318	0.341	30
235	9772	46.37	-1.04	199.998	0.101	0.327	0.189	1.502	0.292	0.295	0.715	0.689	0.285	0.311	30
236	9773	46.37	-0.789999999999999	199.986	0.113	0.319	0.183	1.498	0.27	0.287	0.689	0.669	0.311	0.331	30
237	9774	46.37	-0.539999999999999	199.994	0.129	0.319	0.186	1.5	0.26	0.296	0.7	0.693	0.3	0.307	30
238	9775	46.37	-0.289999999999999	199.994	0.14	0.322	0.19	1.505	0.261	0.31	0.721	0.72	0.279	0.28	30
239	9776	46.37	-0.0399999999999991	199.999	0.133	0.321	0.189	1.512	0.256	0.311	0.73	0.731	0.27	0.27	30
240	9777	46.37	0.210000000000001	199.999	0.13	0.316	0.185	1.515	0.252	0.308	0.713	0.716	0.287	0.284	30
241	9778	46.37	0.460000000000001	199.997	0.119	0.308	0.178	1.526	0.24	0.288	0.677	0.675	0.323	0.325	30
242	9779	46.37	0.710000000000001	199.998	0.13	0.311	0.181	1.528	0.238	0.291	0.664	0.667	0.336	0.333	30
243	9780	46.37	0.960000000000001	200	0.13	0.312	0.178	1.528	0.224	0.282	0.642	0.65	0.358	0.35	30
244	9781	46.37	1.21	200	0.135	0.31	0.17	1.528	0.206	0.261	0.598	0.608	0.402	0.392	30
245	9782	46.37	1.46	199.999	0.147	0.307	0.163	1.525	0.198	0.245	0.577	0.585	0.423	0.416	30
246	9783	46.37	1.71	199.999	0.158	0.305	0.16	1.521	0.197	0.24	0.574	0.576	0.426	0.424	30
247	9784	46.37	1.96	200	0.159	0.305	0.16	1.521	0.201	0.242	0.567	0.571	0.433	0.429	30
248	9785	46.37	2.21	200	0.154	0.308	0.164	1.522	0.209	0.252	0.576	0.584	0.424	0.416	30
249	9786	46.37	2.46	200	0.146	0.31	0.17	1.53	0.22	0.269	0.584	0.597	0.415	0.403	30
250	9787	46.37	2.71	200	0.146	0.31	0.17	1.531	0.221	0.271	0.583	0.595	0.417	0.405	30
251	9788	46.37	2.96	200	0.147	0.311	0.166	1.528	0.21	0.259	0.576	0.587	0.423	0.413	30
252	9789	46.37	3.21	200	0.131	0.309	0.17	1.533	0.225	0.269	0.59	0.599	0.409	0.401	30
253	9790	46.37	3.46	200	0.111	0.305	0.171	1.534	0.225	0.266	0.587	0.59	0.413	0.41	30
254	9791	46.37	3.71	200	0.128	0.307	0.165	1.525	0.216	0.26	0.567	0.572	0.433	0.428	30
255	9792	46.37	3.96	199.934	0.118	0.311	0.167	1.52	0.228	0.271	0.581	0.584	0.419	0.416	30
256	9793	46.37	4.21	199.369	0.132	0.319	0.173	1.502	0.242	0.288	0.618	0.621	0.382	0.379	30
257	9794	46.37	4.46	199.818	0.157	0.311	0.159	1.499	0.213	0.252	0.577	0.575	0.423	0.426	30
258	9795	46.37	4.71	199.983	0.135	0.312	0.171	1.513	0.232	0.269	0.638	0.629	0.362	0.371	30
259	9796	46.37	4.96	200	0.07	0.302	0.167	1.532	0.215	0.249	0.639	0.627	0.361	0.373	30
260	9797	46.37	5.21	199.994	0.067	0.306	0.169	1.526	0.215	0.255	0.658	0.646	0.342	0.354	30
261	9798	46.37	5.46	199.807	0.118	0.336	0.19	1.478	0.27	0.316	0.699	0.683	0.301	0.317	30
262	9799	46.37	5.71	197.843	0.169	0.344	0.185	1.422	0.269	0.305	0.673	0.648	0.327	0.352	30
263	9800	46.37	5.96	192.35	0.19	0.336	0.167	1.378	0.239	0.266	0.639	0.61	0.361	0.39	30
264	9801	46.37	6.21	194.891	0.152	0.321	0.154	1.443	0.214	0.238	0.616	0.592	0.384	0.408	30
265	9802	46.37	6.46	193.686	0.158	0.32	0.148	1.454	0.212	0.23	0.61	0.587	0.39	0.413	30
266	9803	46.37	6.71	180.531	0.21	0.324	0.141	1.383	0.198	0.21	0.586	0.56	0.414	0.44	30
267	9804	46.37	6.96	172.961	0.22	0.321	0.139	1.353	0.188	0.196	0.571	0.543	0.429	0.457	30
268	9805	46.37	7.21	148.81	0.249	0.319	0.132	1.301	0.165	0.17	0.537	0.508	0.463	0.492	30
269	9806	46.37	7.46	136.792	0.251	0.317	0.129	1.298	0.154	0.158	0.525	0.498	0.475	0.502	30
270	9807	46.37	7.71	119.974	0.266	0.315	0.122	1.268	0.136	0.136	0.498	0.469	0.502	0.531	30
271	9808	46.37	7.96	110.78	0.286	0.313	0.117	1.24	0.124	0.123	0.484	0.455	0.517	0.545	30
272	9809	46.37	8.21	104.845	0.288	0.314	0.118	1.206	0.115	0.113	0.477	0.446	0.523	0.554	30
273	9810	46.37	8.46	105.492	0.277	0.316	0.12	1.194	0.114	0.112	0.48	0.448	0.52	0.552	30
274	9811	46.37	8.71	124.278	0.265	0.317	0.122	1.23	0.126	0.126	0.497	0.465	0.503	0.535	30
275	9812	46.37	8.96	132.22	0.261	0.317	0.124	1.251	0.131	0.133	0.506	0.475	0.494	0.525	30
276	9813	46.37	9.21	116.51	0.263	0.316	0.12	1.213	0.125	0.125	0.498	0.468	0.502	0.532	30
277	9814	46.37	9.46	112.574	0.254	0.316	0.12	1.213	0.123	0.124	0.49	0.464	0.51	0.535	30
278	9815	46.37	9.71	98.386	0.27	0.314	0.115	1.187	0.11	0.108	0.47	0.445	0.53	0.555	30
279	9816	46.37	9.96	98.389	0.283	0.312	0.113	1.21	0.107	0.104	0.462	0.436	0.538	0.564	30
280	9817	46.37	10.21	107.107	0.287	0.31	0.114	1.247	0.11	0.107	0.463	0.436	0.537	0.564	30
281	9818	46.37	10.46	101.954	0.291	0.31	0.113	1.239	0.105	0.102	0.453	0.425	0.547	0.575	30
282	9819	46.37	10.71	104.145	0.292	0.31	0.113	1.242	0.109	0.107	0.46	0.431	0.54	0.569	30
283	9820	46.37	10.96	140.368	0.265	0.315	0.124	1.324	0.139	0.143	0.503	0.474	0.497	0.526	30
284	9821	46.37	11.21	170.688	0.233	0.314	0.133	1.392	0.163	0.175	0.537	0.515	0.463	0.484	30
285	9822	46.37	11.46	157.36	0.258	0.308	0.122	1.332	0.135	0.141	0.508	0.477	0.492	0.523	30
286	9823	46.37	11.71	133.129	0.283	0.311	0.119	1.256	0.121	0.122	0.485	0.448	0.515	0.552	30
287	9824	46.37	11.96	137.354	0.282	0.317	0.126	1.262	0.138	0.141	0.502	0.467	0.498	0.533	30
288	9825	46.37	12.21	151.496	0.275	0.32	0.131	1.283	0.153	0.159	0.52	0.486	0.48	0.514	30
289	9826	46.37	12.46	153.838	0.276	0.324	0.133	1.269	0.16	0.167	0.529	0.496	0.471	0.504	30
290	9827	46.37	12.71	166.215	0.253	0.33	0.144	1.307	0.182	0.196	0.563	0.533	0.437	0.467	30
291	9828	46.37	12.96	182.078	0.219	0.338	0.159	1.363	0.209	0.232	0.598	0.574	0.402	0.426	30
292	9829	46.37	13.21	178.887	0.226	0.338	0.158	1.343	0.21	0.23	0.602	0.574	0.398	0.426	30
293	9830	46.37	13.46	168.165	0.249	0.337	0.15	1.298	0.199	0.213	0.588	0.555	0.412	0.445	30
294	9831	46.37	13.71	158.813	0.255	0.333	0.143	1.273	0.186	0.195	0.568	0.535	0.432	0.465	30
295	9832	46.37	13.96	172.4	0.225	0.334	0.148	1.313	0.193	0.207	0.585	0.547	0.415	0.453	30
296	9833	46.37	14.21	186.995	0.197	0.332	0.156	1.376	0.205	0.223	0.606	0.57	0.394	0.43	30
297	9834	46.37	14.46	184.222	0.205	0.328	0.151	1.364	0.198	0.212	0.598	0.56	0.402	0.439	30
298	9835	46.37	14.71	182.942	0.215	0.328	0.15	1.352	0.198	0.213	0.597	0.559	0.403	0.441	30
299	9836	46.37	14.96	193.754	0.182	0.324	0.157	1.424	0.209	0.23	0.606	0.574	0.394	0.426	30
300	9837	46.37	15.21	196.726	0.16	0.318	0.158	1.448	0.212	0.234	0.611	0.581	0.389	0.419	30
301	9838	46.37	15.46	197.395	0.133	0.313	0.157	1.469	0.207	0.229	0.604	0.579	0.396	0.421	30
302	9839	46.37	15.71	199.831	0.069	0.308	0.166	1.518	0.224	0.248	0.623	0.608	0.377	0.392	30
303	9840	46.37	15.96	199.979	0.05	0.303	0.165	1.53	0.225	0.248	0.628	0.614	0.372	0.386	30
304	9841	46.37	16.21	199.989	0.038	0.292	0.159	1.54	0.212	0.232	0.601	0.583	0.399	0.417	30
305	9842	46.37	16.46	200	0.023	0.279	0.15	1.544	0.201	0.214	0.576	0.55	0.424	0.45	30
306	9843	46.37	16.71	200	0.02	0.27	0.142	1.544	0.196	0.203	0.558	0.525	0.441	0.474	30
307	9844	46.37	16.96	200	0.03	0.266	0.141	1.549	0.199	0.207	0.54	0.51	0.46	0.49	30
308	9845	46.37	17.21	200	0.03	0.254	0.133	1.553	0.188	0.197	0.477	0.451	0.523	0.549	30
309	9846	46.37	17.46	200	0.029	0.247	0.128	1.555	0.173	0.18	0.442	0.414	0.558	0.586	30
310	9847	46.37	17.71	200	0.035	0.26	0.139	1.547	0.198	0.202	0.507	0.474	0.493	0.526	30
311	9848	46.37	17.96	200	0.038	0.275	0.151	1.532	0.222	0.224	0.574	0.536	0.426	0.463	30
312	9849	46.37	18.21	200	0.044	0.28	0.155	1.525	0.226	0.227	0.582	0.547	0.418	0.452	30
313	9850	46.37	18.46	200	0.049	0.278	0.155	1.519	0.226	0.225	0.582	0.549	0.418	0.451	30
314	9851	46.37	18.71	200	0.037	0.273	0.147	1.512	0.224	0.212	0.565	0.521	0.435	0.479	30
315	9852	46.37	18.96	200	0.028	0.271	0.145	1.514	0.229	0.215	0.561	0.514	0.439	0.486	30
316	9853	46.37	19.21	200	0.026	0.245	0.126	1.519	0.171	0.162	0.4	0.363	0.6	0.636	30
317	9854	46.37	19.46	200	0.027	0.232	0.116	1.518	0.144	0.138	0.319	0.288	0.681	0.711	30
318	9855	46.37	19.71	200	0.027	0.222	0.111	1.525	0.147	0.147	0.3	0.28	0.7	0.72	30
319	9856	46.37	19.96	200	0.025	0.24	0.129	1.523	0.195	0.193	0.408	0.387	0.592	0.613	30
320	9857	46.37	20.21	200	0.031	0.307	0.19	1.505	0.306	0.308	0.645	0.618	0.355	0.382	30
321	9858	46.37	20.46	200	0.032	0.329	0.207	1.493	0.338	0.346	0.733	0.709	0.267	0.291	30
322	9859	46.37	20.71	200	0.029	0.327	0.198	1.488	0.317	0.325	0.707	0.685	0.294	0.315	30
323	9860	46.37	20.96	200	0.024	0.329	0.195	1.484	0.31	0.313	0.7	0.675	0.3	0.325	30
324	9861	46.37	21.21	200	0.022	0.325	0.194	1.492	0.31	0.313	0.694	0.67	0.306	0.33	30
325	9862	46.37	21.46	200	0.022	0.321	0.196	1.502	0.303	0.311	0.701	0.684	0.299	0.316	30
326	9863	46.37	21.71	199.999	0.03	0.308	0.184	1.515	0.279	0.295	0.664	0.65	0.336	0.35	30
327	9864	46.37	21.96	199.998	0.042	0.299	0.175	1.524	0.256	0.283	0.627	0.618	0.373	0.382	30
328	9865	46.37	22.21	199.948	0.081	0.309	0.174	1.513	0.246	0.277	0.633	0.621	0.367	0.379	30
329	9866	46.37	22.46	199.661	0.121	0.314	0.174	1.501	0.24	0.272	0.646	0.632	0.354	0.368	30
330	9867	46.37	22.71	198.445	0.18	0.318	0.158	1.442	0.206	0.226	0.626	0.6	0.374	0.4	30
331	9868	46.37	22.96	199.012	0.194	0.317	0.15	1.441	0.197	0.213	0.63	0.602	0.37	0.398	30
332	9869	46.37	23.21	198.557	0.209	0.318	0.15	1.431	0.198	0.214	0.629	0.602	0.371	0.398	30
333	9870	46.37	23.46	199.699	0.181	0.322	0.17	1.474	0.236	0.261	0.663	0.646	0.337	0.354	30
334	9871	46.37	23.71	199.935	0.089	0.32	0.19	1.504	0.276	0.302	0.705	0.695	0.295	0.305	30
335	9872	46.37	23.96	200	0.059	0.325	0.196	1.504	0.302	0.32	0.742	0.733	0.258	0.267	30
336	9873	46.37	24.21	200	0.061	0.324	0.195	1.507	0.301	0.319	0.738	0.728	0.262	0.272	30
337	9874	46.37	24.46	200	0.067	0.319	0.19	1.509	0.291	0.313	0.724	0.714	0.276	0.286	30
338	9875	46.37	24.71	199.998	0.08	0.316	0.182	1.51	0.284	0.308	0.716	0.707	0.284	0.293	30
339	9876	46.37	24.96	199.97	0.095	0.316	0.176	1.506	0.272	0.295	0.705	0.696	0.295	0.304	30
340	9877	46.37	25.21	199.828	0.111	0.315	0.169	1.491	0.255	0.275	0.69	0.677	0.31	0.323	30
341	9878	46.37	25.46	198.721	0.149	0.312	0.153	1.452	0.213	0.229	0.642	0.621	0.358	0.379	30
342	9879	46.37	25.71	197.011	0.178	0.315	0.146	1.416	0.197	0.209	0.624	0.6	0.376	0.4	30
343	9880	46.37	25.96	198.134	0.193	0.317	0.151	1.428	0.199	0.216	0.63	0.611	0.37	0.389	30
344	9881	46.37	26.21	196.682	0.215	0.317	0.145	1.398	0.202	0.217	0.615	0.589	0.385	0.411	30
345	9882	46.37	26.46	198.903	0.164	0.314	0.16	1.46	0.23	0.247	0.64	0.62	0.36	0.38	30
346	9883	46.37	26.71	199.962	0.094	0.311	0.173	1.501	0.26	0.279	0.691	0.678	0.309	0.322	30
347	9884	46.37	26.96	199.992	0.069	0.31	0.174	1.499	0.268	0.285	0.707	0.695	0.292	0.306	30
348	9885	46.37	27.21	199.999	0.075	0.319	0.185	1.485	0.285	0.303	0.728	0.717	0.272	0.283	30
349	9886	46.37	27.46	200	0.078	0.325	0.193	1.476	0.291	0.308	0.734	0.725	0.265	0.275	30
350	9887	46.37	27.71	200	0.065	0.327	0.199	1.471	0.295	0.309	0.746	0.738	0.253	0.262	30
351	9888	46.37	27.96	199.999	0.059	0.332	0.206	1.464	0.305	0.318	0.772	0.765	0.228	0.234	30
352	9889	46.37	28.21	200	0.047	0.331	0.205	1.458	0.304	0.315	0.763	0.755	0.237	0.245	30
353	9890	46.37	28.46	199.999	0.059	0.337	0.21	1.449	0.308	0.318	0.775	0.768	0.225	0.232	30
354	9891	46.37	28.71	200	0.065	0.345	0.219	1.444	0.327	0.336	0.808	0.803	0.192	0.197	30
355	9892	46.37	28.96	199.999	0.068	0.344	0.219	1.446	0.329	0.338	0.814	0.809	0.186	0.191	30
356	9893	46.37	29.21	199.998	0.065	0.343	0.216	1.447	0.334	0.342	0.823	0.819	0.177	0.181	30
357	9894	46.37	29.46	199.997	0.057	0.341	0.213	1.452	0.326	0.334	0.81	0.805	0.191	0.195	30
358	9895	46.37	29.71	199.999	0.051	0.337	0.208	1.458	0.312	0.321	0.783	0.778	0.217	0.222	30
359	9896	46.37	29.96	199.998	0.042	0.336	0.197	1.452	0.301	0.306	0.749	0.739	0.251	0.261	30
360	9897	46.37	30.21	199.936	0.05	0.339	0.203	1.452	0.309	0.316	0.764	0.757	0.236	0.243	30
361	9898	46.37	30.46	199.99	0.042	0.337	0.197	1.466	0.3	0.308	0.738	0.734	0.262	0.266	30
362	9899	46.37	30.71	199.996	0.045	0.33	0.196	1.473	0.295	0.304	0.721	0.714	0.279	0.286	30
363	9900	46.37	32.21	199.976	0.038	0.322	0.172	1.482	0.274	0.276	0.667	0.656	0.333	0.344	30
364	9901	46.37	32.46	199.987	0.029	0.305	0.163	1.494	0.256	0.261	0.625	0.616	0.375	0.384	30
365	9902	46.37	32.71	200	0.025	0.291	0.158	1.506	0.247	0.252	0.595	0.587	0.405	0.413	30
366	9903	46.37	32.96	200	0.022	0.3	0.168	1.503	0.26	0.266	0.623	0.615	0.377	0.385	30
367	9904	46.37	33.21	200	0.017	0.32	0.193	1.499	0.297	0.303	0.712	0.706	0.288	0.295	30
368	9905	46.37	33.46	200	0.014	0.332	0.208	1.498	0.322	0.329	0.748	0.744	0.252	0.255	30
369	9906	46.37	33.71	199.999	0.014	0.338	0.21	1.489	0.325	0.337	0.76	0.756	0.24	0.244	30
370	9907	46.37	33.96	199.997	0.015	0.339	0.212	1.491	0.33	0.344	0.764	0.759	0.236	0.241	30
371	9908	46.37	34.21	199.975	0.016	0.342	0.212	1.491	0.338	0.351	0.783	0.776	0.217	0.224	30
372	9909	46.37	34.46	199.967	0.015	0.343	0.215	1.49	0.342	0.356	0.789	0.782	0.211	0.218	30
373	9910	46.37	34.71	199.986	0.015	0.345	0.221	1.485	0.354	0.367	0.796	0.788	0.204	0.212	30
374	9911	46.12	-1.04	199.996	0.099	0.326	0.191	1.503	0.29	0.296	0.704	0.681	0.296	0.319	30
375	9912	46.12	-0.789999999999999	199.994	0.114	0.321	0.191	1.501	0.285	0.301	0.705	0.686	0.295	0.314	30
376	9913	46.12	-0.539999999999999	199.978	0.135	0.323	0.195	1.499	0.281	0.313	0.722	0.714	0.278	0.286	30
377	9914	46.12	-0.289999999999999	199.964	0.145	0.326	0.199	1.498	0.282	0.325	0.743	0.742	0.257	0.258	30
378	9915	46.12	-0.0399999999999991	199.998	0.138	0.324	0.198	1.502	0.28	0.331	0.76	0.76	0.24	0.24	30
379	9916	46.12	0.210000000000001	200	0.135	0.321	0.194	1.508	0.268	0.324	0.739	0.741	0.261	0.259	30
380	9917	46.12	0.460000000000001	200	0.129	0.315	0.182	1.523	0.235	0.289	0.681	0.685	0.319	0.315	30
381	9918	46.12	0.710000000000001	200	0.134	0.31	0.174	1.524	0.213	0.264	0.619	0.625	0.381	0.375	30
382	9919	46.12	0.960000000000001	200	0.137	0.307	0.166	1.518	0.197	0.247	0.578	0.586	0.422	0.414	30
383	9920	46.12	1.21	199.998	0.15	0.301	0.154	1.515	0.183	0.228	0.536	0.545	0.464	0.455	30
384	9921	46.12	1.46	199.989	0.164	0.299	0.147	1.506	0.177	0.213	0.524	0.526	0.476	0.474	30
385	9922	46.12	1.71	199.996	0.172	0.299	0.145	1.499	0.178	0.207	0.518	0.517	0.482	0.483	30
386	9923	46.12	1.96	199.997	0.176	0.299	0.144	1.497	0.179	0.209	0.509	0.51	0.491	0.49	30
387	9924	46.12	2.21	200	0.164	0.304	0.153	1.506	0.195	0.233	0.525	0.536	0.474	0.464	30
388	9925	46.12	2.46	199.999	0.165	0.306	0.157	1.507	0.201	0.243	0.534	0.547	0.466	0.453	30
389	9926	46.12	2.71	199.987	0.174	0.307	0.154	1.502	0.197	0.234	0.534	0.54	0.465	0.46	30
390	9927	46.12	2.96	199.989	0.171	0.31	0.159	1.509	0.207	0.242	0.563	0.564	0.437	0.436	30
391	9928	46.12	3.21	200	0.133	0.318	0.185	1.529	0.259	0.292	0.644	0.644	0.356	0.356	30
392	9929	46.12	3.46	199.986	0.131	0.306	0.171	1.523	0.228	0.266	0.59	0.59	0.41	0.41	30
393	9930	46.12	3.71	199.678	0.168	0.302	0.151	1.489	0.195	0.229	0.537	0.533	0.463	0.467	30
394	9931	46.12	3.96	199.899	0.143	0.31	0.161	1.505	0.218	0.256	0.574	0.575	0.426	0.425	30
395	9932	46.12	4.21	199.851	0.144	0.312	0.164	1.499	0.224	0.267	0.591	0.593	0.409	0.407	30
396	9933	46.12	4.46	199.94	0.179	0.306	0.151	1.482	0.197	0.227	0.566	0.555	0.434	0.445	30
397	9934	46.12	4.71	199.995	0.119	0.307	0.167	1.515	0.219	0.252	0.634	0.625	0.366	0.375	30
398	9935	46.12	4.96	200	0.063	0.303	0.165	1.537	0.209	0.249	0.655	0.645	0.345	0.355	30
399	9936	46.12	5.21	199.992	0.071	0.307	0.168	1.518	0.215	0.258	0.656	0.647	0.344	0.353	30
400	9937	46.12	5.46	199.3	0.126	0.333	0.185	1.462	0.265	0.31	0.69	0.672	0.31	0.328	30
401	9938	46.12	5.71	197.132	0.173	0.339	0.176	1.404	0.257	0.289	0.661	0.635	0.339	0.365	30
402	9939	46.12	5.96	197.556	0.15	0.326	0.166	1.445	0.236	0.263	0.642	0.623	0.358	0.377	30
403	9940	46.12	6.21	195.448	0.143	0.322	0.16	1.458	0.226	0.249	0.624	0.605	0.376	0.395	30
404	9941	46.12	6.46	181.503	0.199	0.323	0.147	1.388	0.206	0.22	0.597	0.572	0.403	0.428	30
405	9942	46.12	6.71	157.572	0.251	0.321	0.132	1.291	0.172	0.178	0.549	0.519	0.451	0.481	30
406	9943	46.12	6.96	137.232	0.263	0.312	0.12	1.282	0.145	0.147	0.51	0.482	0.49	0.518	30
407	9944	46.12	7.21	135.454	0.258	0.31	0.12	1.308	0.141	0.143	0.504	0.477	0.496	0.523	30
408	9945	46.12	7.46	114.476	0.272	0.31	0.116	1.267	0.131	0.131	0.495	0.469	0.505	0.531	30
409	9946	46.12	7.71	108.585	0.291	0.309	0.113	1.254	0.12	0.117	0.476	0.446	0.524	0.554	30
410	9947	46.12	7.96	111.209	0.299	0.309	0.112	1.254	0.116	0.113	0.468	0.435	0.532	0.565	30
411	9948	46.12	8.21	133.942	0.268	0.316	0.124	1.293	0.128	0.13	0.489	0.456	0.511	0.543	30
412	9949	46.12	8.46	154.888	0.251	0.322	0.135	1.313	0.14	0.146	0.51	0.477	0.49	0.523	30
413	9950	46.12	8.71	167.828	0.235	0.327	0.142	1.355	0.162	0.174	0.536	0.511	0.464	0.489	30
414	9951	46.12	8.96	170.935	0.217	0.327	0.146	1.365	0.175	0.191	0.555	0.532	0.445	0.468	30
415	9952	46.12	9.21	163.311	0.228	0.326	0.141	1.34	0.172	0.184	0.552	0.527	0.448	0.473	30
416	9953	46.12	9.46	155.578	0.237	0.32	0.133	1.323	0.152	0.16	0.527	0.501	0.474	0.499	30
417	9954	46.12	9.71	137.973	0.257	0.315	0.124	1.279	0.134	0.137	0.503	0.474	0.497	0.526	30
418	9955	46.12	9.96	133.212	0.268	0.315	0.122	1.277	0.127	0.128	0.487	0.458	0.513	0.542	30
419	9956	46.12	10.21	136.324	0.266	0.313	0.122	1.297	0.127	0.129	0.489	0.459	0.511	0.541	30
420	9957	46.12	10.46	116.014	0.268	0.311	0.117	1.258	0.113	0.113	0.461	0.431	0.539	0.568	30
421	9958	46.12	10.71	129.382	0.273	0.315	0.122	1.279	0.13	0.133	0.487	0.456	0.513	0.544	30
422	9959	46.12	10.96	159.607	0.249	0.321	0.139	1.36	0.17	0.181	0.542	0.519	0.458	0.481	30
423	9960	46.12	11.21	172.634	0.228	0.312	0.139	1.401	0.176	0.189	0.556	0.534	0.444	0.466	30
424	9961	46.12	11.46	153.199	0.258	0.311	0.126	1.322	0.144	0.15	0.522	0.487	0.478	0.513	30
425	9962	46.12	11.71	155.474	0.264	0.318	0.133	1.312	0.158	0.165	0.534	0.499	0.466	0.501	30
426	9963	46.12	11.96	171.247	0.238	0.325	0.146	1.354	0.185	0.2	0.567	0.541	0.433	0.459	30
427	9964	46.12	12.21	185.159	0.213	0.327	0.156	1.391	0.203	0.225	0.594	0.573	0.406	0.427	30
428	9965	46.12	12.46	184.914	0.212	0.33	0.16	1.381	0.209	0.232	0.608	0.588	0.392	0.412	30
429	9966	46.12	12.71	191.814	0.168	0.327	0.166	1.447	0.21	0.236	0.614	0.602	0.386	0.398	30
430	9967	46.12	12.96	197.354	0.137	0.327	0.169	1.471	0.214	0.242	0.626	0.615	0.374	0.385	30
431	9968	46.12	13.21	197.483	0.138	0.329	0.171	1.459	0.223	0.252	0.638	0.626	0.362	0.374	30
432	9969	46.12	13.46	193.733	0.15	0.341	0.179	1.422	0.245	0.279	0.655	0.638	0.345	0.363	30
433	9970	46.12	13.71	187.548	0.172	0.348	0.177	1.378	0.25	0.28	0.652	0.627	0.348	0.373	30
434	9971	46.12	13.96	189.24	0.185	0.348	0.174	1.368	0.245	0.272	0.65	0.616	0.35	0.384	30
435	9972	46.12	14.21	196.274	0.158	0.343	0.176	1.413	0.245	0.273	0.656	0.623	0.344	0.377	30
436	9973	46.12	14.46	198.163	0.122	0.334	0.171	1.459	0.238	0.262	0.647	0.621	0.353	0.379	30
437	9974	46.12	14.71	197.305	0.13	0.338	0.176	1.452	0.243	0.269	0.662	0.634	0.338	0.365	30
438	9975	46.12	14.96	198.874	0.13	0.34	0.181	1.452	0.248	0.279	0.668	0.642	0.332	0.358	30
439	9976	46.12	15.21	199.663	0.106	0.331	0.177	1.473	0.244	0.277	0.66	0.64	0.34	0.36	30
440	9977	46.12	15.46	199.917	0.084	0.321	0.174	1.494	0.241	0.276	0.654	0.639	0.346	0.361	30
441	9978	46.12	15.71	199.945	0.05	0.309	0.169	1.51	0.237	0.271	0.638	0.63	0.362	0.37	30
442	9979	46.12	15.96	199.954	0.037	0.302	0.167	1.517	0.231	0.263	0.624	0.615	0.376	0.385	30
443	9980	46.12	16.21	199.961	0.03	0.297	0.166	1.527	0.224	0.251	0.614	0.602	0.386	0.398	30
444	9981	46.12	16.46	199.999	0.022	0.286	0.158	1.539	0.214	0.236	0.599	0.585	0.401	0.415	30
445	9982	46.12	16.71	200	0.016	0.275	0.147	1.548	0.204	0.219	0.583	0.562	0.417	0.437	30
446	9983	46.12	16.96	200	0.015	0.268	0.14	1.55	0.2	0.21	0.558	0.535	0.442	0.465	30
447	9984	46.12	17.21	200	0.018	0.258	0.132	1.552	0.191	0.2	0.5	0.477	0.5	0.523	30
448	9985	46.12	17.46	200	0.023	0.247	0.126	1.556	0.175	0.18	0.449	0.422	0.551	0.578	30
449	9986	46.12	17.71	200	0.031	0.263	0.139	1.547	0.197	0.201	0.52	0.489	0.48	0.511	30
450	9987	46.12	17.96	200	0.035	0.283	0.159	1.532	0.227	0.235	0.591	0.563	0.409	0.437	30
451	9988	46.12	18.21	200	0.046	0.29	0.166	1.525	0.236	0.248	0.606	0.583	0.394	0.417	30
452	9989	46.12	18.46	200	0.048	0.288	0.165	1.523	0.238	0.242	0.622	0.594	0.378	0.406	30
453	9990	46.12	18.71	200	0.035	0.283	0.156	1.516	0.24	0.229	0.62	0.579	0.38	0.421	30
454	9991	46.12	18.96	200	0.026	0.27	0.142	1.513	0.217	0.204	0.543	0.497	0.457	0.503	30
455	9992	46.12	19.21	200	0.022	0.268	0.14	1.509	0.196	0.183	0.497	0.451	0.503	0.549	30
456	9993	46.12	19.46	200	0.021	0.262	0.138	1.507	0.179	0.171	0.443	0.404	0.557	0.596	30
457	9994	46.12	19.71	200	0.022	0.257	0.135	1.514	0.179	0.179	0.416	0.39	0.584	0.61	30
458	9995	46.12	19.96	200	0.022	0.273	0.154	1.515	0.236	0.234	0.52	0.495	0.48	0.505	30
459	9996	46.12	20.21	200	0.026	0.319	0.198	1.504	0.324	0.322	0.679	0.653	0.321	0.347	30
460	9997	46.12	20.46	200	0.028	0.336	0.213	1.492	0.353	0.356	0.732	0.708	0.268	0.292	30
