# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
224	11805	41.87	-2.29	199.458	0.179	0.306	0.169	1.496	0.236	0.263	0.6	0.606	0.4	0.394	30
225	11806	41.87	-2.04	199.445	0.192	0.309	0.176	1.499	0.245	0.274	0.614	0.62	0.386	0.38	30
226	11807	41.87	-1.79	199.395	0.188	0.309	0.178	1.508	0.248	0.281	0.636	0.641	0.364	0.359	30
227	11808	41.87	-1.54	199.884	0.165	0.307	0.186	1.527	0.255	0.285	0.667	0.672	0.333	0.328	30
228	11809	41.87	-1.29	199.95	0.146	0.306	0.19	1.533	0.255	0.28	0.689	0.692	0.311	0.308	30
229	11810	41.87	-1.04	199.652	0.159	0.311	0.193	1.527	0.258	0.289	0.68	0.684	0.32	0.316	30
230	11811	41.87	-0.789999999999999	199.704	0.151	0.31	0.194	1.532	0.254	0.286	0.688	0.693	0.312	0.307	30
231	11812	41.87	-0.539999999999999	199.643	0.151	0.315	0.196	1.53	0.258	0.294	0.699	0.706	0.301	0.294	30
232	11813	41.87	-0.289999999999999	199.873	0.132	0.313	0.191	1.537	0.249	0.286	0.687	0.697	0.313	0.303	30
233	11814	41.87	-0.0399999999999991	199.977	0.129	0.31	0.191	1.536	0.249	0.286	0.687	0.697	0.313	0.303	30
234	11815	41.87	0.210000000000001	199.865	0.131	0.312	0.192	1.53	0.249	0.284	0.687	0.696	0.313	0.304	30
235	11816	41.87	0.460000000000001	199.012	0.154	0.32	0.195	1.524	0.258	0.301	0.689	0.701	0.311	0.299	30
236	11817	41.87	0.710000000000001	197.476	0.177	0.321	0.193	1.521	0.261	0.306	0.671	0.684	0.329	0.316	30
237	11818	41.87	0.960000000000001	198.081	0.173	0.324	0.194	1.522	0.269	0.314	0.685	0.697	0.315	0.303	30
238	11819	41.87	1.21	199.299	0.173	0.333	0.197	1.519	0.282	0.329	0.705	0.716	0.295	0.284	30
239	11820	41.87	1.46	198.89	0.188	0.337	0.198	1.508	0.282	0.331	0.686	0.698	0.314	0.302	30
240	11821	41.87	1.71	197.23	0.207	0.338	0.194	1.505	0.269	0.321	0.655	0.669	0.345	0.332	30
241	11822	41.87	1.96	197.031	0.205	0.335	0.192	1.5	0.263	0.318	0.636	0.651	0.364	0.349	30
242	11823	41.87	2.21	196.821	0.193	0.331	0.189	1.497	0.256	0.308	0.627	0.642	0.373	0.358	30
243	11824	41.87	2.46	193.642	0.2	0.322	0.174	1.479	0.231	0.281	0.579	0.594	0.421	0.406	30
244	11825	41.87	2.71	194.474	0.17	0.326	0.183	1.493	0.238	0.295	0.587	0.611	0.413	0.389	30
245	11826	41.87	2.96	193.168	0.162	0.33	0.184	1.492	0.241	0.299	0.589	0.614	0.411	0.386	30
246	11827	41.87	8.96	194.943	0.186	0.314	0.17	1.448	0.223	0.274	0.53	0.549	0.47	0.451	30
247	11828	41.87	9.21	189.883	0.212	0.316	0.163	1.43	0.21	0.25	0.534	0.543	0.466	0.457	30
248	11829	41.87	12.21	199.988	0.1	0.329	0.196	1.5	0.29	0.328	0.647	0.66	0.353	0.341	30
249	11830	41.87	12.46	199.979	0.111	0.327	0.2	1.505	0.289	0.331	0.653	0.67	0.347	0.33	30
250	11831	41.87	12.71	199.87	0.126	0.335	0.21	1.5	0.3	0.347	0.68	0.696	0.32	0.304	30
251	11832	41.87	12.96	199.543	0.149	0.345	0.211	1.473	0.305	0.357	0.678	0.69	0.323	0.31	30
252	11833	41.87	13.21	197.465	0.176	0.344	0.198	1.434	0.284	0.324	0.658	0.66	0.342	0.34	30
253	11834	41.87	13.46	194.991	0.187	0.337	0.189	1.431	0.275	0.306	0.655	0.652	0.346	0.348	30
254	11835	41.87	13.71	192.746	0.201	0.332	0.181	1.416	0.261	0.289	0.63	0.627	0.37	0.374	30
255	11836	41.87	13.96	187.299	0.229	0.33	0.171	1.387	0.235	0.261	0.599	0.593	0.401	0.407	30
256	11837	41.87	14.21	196.68	0.2	0.331	0.185	1.442	0.265	0.303	0.644	0.645	0.356	0.355	30
257	11838	41.87	14.46	199.815	0.166	0.34	0.212	1.498	0.316	0.363	0.702	0.711	0.299	0.289	30
258	11839	41.87	14.71	199.963	0.148	0.346	0.229	1.519	0.351	0.392	0.745	0.754	0.255	0.246	30
259	11840	41.87	14.96	199.967	0.131	0.336	0.223	1.529	0.347	0.377	0.75	0.756	0.25	0.244	30
260	11841	41.87	15.21	199.262	0.141	0.338	0.215	1.506	0.324	0.364	0.718	0.726	0.283	0.274	30
261	11842	41.87	19.46	199.936	0.05	0.348	0.201	1.48	0.317	0.354	0.709	0.718	0.291	0.282	30
262	11843	41.87	19.71	199.819	0.087	0.349	0.207	1.47	0.333	0.373	0.7	0.71	0.3	0.29	30
263	11844	41.87	19.96	198.826	0.14	0.345	0.199	1.448	0.304	0.346	0.66	0.668	0.34	0.332	30
264	11845	41.87	20.21	194.956	0.179	0.333	0.179	1.42	0.259	0.295	0.624	0.624	0.377	0.376	30
265	11846	41.87	20.46	180.983	0.205	0.329	0.17	1.405	0.237	0.264	0.612	0.607	0.389	0.393	30
266	11847	41.87	20.71	162.468	0.22	0.324	0.154	1.382	0.199	0.215	0.576	0.566	0.424	0.434	30
267	11848	41.87	20.96	189.133	0.174	0.316	0.165	1.462	0.231	0.254	0.621	0.616	0.379	0.384	30
268	11849	41.87	21.21	196.203	0.178	0.309	0.166	1.485	0.233	0.259	0.602	0.599	0.398	0.401	30
269	11850	41.87	21.46	196.865	0.154	0.311	0.175	1.494	0.242	0.27	0.619	0.617	0.381	0.383	30
270	11851	41.87	21.71	199.754	0.121	0.313	0.193	1.523	0.273	0.312	0.652	0.665	0.348	0.335	30
271	11852	41.87	21.96	199.97	0.108	0.313	0.2	1.53	0.288	0.326	0.665	0.682	0.335	0.318	30
272	11853	41.87	22.21	199.956	0.116	0.315	0.197	1.521	0.278	0.316	0.646	0.661	0.354	0.339	30
273	11854	41.87	22.46	199.746	0.146	0.31	0.179	1.499	0.242	0.274	0.596	0.6	0.404	0.4	30
274	11855	41.87	22.71	199.851	0.144	0.303	0.17	1.501	0.226	0.26	0.572	0.575	0.428	0.424	30
275	11856	41.87	22.96	199.776	0.146	0.301	0.167	1.499	0.225	0.256	0.581	0.582	0.418	0.418	30
276	11857	41.87	23.21	194.262	0.178	0.298	0.155	1.467	0.201	0.225	0.557	0.549	0.443	0.451	30
277	11858	41.87	23.46	183.392	0.216	0.298	0.136	1.412	0.163	0.174	0.518	0.495	0.482	0.505	30
278	11859	41.87	23.71	195.467	0.195	0.29	0.134	1.449	0.166	0.181	0.512	0.492	0.488	0.508	30
279	11860	41.87	23.96	194.427	0.198	0.289	0.125	1.422	0.149	0.16	0.499	0.467	0.501	0.533	30
280	11861	41.87	24.21	194.715	0.189	0.294	0.13	1.425	0.17	0.18	0.532	0.501	0.467	0.499	30
281	11862	41.87	24.46	195.853	0.18	0.296	0.141	1.447	0.188	0.2	0.555	0.529	0.445	0.471	30
282	11863	41.87	24.71	197.191	0.183	0.301	0.147	1.451	0.197	0.212	0.565	0.539	0.435	0.461	30
283	11864	41.87	24.96	198.931	0.141	0.315	0.178	1.495	0.248	0.277	0.634	0.627	0.366	0.373	30
284	11865	41.87	25.21	199.886	0.105	0.327	0.206	1.527	0.288	0.333	0.682	0.692	0.318	0.308	30
285	11866	41.87	25.46	199.995	0.08	0.33	0.219	1.542	0.308	0.356	0.705	0.719	0.295	0.281	30
286	11867	41.87	25.71	199.982	0.076	0.324	0.216	1.543	0.302	0.35	0.687	0.703	0.313	0.297	30
287	11868	41.87	25.96	199.967	0.086	0.32	0.21	1.535	0.288	0.337	0.657	0.675	0.343	0.326	30
288	11869	41.87	26.21	199.988	0.093	0.319	0.211	1.532	0.286	0.332	0.648	0.666	0.352	0.334	30
289	11870	41.87	26.46	199.993	0.097	0.319	0.209	1.533	0.29	0.335	0.658	0.675	0.343	0.325	30
290	11871	41.87	26.71	200	0.101	0.317	0.204	1.535	0.287	0.334	0.657	0.676	0.343	0.324	30
291	11872	41.87	26.96	200	0.11	0.313	0.2	1.532	0.266	0.313	0.632	0.652	0.368	0.349	30
292	11873	41.87	27.21	199.994	0.116	0.312	0.196	1.53	0.258	0.302	0.63	0.643	0.371	0.357	30
293	11874	41.87	27.46	199.804	0.109	0.318	0.199	1.523	0.269	0.311	0.648	0.653	0.352	0.347	30
294	11875	41.87	27.71	199.157	0.107	0.319	0.2	1.511	0.279	0.327	0.653	0.66	0.347	0.34	30
295	11876	41.62	-8.54	199.508	0.147	0.323	0.164	1.453	0.19	0.272	0.499	0.541	0.501	0.459	30
296	11877	41.62	-8.29	199.824	0.193	0.322	0.16	1.449	0.184	0.262	0.479	0.522	0.521	0.478	30
297	11878	41.62	-8.04	199.687	0.216	0.32	0.158	1.439	0.181	0.248	0.473	0.507	0.527	0.493	30
298	11879	41.62	-7.79	199.385	0.22	0.316	0.156	1.449	0.178	0.245	0.48	0.51	0.52	0.49	30
299	11880	41.62	-7.54	199.119	0.228	0.308	0.153	1.481	0.179	0.245	0.487	0.518	0.513	0.481	30
300	11881	41.62	-7.29	199.298	0.231	0.302	0.156	1.505	0.188	0.249	0.515	0.542	0.485	0.458	30
301	11882	41.62	-7.04	199.41	0.237	0.305	0.158	1.502	0.191	0.249	0.545	0.564	0.455	0.436	30
302	11883	41.62	-6.79	198.707	0.229	0.304	0.157	1.507	0.187	0.238	0.551	0.564	0.449	0.436	30
303	11884	41.62	-6.54	197.672	0.231	0.303	0.158	1.515	0.187	0.234	0.553	0.565	0.447	0.435	30
304	11885	41.62	-6.29	198.179	0.2	0.297	0.157	1.515	0.186	0.23	0.536	0.552	0.464	0.448	30
305	11886	41.62	-6.04	197.559	0.192	0.298	0.16	1.522	0.198	0.239	0.533	0.549	0.467	0.451	30
306	11887	41.62	-5.79	199.625	0.157	0.295	0.168	1.533	0.227	0.262	0.547	0.562	0.453	0.438	30
307	11888	41.62	-5.54	199.977	0.141	0.291	0.17	1.535	0.234	0.263	0.557	0.569	0.443	0.431	30
308	11889	41.62	-5.29	199.993	0.13	0.289	0.172	1.532	0.235	0.26	0.559	0.568	0.441	0.432	30
309	11890	41.62	-5.04	200	0.135	0.293	0.176	1.531	0.24	0.265	0.578	0.587	0.422	0.413	30
310	11891	41.62	-4.79	199.994	0.144	0.291	0.17	1.524	0.226	0.251	0.56	0.567	0.44	0.433	30
311	11892	41.62	-4.54	199.957	0.15	0.292	0.169	1.519	0.225	0.246	0.574	0.579	0.426	0.421	30
312	11893	41.62	-4.29	199.996	0.146	0.295	0.172	1.522	0.237	0.258	0.599	0.604	0.401	0.396	30
313	11894	41.62	-4.04	200	0.146	0.291	0.168	1.522	0.238	0.256	0.596	0.601	0.404	0.399	30
314	11895	41.62	-3.79	199.999	0.155	0.286	0.159	1.519	0.223	0.243	0.57	0.575	0.43	0.425	30
315	11896	41.62	-3.54	199.993	0.168	0.287	0.158	1.516	0.223	0.243	0.567	0.572	0.432	0.428	30
316	11897	41.62	-3.29	199.92	0.171	0.286	0.156	1.511	0.225	0.243	0.569	0.573	0.431	0.427	30
317	11898	41.62	-3.04	199.696	0.189	0.292	0.154	1.501	0.212	0.237	0.552	0.558	0.447	0.442	30
318	11899	41.62	-2.79	199.761	0.185	0.293	0.153	1.506	0.212	0.236	0.55	0.556	0.45	0.444	30
319	11900	41.62	-2.54	199.883	0.176	0.294	0.157	1.511	0.215	0.245	0.56	0.569	0.44	0.431	30
320	11901	41.62	-2.29	199.951	0.163	0.294	0.165	1.513	0.237	0.265	0.591	0.601	0.409	0.399	30
321	11902	41.62	-2.04	199.809	0.176	0.299	0.171	1.508	0.243	0.272	0.606	0.615	0.394	0.385	30
322	11903	41.62	-1.79	199.238	0.214	0.306	0.174	1.506	0.241	0.275	0.607	0.615	0.393	0.385	30
323	11904	41.62	-1.54	199.291	0.208	0.307	0.182	1.519	0.25	0.287	0.634	0.644	0.366	0.356	30
324	11905	41.62	-1.29	199.777	0.161	0.299	0.184	1.526	0.251	0.282	0.661	0.67	0.339	0.33	30
325	11906	41.62	-1.04	199.886	0.152	0.303	0.188	1.525	0.252	0.283	0.672	0.677	0.328	0.323	30
326	11907	41.62	-0.789999999999999	199.897	0.144	0.305	0.191	1.526	0.251	0.279	0.686	0.689	0.314	0.311	30
327	11908	41.62	-0.539999999999999	199.653	0.146	0.312	0.197	1.522	0.258	0.288	0.709	0.713	0.291	0.287	30
328	11909	41.62	-0.289999999999999	199.834	0.144	0.313	0.197	1.526	0.255	0.289	0.71	0.716	0.29	0.284	30
329	11910	41.62	-0.0399999999999991	199.881	0.14	0.309	0.194	1.533	0.251	0.285	0.689	0.697	0.311	0.303	30
330	11911	41.62	0.210000000000001	199.809	0.134	0.308	0.193	1.533	0.251	0.28	0.682	0.688	0.318	0.312	30
331	11912	41.62	0.460000000000001	199.909	0.125	0.308	0.192	1.533	0.251	0.281	0.686	0.693	0.314	0.307	30
332	11913	41.62	0.710000000000001	199.845	0.128	0.309	0.194	1.539	0.253	0.287	0.689	0.697	0.312	0.303	30
333	11914	41.62	0.960000000000001	199.643	0.137	0.313	0.195	1.54	0.258	0.296	0.694	0.703	0.306	0.297	30
334	11915	41.62	1.21	199.358	0.162	0.328	0.203	1.526	0.282	0.327	0.719	0.73	0.281	0.27	30
335	11916	41.62	1.46	197.895	0.188	0.337	0.204	1.517	0.284	0.335	0.694	0.708	0.306	0.292	30
336	11917	41.62	1.71	196.102	0.198	0.335	0.196	1.513	0.271	0.323	0.655	0.671	0.345	0.329	30
337	11918	41.62	1.96	194.355	0.198	0.329	0.191	1.506	0.258	0.308	0.623	0.64	0.377	0.36	30
338	11919	41.62	2.21	195.348	0.186	0.323	0.189	1.506	0.252	0.302	0.608	0.626	0.392	0.374	30
339	11920	41.62	8.96	194.417	0.175	0.319	0.174	1.46	0.227	0.283	0.528	0.554	0.472	0.446	30
340	11921	41.62	9.21	193.193	0.187	0.319	0.171	1.458	0.218	0.271	0.523	0.545	0.477	0.455	30
341	11922	41.62	12.71	199.923	0.113	0.326	0.196	1.492	0.275	0.323	0.637	0.654	0.364	0.346	30
342	11923	41.62	12.96	199.467	0.135	0.341	0.206	1.474	0.295	0.344	0.664	0.677	0.336	0.323	30
343	11924	41.62	13.21	198.8	0.148	0.348	0.214	1.47	0.309	0.357	0.68	0.691	0.32	0.309	30
344	11925	41.62	13.46	198.469	0.143	0.345	0.214	1.473	0.308	0.351	0.676	0.685	0.324	0.315	30
345	11926	41.62	13.71	196.737	0.165	0.341	0.204	1.452	0.292	0.332	0.66	0.665	0.34	0.335	30
346	11927	41.62	13.96	193.805	0.187	0.34	0.195	1.424	0.273	0.313	0.643	0.646	0.357	0.354	30
347	11928	41.62	14.21	198.838	0.161	0.338	0.2	1.463	0.289	0.335	0.665	0.672	0.335	0.328	30
348	11929	41.62	14.46	199.271	0.16	0.341	0.212	1.486	0.315	0.362	0.702	0.709	0.298	0.291	30
349	11930	41.62	14.71	199.957	0.158	0.349	0.23	1.514	0.353	0.397	0.743	0.752	0.257	0.248	30
350	11931	41.62	14.96	199.88	0.159	0.349	0.229	1.52	0.362	0.398	0.765	0.771	0.235	0.229	30
351	11932	41.62	15.21	199.931	0.13	0.337	0.223	1.536	0.345	0.376	0.755	0.762	0.245	0.238	30
352	11933	41.62	15.46	199.754	0.105	0.332	0.218	1.537	0.338	0.37	0.747	0.755	0.253	0.245	30
353	11934	41.62	15.71	199.46	0.125	0.334	0.215	1.527	0.329	0.367	0.731	0.741	0.269	0.259	30
354	11935	41.62	19.71	199.887	0.074	0.347	0.212	1.49	0.327	0.372	0.705	0.717	0.296	0.283	30
355	11936	41.62	19.96	199.053	0.122	0.344	0.208	1.469	0.308	0.352	0.666	0.676	0.334	0.324	30
356	11937	41.62	20.21	194.196	0.179	0.332	0.181	1.427	0.258	0.291	0.625	0.623	0.375	0.377	30
357	11938	41.62	20.46	189.056	0.194	0.327	0.176	1.429	0.249	0.276	0.629	0.624	0.371	0.376	30
358	11939	41.62	20.71	182.033	0.206	0.323	0.158	1.406	0.21	0.229	0.59	0.576	0.411	0.424	30
359	11940	41.62	20.96	194.35	0.178	0.318	0.166	1.461	0.229	0.256	0.614	0.606	0.386	0.394	30
360	11941	41.62	21.21	195.34	0.189	0.309	0.162	1.475	0.22	0.245	0.589	0.582	0.411	0.418	30
361	11942	41.62	21.46	195.349	0.181	0.312	0.169	1.478	0.226	0.253	0.593	0.588	0.407	0.412	30
362	11943	41.62	21.71	199.499	0.15	0.313	0.189	1.516	0.265	0.307	0.63	0.645	0.37	0.355	30
363	11944	41.62	21.96	199.942	0.125	0.309	0.195	1.528	0.284	0.321	0.657	0.674	0.343	0.326	30
364	11945	41.62	22.21	199.961	0.129	0.312	0.194	1.524	0.276	0.315	0.638	0.655	0.362	0.345	30
365	11946	41.62	22.46	199.887	0.136	0.309	0.183	1.512	0.245	0.286	0.594	0.605	0.406	0.395	30
366	11947	41.62	22.71	199.924	0.142	0.305	0.172	1.504	0.229	0.262	0.576	0.579	0.424	0.421	30
367	11948	41.62	22.96	199.851	0.166	0.305	0.164	1.487	0.215	0.243	0.566	0.56	0.434	0.44	30
368	11949	41.62	23.21	197.876	0.161	0.303	0.171	1.496	0.224	0.259	0.569	0.576	0.431	0.424	30
369	11950	41.62	23.46	187.121	0.208	0.305	0.152	1.43	0.185	0.204	0.534	0.522	0.466	0.478	30
370	11951	41.62	23.71	197.55	0.173	0.297	0.151	1.471	0.194	0.216	0.542	0.532	0.458	0.468	30
371	11952	41.62	23.96	198.366	0.183	0.292	0.147	1.46	0.182	0.204	0.523	0.51	0.477	0.49	30
372	11953	41.62	24.21	197.851	0.203	0.293	0.134	1.432	0.167	0.18	0.513	0.488	0.487	0.513	30
373	11954	41.62	24.46	197.607	0.21	0.299	0.135	1.42	0.173	0.183	0.531	0.5	0.468	0.5	30
374	11955	41.62	24.71	198.547	0.207	0.304	0.14	1.423	0.182	0.194	0.546	0.516	0.453	0.484	30
375	11956	41.62	24.96	199.47	0.171	0.31	0.163	1.479	0.209	0.237	0.566	0.553	0.434	0.447	30
376	11957	41.62	25.21	199.733	0.137	0.316	0.189	1.516	0.248	0.293	0.606	0.614	0.394	0.386	30
377	11958	41.62	25.46	199.964	0.12	0.323	0.204	1.523	0.281	0.329	0.651	0.666	0.349	0.334	30
378	11959	41.62	25.71	199.93	0.11	0.322	0.205	1.525	0.282	0.331	0.652	0.667	0.348	0.333	30
379	11960	41.62	25.96	199.91	0.108	0.318	0.201	1.525	0.27	0.321	0.635	0.649	0.366	0.351	30
380	11961	41.62	26.21	199.994	0.095	0.319	0.211	1.533	0.304	0.346	0.675	0.691	0.325	0.309	30
381	11962	41.62	26.46	200	0.085	0.317	0.207	1.538	0.31	0.345	0.691	0.702	0.309	0.298	30
382	11963	41.62	26.71	200	0.089	0.312	0.202	1.544	0.303	0.342	0.689	0.702	0.311	0.298	30
383	11964	41.62	26.96	200	0.099	0.31	0.202	1.545	0.296	0.339	0.678	0.695	0.322	0.305	30
384	11965	41.62	27.21	199.998	0.104	0.304	0.197	1.544	0.27	0.315	0.651	0.669	0.349	0.331	30
385	11966	41.62	27.46	199.921	0.103	0.315	0.205	1.536	0.279	0.321	0.668	0.682	0.332	0.318	30
386	11967	41.62	27.71	199.529	0.099	0.32	0.203	1.522	0.283	0.324	0.673	0.683	0.327	0.317	30
387	11968	41.62	27.96	199.575	0.098	0.319	0.2	1.505	0.274	0.325	0.653	0.667	0.347	0.333	30
388	11969	41.62	28.21	199.571	0.102	0.32	0.203	1.518	0.292	0.333	0.68	0.69	0.32	0.31	30
389	11970	41.62	32.46	198.212	0.123	0.324	0.193	1.473	0.295	0.336	0.682	0.688	0.318	0.313	30
390	11971	41.62	32.71	197.988	0.146	0.32	0.183	1.467	0.277	0.311	0.671	0.669	0.33	0.331	30
391	11972	41.62	32.96	198.033	0.142	0.315	0.174	1.473	0.265	0.292	0.662	0.657	0.338	0.343	30
392	11973	41.62	33.21	198.144	0.157	0.314	0.167	1.468	0.252	0.277	0.643	0.636	0.357	0.364	30
393	11974	41.62	33.46	198.586	0.162	0.311	0.161	1.47	0.237	0.259	0.619	0.612	0.381	0.388	30
394	11975	41.62	33.71	199.228	0.141	0.315	0.173	1.476	0.258	0.279	0.646	0.642	0.354	0.358	30
395	11976	41.62	33.96	199.142	0.146	0.316	0.178	1.478	0.262	0.285	0.652	0.65	0.348	0.35	30
396	11977	41.62	34.21	198.366	0.164	0.314	0.173	1.481	0.242	0.267	0.625	0.621	0.375	0.379	30
397	11978	41.62	34.46	197.924	0.171	0.31	0.167	1.479	0.235	0.26	0.611	0.605	0.39	0.395	30
398	11979	41.62	34.71	198.134	0.169	0.316	0.176	1.482	0.258	0.286	0.642	0.64	0.358	0.36	30
399	11980	41.37	-8.54	199.79	0.14	0.321	0.165	1.465	0.197	0.275	0.516	0.556	0.484	0.444	30
400	11981	41.37	-8.29	199.916	0.176	0.318	0.16	1.465	0.181	0.261	0.482	0.527	0.518	0.473	30
401	11982	41.37	-8.04	199.478	0.212	0.317	0.158	1.46	0.18	0.253	0.486	0.523	0.514	0.477	30
402	11983	41.37	-7.79	199.347	0.232	0.313	0.157	1.461	0.182	0.249	0.491	0.522	0.509	0.478	30
403	11984	41.37	-7.54	198.747	0.25	0.307	0.155	1.484	0.181	0.248	0.495	0.527	0.505	0.472	30
404	11985	41.37	-7.29	197.564	0.262	0.304	0.159	1.509	0.192	0.254	0.527	0.551	0.473	0.449	30
405	11986	41.37	-7.04	197.64	0.259	0.305	0.161	1.516	0.198	0.256	0.549	0.567	0.452	0.433	30
406	11987	41.37	-6.79	196.846	0.257	0.305	0.16	1.518	0.195	0.248	0.549	0.564	0.451	0.436	30
407	11988	41.37	-6.54	197.97	0.231	0.296	0.157	1.523	0.187	0.238	0.519	0.54	0.481	0.46	30
408	11989	41.37	-6.29	198.519	0.198	0.287	0.151	1.526	0.177	0.226	0.473	0.497	0.527	0.503	30
409	11990	41.37	-6.04	199.415	0.177	0.285	0.152	1.527	0.181	0.229	0.468	0.493	0.532	0.507	30
410	11991	41.37	-5.79	199.87	0.164	0.29	0.163	1.528	0.215	0.256	0.517	0.538	0.483	0.462	30
411	11992	41.37	-5.54	199.971	0.154	0.284	0.163	1.525	0.227	0.26	0.527	0.545	0.473	0.455	30
412	11993	41.37	-5.29	199.994	0.144	0.276	0.159	1.529	0.22	0.252	0.508	0.525	0.492	0.475	30
413	11994	41.37	-5.04	200	0.138	0.271	0.156	1.533	0.212	0.241	0.493	0.509	0.507	0.491	30
414	11995	41.37	-4.79	199.995	0.141	0.272	0.152	1.532	0.197	0.224	0.479	0.491	0.521	0.509	30
415	11996	41.37	-4.54	199.96	0.147	0.281	0.155	1.529	0.198	0.223	0.498	0.506	0.503	0.494	30
416	11997	41.37	-4.29	199.996	0.142	0.287	0.157	1.532	0.208	0.232	0.516	0.525	0.484	0.475	30
417	11998	41.37	-4.04	200	0.146	0.288	0.159	1.527	0.218	0.241	0.538	0.547	0.462	0.453	30
418	11999	41.37	-3.79	199.978	0.163	0.289	0.162	1.518	0.225	0.253	0.561	0.572	0.439	0.428	30
419	12000	41.37	-3.54	199.632	0.171	0.292	0.159	1.509	0.221	0.246	0.568	0.575	0.431	0.425	30
420	12001	41.37	-3.29	199.668	0.187	0.295	0.158	1.502	0.219	0.241	0.576	0.58	0.423	0.42	30
421	12002	41.37	-3.04	199.874	0.189	0.295	0.16	1.503	0.22	0.243	0.574	0.578	0.426	0.422	30
422	12003	41.37	-2.79	199.99	0.179	0.292	0.16	1.508	0.225	0.248	0.577	0.582	0.423	0.418	30
423	12004	41.37	-2.54	199.994	0.169	0.292	0.162	1.511	0.232	0.255	0.593	0.598	0.407	0.402	30
424	12005	41.37	-2.29	199.998	0.167	0.291	0.166	1.515	0.236	0.256	0.605	0.608	0.395	0.392	30
425	12006	41.37	-2.04	199.963	0.178	0.294	0.17	1.519	0.238	0.264	0.602	0.609	0.398	0.391	30
426	12007	41.37	-1.79	199.758	0.205	0.3	0.173	1.52	0.243	0.275	0.602	0.61	0.397	0.39	30
427	12008	41.37	-1.54	199.265	0.209	0.304	0.179	1.52	0.249	0.284	0.62	0.628	0.38	0.372	30
428	12009	41.37	-1.29	199.403	0.18	0.3	0.178	1.525	0.246	0.277	0.627	0.634	0.373	0.366	30
429	12010	41.37	-1.04	199.725	0.169	0.304	0.186	1.522	0.256	0.29	0.65	0.657	0.35	0.343	30
430	12011	41.37	-0.789999999999999	199.896	0.161	0.303	0.188	1.521	0.251	0.285	0.674	0.681	0.326	0.319	30
431	12012	41.37	-0.539999999999999	199.952	0.145	0.303	0.192	1.526	0.253	0.283	0.691	0.698	0.309	0.302	30
432	12013	41.37	-0.289999999999999	199.868	0.144	0.306	0.195	1.531	0.255	0.285	0.695	0.701	0.306	0.299	30
433	12014	41.37	-0.0399999999999991	199.505	0.152	0.31	0.193	1.535	0.251	0.284	0.671	0.678	0.329	0.322	30
434	12015	41.37	0.210000000000001	198.176	0.173	0.317	0.197	1.531	0.257	0.293	0.666	0.672	0.334	0.328	30
435	12016	41.37	0.460000000000001	198.237	0.168	0.318	0.199	1.531	0.261	0.298	0.679	0.685	0.321	0.315	30
436	12017	41.37	0.710000000000001	197.621	0.18	0.324	0.201	1.529	0.264	0.308	0.683	0.692	0.317	0.308	30
437	12018	41.37	0.960000000000001	195.044	0.193	0.325	0.196	1.52	0.257	0.306	0.657	0.669	0.343	0.331	30
438	12019	41.37	1.21	196.158	0.176	0.323	0.197	1.521	0.26	0.309	0.657	0.672	0.343	0.328	30
439	12020	41.37	1.46	194.754	0.186	0.328	0.196	1.519	0.261	0.313	0.642	0.66	0.358	0.34	30
440	12021	41.37	1.71	195.95	0.172	0.325	0.196	1.521	0.264	0.314	0.636	0.655	0.364	0.346	30
441	12022	41.37	1.96	194.421	0.172	0.326	0.196	1.512	0.265	0.312	0.62	0.639	0.38	0.361	30
442	12023	41.37	2.21	192.295	0.198	0.326	0.182	1.486	0.243	0.288	0.617	0.627	0.383	0.373	30
443	12024	41.37	9.21	194.031	0.184	0.326	0.181	1.473	0.238	0.29	0.56	0.58	0.44	0.42	30
444	12025	41.37	12.96	199.557	0.098	0.332	0.189	1.478	0.265	0.296	0.6	0.606	0.4	0.394	30
445	12026	41.37	13.21	198.681	0.128	0.343	0.203	1.474	0.295	0.337	0.644	0.654	0.356	0.346	30
446	12027	41.37	13.46	198.558	0.147	0.352	0.219	1.473	0.324	0.375	0.681	0.694	0.319	0.306	30
447	12028	41.37	13.71	199.025	0.133	0.343	0.212	1.479	0.309	0.354	0.676	0.687	0.324	0.313	30
448	12029	41.37	13.96	199.555	0.124	0.338	0.208	1.478	0.301	0.35	0.669	0.681	0.332	0.319	30
449	12030	41.37	14.21	198.939	0.132	0.339	0.204	1.466	0.293	0.342	0.675	0.684	0.326	0.317	30
450	12031	41.37	14.46	197.612	0.154	0.338	0.198	1.456	0.287	0.332	0.682	0.686	0.318	0.314	30
451	12032	41.37	14.71	199.653	0.15	0.346	0.222	1.501	0.34	0.385	0.732	0.74	0.268	0.26	30
452	12033	41.37	14.96	199.968	0.161	0.352	0.231	1.513	0.364	0.403	0.761	0.767	0.24	0.233	30
