# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
226	5676	53.62	34.46	199.989	0.062	0.317	0.129	1.421	0.135	0.152	0.506	0.489	0.494	0.511	30
227	5677	53.62	34.71	199.998	0.055	0.321	0.134	1.413	0.152	0.17	0.532	0.517	0.468	0.483	30
228	5678	53.37	-9.54	196.23	0.182	0.323	0.126	1.273	0.118	0.125	0.414	0.405	0.586	0.594	30
229	5679	53.37	-9.29	195.903	0.176	0.328	0.132	1.302	0.141	0.148	0.454	0.446	0.546	0.554	30
230	5680	53.37	-9.04	193.995	0.169	0.337	0.144	1.288	0.2	0.206	0.545	0.528	0.455	0.472	30
231	5681	53.37	-8.79	191.096	0.186	0.338	0.147	1.297	0.21	0.218	0.575	0.56	0.425	0.44	30
232	5682	53.37	-8.54	192.983	0.186	0.336	0.143	1.275	0.196	0.206	0.549	0.535	0.451	0.464	30
233	5683	53.37	-8.29	189.701	0.186	0.335	0.142	1.267	0.193	0.205	0.529	0.517	0.47	0.483	30
234	5684	53.37	-8.04	189.179	0.188	0.334	0.14	1.26	0.195	0.205	0.511	0.502	0.489	0.498	30
235	5685	53.37	-7.79	192.946	0.188	0.334	0.142	1.286	0.196	0.206	0.52	0.515	0.48	0.485	30
236	5686	53.37	-7.54	194.838	0.188	0.335	0.146	1.295	0.196	0.206	0.529	0.524	0.471	0.476	30
237	5687	53.37	-7.29	194.536	0.187	0.335	0.143	1.262	0.187	0.198	0.502	0.497	0.497	0.503	30
238	5688	53.37	-7.04	193.059	0.19	0.334	0.143	1.264	0.189	0.2	0.497	0.492	0.503	0.508	30
239	5689	53.37	-6.79	194.26	0.185	0.333	0.147	1.326	0.196	0.204	0.522	0.519	0.477	0.481	30
240	5690	53.37	-6.54	194.862	0.182	0.329	0.149	1.384	0.203	0.21	0.548	0.545	0.451	0.455	30
241	5691	53.37	-6.29	194.188	0.178	0.322	0.143	1.399	0.192	0.197	0.526	0.516	0.474	0.484	30
242	5692	53.37	-3.04	199.679	0.124	0.312	0.136	1.44	0.185	0.187	0.483	0.47	0.517	0.53	30
243	5693	53.37	-2.79	199.797	0.137	0.314	0.138	1.438	0.195	0.197	0.478	0.47	0.522	0.53	30
244	5694	53.37	-2.54	199.742	0.143	0.317	0.138	1.424	0.192	0.194	0.476	0.471	0.523	0.529	30
245	5695	53.37	-2.29	199.607	0.143	0.314	0.136	1.423	0.183	0.188	0.502	0.497	0.498	0.503	30
246	5696	53.37	-2.04	198.236	0.19	0.323	0.14	1.37	0.183	0.192	0.535	0.536	0.465	0.464	30
247	5697	53.37	-1.79	194.488	0.21	0.331	0.143	1.332	0.181	0.191	0.538	0.539	0.462	0.461	30
248	5698	53.37	-1.54	197.662	0.184	0.323	0.145	1.395	0.199	0.211	0.572	0.566	0.428	0.434	30
249	5699	53.37	-1.29	199.631	0.164	0.316	0.155	1.456	0.224	0.236	0.596	0.586	0.403	0.414	30
250	5700	53.37	-1.04	199.934	0.143	0.307	0.148	1.456	0.214	0.222	0.532	0.515	0.468	0.485	30
251	5701	53.37	-0.789999999999999	199.99	0.137	0.312	0.155	1.447	0.233	0.234	0.537	0.515	0.462	0.485	30
252	5702	53.37	-0.539999999999999	199.998	0.139	0.316	0.163	1.449	0.244	0.248	0.569	0.548	0.431	0.452	30
253	5703	53.37	-0.289999999999999	200	0.147	0.319	0.164	1.45	0.234	0.245	0.593	0.579	0.407	0.421	30
254	5704	53.37	-0.0399999999999991	199.999	0.146	0.324	0.17	1.445	0.246	0.256	0.635	0.619	0.365	0.381	30
255	5705	53.37	0.210000000000001	200	0.117	0.331	0.168	1.413	0.26	0.259	0.637	0.606	0.363	0.394	30
256	5706	53.37	7.46	199.999	0.075	0.32	0.139	1.376	0.178	0.174	0.45	0.427	0.55	0.573	30
257	5707	53.37	7.71	200	0.073	0.297	0.118	1.364	0.106	0.11	0.323	0.31	0.677	0.69	30
258	5708	53.37	7.96	200	0.078	0.299	0.123	1.38	0.125	0.13	0.354	0.342	0.646	0.658	30
259	5709	53.37	8.21	200	0.087	0.329	0.148	1.351	0.209	0.206	0.507	0.487	0.493	0.513	30
260	5710	53.37	8.46	200	0.087	0.343	0.161	1.366	0.248	0.239	0.593	0.568	0.406	0.432	30
261	5711	53.37	8.71	200	0.08	0.293	0.119	1.42	0.118	0.124	0.326	0.315	0.674	0.685	30
262	5712	53.37	8.96	200	0.08	0.281	0.108	1.401	0.08	0.09	0.246	0.242	0.754	0.757	30
263	5713	53.37	9.21	200	0.082	0.269	0.104	1.419	0.064	0.077	0.211	0.213	0.788	0.786	30
264	5714	53.37	9.46	200	0.081	0.267	0.104	1.445	0.07	0.082	0.229	0.231	0.77	0.768	30
265	5715	53.37	9.71	199.994	0.088	0.267	0.107	1.47	0.093	0.105	0.301	0.298	0.698	0.701	30
266	5716	53.37	9.96	199.99	0.097	0.271	0.109	1.483	0.102	0.113	0.348	0.344	0.651	0.655	30
267	5717	53.37	10.21	199.999	0.081	0.28	0.115	1.479	0.113	0.12	0.343	0.336	0.657	0.664	30
268	5718	53.37	10.46	199.999	0.081	0.273	0.111	1.488	0.097	0.108	0.32	0.315	0.68	0.685	30
269	5719	53.37	10.71	199.999	0.078	0.273	0.11	1.475	0.091	0.103	0.307	0.307	0.693	0.693	30
270	5720	53.37	10.96	199.999	0.079	0.274	0.11	1.482	0.089	0.102	0.301	0.304	0.699	0.696	30
271	5721	53.37	11.21	199.999	0.075	0.266	0.105	1.48	0.071	0.085	0.233	0.241	0.767	0.76	30
272	5722	53.37	11.46	199.995	0.074	0.265	0.104	1.468	0.066	0.08	0.207	0.216	0.793	0.784	30
273	5723	53.37	11.71	199.999	0.08	0.269	0.107	1.477	0.08	0.095	0.264	0.273	0.736	0.727	30
274	5724	53.37	11.96	199.999	0.082	0.269	0.108	1.494	0.091	0.106	0.297	0.305	0.703	0.695	30
275	5725	53.37	12.21	199.953	0.086	0.272	0.109	1.497	0.089	0.105	0.291	0.301	0.708	0.699	30
276	5726	53.37	12.46	199.908	0.087	0.28	0.112	1.493	0.091	0.107	0.305	0.311	0.695	0.688	30
277	5727	53.37	12.71	199.848	0.09	0.283	0.112	1.476	0.091	0.104	0.305	0.307	0.695	0.693	30
278	5728	53.37	12.96	199.83	0.098	0.271	0.107	1.482	0.08	0.094	0.271	0.272	0.728	0.727	30
279	5729	53.37	13.21	199.973	0.102	0.271	0.11	1.491	0.089	0.104	0.303	0.305	0.696	0.694	30
280	5730	53.37	13.46	199.997	0.096	0.279	0.116	1.512	0.103	0.118	0.346	0.35	0.653	0.649	30
281	5731	53.37	13.71	199.996	0.09	0.282	0.12	1.534	0.12	0.136	0.397	0.402	0.603	0.598	30
282	5732	53.37	13.96	199.996	0.086	0.288	0.121	1.528	0.127	0.143	0.409	0.414	0.591	0.586	30
283	5733	53.37	14.21	199.99	0.081	0.286	0.119	1.517	0.123	0.138	0.387	0.392	0.613	0.608	30
284	5734	53.37	14.46	199.98	0.084	0.284	0.117	1.495	0.118	0.128	0.366	0.364	0.634	0.636	30
285	5735	53.37	14.71	199.999	0.086	0.284	0.116	1.465	0.105	0.111	0.325	0.32	0.674	0.679	30
286	5736	53.37	14.96	200	0.072	0.28	0.113	1.488	0.092	0.104	0.287	0.292	0.713	0.708	30
287	5737	53.37	15.21	200	0.072	0.275	0.111	1.515	0.09	0.105	0.288	0.296	0.712	0.704	30
288	5738	53.37	15.46	199.998	0.083	0.266	0.106	1.512	0.082	0.096	0.269	0.274	0.73	0.725	30
289	5739	53.37	15.71	199.995	0.098	0.258	0.099	1.474	0.06	0.072	0.219	0.221	0.78	0.778	30
290	5740	53.37	15.96	199.994	0.104	0.258	0.098	1.481	0.058	0.07	0.224	0.225	0.775	0.774	30
291	5741	53.37	16.21	199.926	0.099	0.262	0.1	1.486	0.062	0.076	0.237	0.239	0.762	0.76	30
292	5742	53.37	16.46	199.92	0.096	0.263	0.1	1.479	0.059	0.073	0.224	0.227	0.775	0.772	30
293	5743	53.37	16.71	199.969	0.093	0.258	0.097	1.474	0.055	0.069	0.213	0.216	0.785	0.783	30
294	5744	53.37	16.96	199.944	0.081	0.264	0.103	1.514	0.074	0.089	0.259	0.266	0.74	0.734	30
295	5745	53.37	17.21	199.959	0.073	0.264	0.105	1.531	0.081	0.098	0.277	0.284	0.722	0.716	30
296	5746	53.37	17.46	199.993	0.068	0.266	0.106	1.548	0.084	0.102	0.295	0.303	0.704	0.696	30
297	5747	53.37	17.71	199.857	0.069	0.269	0.109	1.561	0.094	0.115	0.327	0.338	0.673	0.661	30
298	5748	53.37	17.96	199.398	0.08	0.261	0.103	1.52	0.078	0.095	0.269	0.277	0.731	0.723	30
299	5749	53.37	18.21	199.946	0.068	0.261	0.107	1.55	0.094	0.112	0.322	0.33	0.678	0.67	30
300	5750	53.37	18.46	199.987	0.069	0.267	0.112	1.554	0.115	0.133	0.378	0.382	0.622	0.618	30
301	5751	53.37	18.71	199.999	0.062	0.272	0.114	1.556	0.125	0.142	0.395	0.398	0.605	0.602	30
302	5752	53.37	18.96	200	0.059	0.278	0.116	1.57	0.123	0.142	0.393	0.399	0.607	0.601	30
303	5753	53.37	19.21	199.998	0.062	0.278	0.114	1.557	0.116	0.133	0.377	0.382	0.623	0.617	30
304	5754	53.37	19.46	199.995	0.079	0.269	0.109	1.518	0.101	0.116	0.345	0.348	0.655	0.652	30
305	5755	53.37	19.71	199.999	0.079	0.266	0.108	1.51	0.096	0.111	0.345	0.349	0.654	0.65	30
306	5756	53.37	19.96	199.999	0.075	0.274	0.11	1.498	0.094	0.109	0.336	0.339	0.663	0.66	30
307	5757	53.37	20.21	199.99	0.074	0.281	0.112	1.501	0.097	0.113	0.338	0.343	0.662	0.656	30
308	5758	53.37	20.46	199.947	0.081	0.271	0.105	1.482	0.075	0.09	0.287	0.291	0.712	0.708	30
309	5759	53.37	20.71	199.965	0.081	0.266	0.1	1.463	0.055	0.068	0.229	0.23	0.77	0.769	30
310	5760	53.37	20.96	199.993	0.065	0.273	0.104	1.463	0.057	0.07	0.213	0.215	0.786	0.784	30
311	5761	53.37	21.21	199.995	0.057	0.277	0.106	1.458	0.067	0.081	0.227	0.232	0.772	0.768	30
312	5762	53.37	21.46	199.994	0.056	0.278	0.107	1.45	0.069	0.084	0.23	0.236	0.769	0.763	30
313	5763	53.37	21.71	199.995	0.058	0.274	0.105	1.454	0.064	0.078	0.217	0.222	0.782	0.777	30
314	5764	53.37	21.96	199.998	0.055	0.262	0.103	1.492	0.07	0.086	0.266	0.272	0.733	0.727	30
315	5765	53.37	22.21	200	0.061	0.264	0.105	1.513	0.074	0.092	0.297	0.304	0.702	0.696	30
316	5766	53.37	22.46	200	0.056	0.282	0.111	1.448	0.089	0.105	0.308	0.314	0.691	0.686	30
317	5767	53.37	22.71	199.999	0.055	0.271	0.107	1.471	0.082	0.096	0.295	0.298	0.704	0.701	30
318	5768	53.37	22.96	199.934	0.062	0.261	0.105	1.502	0.086	0.1	0.317	0.32	0.683	0.68	30
319	5769	53.37	23.21	199.912	0.071	0.261	0.104	1.493	0.084	0.097	0.312	0.311	0.688	0.689	30
320	5770	53.37	23.46	199.934	0.073	0.266	0.104	1.495	0.079	0.092	0.313	0.31	0.686	0.69	30
321	5771	53.37	23.71	199.959	0.074	0.276	0.111	1.516	0.094	0.108	0.394	0.39	0.605	0.61	30
322	5772	53.37	23.96	199.998	0.063	0.282	0.118	1.536	0.107	0.121	0.447	0.442	0.553	0.558	30
323	5773	53.37	24.21	199.998	0.056	0.278	0.116	1.544	0.099	0.113	0.414	0.409	0.586	0.591	30
324	5774	53.37	24.46	199.999	0.061	0.276	0.111	1.524	0.089	0.105	0.373	0.368	0.627	0.632	30
325	5775	53.37	24.71	199.999	0.057	0.278	0.113	1.513	0.083	0.099	0.349	0.345	0.651	0.655	30
326	5776	53.37	24.96	199.959	0.055	0.274	0.111	1.512	0.077	0.092	0.321	0.317	0.678	0.683	30
327	5777	53.37	25.21	199.775	0.064	0.276	0.11	1.503	0.082	0.099	0.358	0.354	0.642	0.645	30
328	5778	53.37	25.46	199.949	0.083	0.281	0.113	1.506	0.099	0.118	0.456	0.45	0.544	0.55	30
329	5779	53.37	25.71	199.961	0.09	0.289	0.118	1.506	0.102	0.123	0.473	0.466	0.527	0.533	30
330	5780	53.37	25.96	199.964	0.088	0.296	0.124	1.512	0.112	0.133	0.51	0.504	0.49	0.496	30
331	5781	53.37	26.21	199.99	0.077	0.292	0.123	1.517	0.11	0.13	0.519	0.515	0.481	0.485	30
332	5782	53.37	26.46	199.971	0.075	0.289	0.12	1.517	0.102	0.12	0.493	0.487	0.507	0.512	30
333	5783	53.37	26.71	199.847	0.078	0.289	0.117	1.503	0.096	0.112	0.467	0.459	0.533	0.541	30
334	5784	53.37	26.96	199.65	0.076	0.292	0.113	1.479	0.089	0.105	0.426	0.42	0.573	0.58	30
335	5785	53.37	27.21	199.966	0.065	0.296	0.117	1.472	0.091	0.11	0.436	0.432	0.564	0.568	30
336	5786	53.37	27.46	199.987	0.065	0.299	0.116	1.454	0.083	0.105	0.404	0.401	0.595	0.599	30
337	5787	53.37	27.71	199.99	0.059	0.294	0.114	1.451	0.082	0.103	0.384	0.379	0.616	0.621	30
338	5788	53.37	27.96	199.999	0.051	0.289	0.111	1.457	0.076	0.097	0.356	0.351	0.643	0.649	30
339	5789	53.37	28.21	199.999	0.05	0.285	0.11	1.46	0.074	0.092	0.344	0.339	0.655	0.661	30
340	5790	53.37	28.46	199.997	0.057	0.284	0.107	1.458	0.068	0.082	0.33	0.32	0.67	0.68	30
341	5791	53.37	28.71	199.996	0.053	0.29	0.111	1.459	0.079	0.093	0.365	0.354	0.634	0.646	30
342	5792	53.37	28.96	199.999	0.05	0.294	0.112	1.453	0.081	0.094	0.369	0.358	0.631	0.642	30
343	5793	53.37	29.21	200	0.054	0.295	0.115	1.476	0.084	0.1	0.386	0.377	0.614	0.623	30
344	5794	53.37	29.46	199.999	0.059	0.298	0.115	1.482	0.086	0.103	0.398	0.39	0.601	0.61	30
345	5795	53.37	29.71	199.991	0.061	0.301	0.116	1.477	0.087	0.104	0.397	0.386	0.603	0.614	30
346	5796	53.37	29.96	199.984	0.062	0.299	0.113	1.473	0.08	0.099	0.379	0.367	0.621	0.633	30
347	5797	53.37	30.21	199.999	0.06	0.304	0.117	1.453	0.089	0.107	0.403	0.392	0.596	0.608	30
348	5798	53.37	30.46	199.999	0.054	0.309	0.123	1.469	0.108	0.125	0.454	0.441	0.546	0.559	30
349	5799	53.37	30.71	200	0.045	0.311	0.129	1.487	0.12	0.139	0.487	0.472	0.513	0.528	30
350	5800	53.37	30.96	199.999	0.052	0.312	0.128	1.456	0.105	0.124	0.441	0.427	0.559	0.573	30
351	5801	53.37	31.21	199.999	0.057	0.308	0.12	1.451	0.097	0.114	0.421	0.405	0.579	0.595	30
352	5802	53.37	31.46	200	0.05	0.314	0.127	1.459	0.114	0.133	0.467	0.451	0.533	0.55	30
353	5803	53.37	31.71	199.999	0.044	0.32	0.131	1.45	0.13	0.15	0.496	0.48	0.504	0.521	30
354	5804	53.37	31.96	200	0.042	0.319	0.136	1.458	0.139	0.16	0.521	0.506	0.479	0.493	30
355	5805	53.37	32.21	199.999	0.042	0.319	0.137	1.463	0.141	0.159	0.528	0.514	0.472	0.486	30
356	5806	53.37	32.46	199.999	0.043	0.317	0.135	1.457	0.144	0.16	0.527	0.511	0.473	0.489	30
357	5807	53.37	32.71	200	0.047	0.316	0.13	1.444	0.134	0.149	0.491	0.473	0.509	0.527	30
358	5808	53.37	32.96	200	0.056	0.313	0.125	1.444	0.118	0.134	0.455	0.436	0.545	0.564	30
359	5809	53.37	33.21	200	0.052	0.319	0.129	1.438	0.131	0.148	0.485	0.465	0.515	0.534	30
360	5810	53.37	33.46	199.999	0.047	0.324	0.134	1.425	0.15	0.168	0.528	0.512	0.472	0.488	30
361	5811	53.37	33.71	199.996	0.042	0.326	0.14	1.413	0.171	0.187	0.581	0.57	0.419	0.43	30
362	5812	53.37	33.96	199.994	0.048	0.32	0.135	1.422	0.157	0.171	0.546	0.533	0.454	0.467	30
363	5813	53.37	34.21	199.993	0.05	0.318	0.132	1.431	0.147	0.163	0.528	0.514	0.472	0.486	30
364	5814	53.37	34.46	199.989	0.062	0.315	0.126	1.431	0.131	0.146	0.487	0.471	0.513	0.529	30
365	5815	53.37	34.71	199.997	0.061	0.318	0.127	1.426	0.141	0.159	0.508	0.491	0.492	0.509	30
366	5816	53.12	-9.29	195.676	0.197	0.334	0.143	1.306	0.183	0.191	0.531	0.527	0.469	0.473	30
367	5817	53.12	-9.04	196.087	0.184	0.338	0.148	1.319	0.2	0.208	0.536	0.529	0.464	0.471	30
368	5818	53.12	-8.79	194.157	0.181	0.333	0.144	1.327	0.202	0.208	0.545	0.534	0.455	0.466	30
369	5819	53.12	-8.54	192.744	0.197	0.327	0.136	1.325	0.179	0.188	0.526	0.519	0.474	0.481	30
370	5820	53.12	-8.29	189.697	0.191	0.332	0.142	1.304	0.195	0.205	0.534	0.524	0.466	0.476	30
371	5821	53.12	-8.04	190.61	0.19	0.334	0.144	1.304	0.197	0.207	0.521	0.514	0.478	0.486	30
372	5822	53.12	-7.79	193.544	0.197	0.331	0.144	1.324	0.191	0.199	0.526	0.524	0.474	0.476	30
373	5823	53.12	-7.54	193.779	0.203	0.329	0.142	1.323	0.186	0.194	0.522	0.519	0.477	0.481	30
374	5824	53.12	-7.29	194.978	0.191	0.33	0.145	1.325	0.191	0.201	0.516	0.511	0.484	0.489	30
375	5825	53.12	-7.04	196.554	0.195	0.33	0.146	1.339	0.196	0.207	0.517	0.513	0.483	0.487	30
376	5826	53.12	-6.79	197.366	0.197	0.327	0.147	1.383	0.191	0.2	0.534	0.537	0.465	0.463	30
377	5827	53.12	-6.54	196.711	0.225	0.322	0.135	1.33	0.172	0.177	0.51	0.511	0.49	0.489	30
378	5828	53.12	-6.29	192.281	0.239	0.322	0.129	1.311	0.155	0.161	0.485	0.482	0.514	0.518	30
379	5829	53.12	-4.04	195.441	0.223	0.337	0.142	1.26	0.179	0.185	0.516	0.517	0.484	0.483	30
380	5830	53.12	-3.79	197.116	0.215	0.337	0.144	1.289	0.186	0.194	0.543	0.544	0.457	0.456	30
381	5831	53.12	-3.54	197.142	0.203	0.334	0.146	1.328	0.195	0.203	0.573	0.571	0.427	0.429	30
382	5832	53.12	-3.29	197.062	0.199	0.332	0.15	1.355	0.207	0.215	0.587	0.585	0.413	0.415	30
383	5833	53.12	-3.04	198.336	0.168	0.327	0.149	1.404	0.212	0.218	0.558	0.55	0.442	0.45	30
384	5834	53.12	-2.79	199.825	0.149	0.327	0.149	1.421	0.215	0.218	0.522	0.516	0.478	0.484	30
385	5835	53.12	-2.54	199.891	0.144	0.324	0.146	1.416	0.206	0.209	0.508	0.504	0.492	0.496	30
386	5836	53.12	-2.29	199.826	0.158	0.323	0.147	1.408	0.199	0.203	0.557	0.556	0.442	0.444	30
387	5837	53.12	-2.04	198.783	0.192	0.329	0.151	1.371	0.204	0.215	0.589	0.593	0.411	0.407	30
388	5838	53.12	-1.79	195.615	0.196	0.335	0.159	1.362	0.216	0.231	0.607	0.614	0.393	0.386	30
389	5839	53.12	-1.54	198.522	0.181	0.326	0.155	1.4	0.217	0.231	0.607	0.607	0.393	0.393	30
390	5840	53.12	-1.29	199.817	0.165	0.316	0.157	1.452	0.224	0.239	0.609	0.602	0.39	0.398	30
391	5841	53.12	-1.04	199.907	0.157	0.313	0.155	1.459	0.225	0.238	0.579	0.567	0.421	0.433	30
392	5842	53.12	-0.789999999999999	199.996	0.147	0.315	0.16	1.458	0.242	0.247	0.56	0.54	0.44	0.46	30
393	5843	53.12	-0.539999999999999	199.998	0.145	0.317	0.166	1.451	0.248	0.254	0.587	0.567	0.413	0.433	30
394	5844	53.12	-0.289999999999999	200	0.129	0.32	0.161	1.427	0.252	0.252	0.576	0.552	0.424	0.448	30
395	5845	53.12	-0.0399999999999991	200	0.126	0.321	0.159	1.44	0.236	0.24	0.593	0.567	0.407	0.432	30
396	5846	53.12	0.210000000000001	200	0.114	0.325	0.158	1.435	0.243	0.241	0.607	0.574	0.393	0.426	30
397	5847	53.12	5.46	199.975	0.072	0.346	0.168	1.423	0.271	0.254	0.676	0.649	0.324	0.351	30
398	5848	53.12	6.21	200	0.068	0.313	0.134	1.381	0.177	0.175	0.433	0.415	0.567	0.585	30
399	5849	53.12	6.46	200	0.064	0.303	0.129	1.394	0.159	0.158	0.391	0.376	0.608	0.624	30
400	5850	53.12	6.71	200	0.06	0.298	0.123	1.416	0.147	0.14	0.362	0.342	0.637	0.658	30
401	5851	53.12	6.96	200	0.059	0.305	0.128	1.408	0.166	0.154	0.395	0.369	0.605	0.63	30
402	5852	53.12	7.21	200	0.066	0.311	0.137	1.387	0.182	0.172	0.43	0.408	0.57	0.591	30
403	5853	53.12	7.46	200	0.07	0.3	0.126	1.359	0.143	0.14	0.369	0.353	0.631	0.647	30
404	5854	53.12	7.71	200	0.073	0.282	0.11	1.349	0.088	0.089	0.262	0.254	0.738	0.746	30
405	5855	53.12	7.96	200	0.075	0.274	0.104	1.359	0.066	0.074	0.22	0.219	0.779	0.781	30
406	5856	53.12	8.21	200	0.079	0.282	0.112	1.378	0.097	0.105	0.283	0.277	0.716	0.723	30
407	5857	53.12	8.46	200	0.081	0.295	0.125	1.407	0.139	0.143	0.369	0.357	0.631	0.643	30
408	5858	53.12	8.71	200	0.081	0.289	0.122	1.435	0.128	0.134	0.356	0.345	0.644	0.654	30
409	5859	53.12	8.96	200	0.079	0.287	0.117	1.413	0.109	0.114	0.31	0.304	0.69	0.695	30
410	5860	53.12	9.21	200	0.078	0.265	0.105	1.448	0.071	0.083	0.232	0.235	0.768	0.764	30
411	5861	53.12	9.46	200	0.078	0.258	0.101	1.455	0.065	0.078	0.221	0.225	0.778	0.775	30
412	5862	53.12	9.71	199.999	0.084	0.253	0.098	1.468	0.061	0.076	0.229	0.233	0.77	0.766	30
413	5863	53.12	9.96	199.996	0.101	0.249	0.095	1.478	0.058	0.074	0.233	0.238	0.766	0.761	30
414	5864	53.12	10.21	199.996	0.1	0.254	0.099	1.491	0.069	0.085	0.268	0.27	0.732	0.729	30
415	5865	53.12	10.46	199.997	0.095	0.257	0.104	1.504	0.081	0.097	0.306	0.307	0.694	0.692	30
416	5866	53.12	10.71	199.993	0.095	0.255	0.103	1.498	0.08	0.096	0.303	0.307	0.696	0.693	30
417	5867	53.12	10.96	199.987	0.096	0.256	0.101	1.488	0.078	0.092	0.29	0.295	0.71	0.705	30
418	5868	53.12	11.21	199.999	0.068	0.258	0.102	1.481	0.075	0.087	0.243	0.248	0.757	0.752	30
419	5869	53.12	11.46	199.999	0.072	0.258	0.103	1.48	0.072	0.084	0.227	0.233	0.773	0.767	30
420	5870	53.12	11.71	199.999	0.069	0.26	0.106	1.487	0.081	0.094	0.258	0.266	0.742	0.734	30
421	5871	53.12	11.96	199.998	0.071	0.258	0.106	1.495	0.083	0.098	0.273	0.282	0.727	0.718	30
422	5872	53.12	12.21	199.999	0.077	0.26	0.106	1.5	0.083	0.099	0.274	0.286	0.725	0.714	30
423	5873	53.12	12.46	200	0.078	0.258	0.103	1.489	0.067	0.083	0.222	0.234	0.777	0.766	30
424	5874	53.12	12.71	199.989	0.09	0.256	0.1	1.477	0.061	0.075	0.207	0.214	0.792	0.785	30
425	5875	53.12	12.96	199.954	0.1	0.254	0.1	1.474	0.066	0.08	0.225	0.227	0.774	0.772	30
426	5876	53.12	13.21	199.988	0.095	0.254	0.101	1.481	0.067	0.08	0.23	0.232	0.769	0.767	30
427	5877	53.12	13.46	199.994	0.096	0.256	0.101	1.487	0.064	0.077	0.222	0.224	0.777	0.776	30
428	5878	53.12	13.71	199.999	0.099	0.265	0.108	1.501	0.09	0.105	0.293	0.296	0.706	0.704	30
429	5879	53.12	13.96	200	0.09	0.276	0.116	1.52	0.123	0.139	0.389	0.393	0.611	0.607	30
430	5880	53.12	14.21	200	0.086	0.281	0.118	1.51	0.13	0.143	0.395	0.398	0.605	0.602	30
431	5881	53.12	14.46	200	0.086	0.274	0.113	1.515	0.116	0.127	0.356	0.357	0.644	0.643	30
432	5882	53.12	14.71	200	0.084	0.273	0.113	1.534	0.109	0.125	0.364	0.37	0.636	0.63	30
433	5883	53.12	14.96	200	0.075	0.279	0.116	1.531	0.117	0.133	0.379	0.386	0.621	0.614	30
434	5884	53.12	15.21	200	0.082	0.272	0.112	1.531	0.1	0.116	0.339	0.346	0.661	0.654	30
435	5885	53.12	15.46	200	0.081	0.264	0.108	1.528	0.089	0.105	0.298	0.307	0.701	0.692	30
436	5886	53.12	15.71	199.998	0.093	0.253	0.099	1.49	0.063	0.076	0.22	0.225	0.779	0.774	30
437	5887	53.12	15.96	199.989	0.103	0.246	0.094	1.465	0.049	0.061	0.183	0.184	0.816	0.815	30
438	5888	53.12	16.21	199.961	0.098	0.246	0.095	1.489	0.052	0.065	0.196	0.199	0.803	0.8	30
439	5889	53.12	16.46	199.965	0.091	0.254	0.102	1.505	0.072	0.087	0.252	0.258	0.747	0.741	30
440	5890	53.12	16.71	199.996	0.084	0.254	0.1	1.497	0.07	0.085	0.242	0.247	0.757	0.752	30
441	5891	53.12	16.96	199.999	0.08	0.261	0.103	1.507	0.082	0.099	0.276	0.281	0.723	0.718	30
442	5892	53.12	17.21	199.997	0.071	0.264	0.108	1.539	0.096	0.116	0.323	0.331	0.676	0.669	30
443	5893	53.12	17.46	199.999	0.065	0.263	0.108	1.552	0.091	0.111	0.318	0.326	0.682	0.673	30
444	5894	53.12	17.71	199.999	0.064	0.258	0.105	1.547	0.083	0.102	0.287	0.296	0.712	0.703	30
445	5895	53.12	17.96	199.987	0.072	0.255	0.102	1.521	0.077	0.092	0.256	0.259	0.744	0.741	30
446	5896	53.12	18.21	199.964	0.073	0.257	0.105	1.525	0.086	0.101	0.287	0.288	0.713	0.712	30
447	5897	53.12	18.46	199.987	0.066	0.263	0.109	1.545	0.099	0.117	0.328	0.332	0.672	0.668	30
448	5898	53.12	18.71	200	0.06	0.265	0.111	1.556	0.112	0.131	0.355	0.36	0.645	0.64	30
449	5899	53.12	18.96	200	0.059	0.262	0.109	1.558	0.106	0.125	0.347	0.353	0.652	0.647	30
450	5900	53.12	19.21	200	0.06	0.26	0.108	1.559	0.102	0.121	0.352	0.358	0.647	0.642	30
451	5901	53.12	19.46	200	0.061	0.259	0.106	1.537	0.093	0.11	0.326	0.333	0.673	0.666	30
452	5902	53.12	19.71	199.997	0.066	0.26	0.102	1.489	0.075	0.089	0.262	0.268	0.737	0.732	30
453	5903	53.12	19.96	199.998	0.059	0.267	0.107	1.487	0.085	0.1	0.294	0.301	0.706	0.698	30
454	5904	53.12	20.21	200	0.061	0.269	0.109	1.497	0.087	0.103	0.306	0.313	0.694	0.686	30
455	5905	53.12	20.46	199.995	0.061	0.267	0.108	1.513	0.085	0.102	0.308	0.317	0.691	0.682	30
456	5906	53.12	20.71	199.997	0.065	0.271	0.11	1.515	0.091	0.108	0.329	0.337	0.67	0.663	30
