# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
227	11127	43.62	12.46	199.622	0.144	0.343	0.212	1.49	0.314	0.359	0.718	0.723	0.282	0.277	30
228	11128	43.62	12.71	199.305	0.143	0.346	0.221	1.493	0.331	0.376	0.747	0.752	0.253	0.248	30
229	11129	43.62	12.96	199.894	0.124	0.344	0.228	1.504	0.35	0.384	0.789	0.792	0.211	0.208	30
230	11130	43.62	13.21	199.989	0.108	0.34	0.226	1.509	0.349	0.372	0.796	0.794	0.204	0.206	30
231	11131	43.62	13.46	199.967	0.112	0.337	0.223	1.51	0.337	0.361	0.771	0.77	0.228	0.23	30
232	11132	43.62	15.96	199.764	0.099	0.351	0.226	1.48	0.359	0.399	0.708	0.718	0.292	0.282	30
233	11133	43.62	16.21	199.944	0.092	0.354	0.229	1.472	0.356	0.399	0.707	0.718	0.293	0.281	30
234	11134	43.62	16.46	199.956	0.105	0.346	0.213	1.462	0.33	0.374	0.684	0.694	0.316	0.306	30
235	11135	43.62	16.71	199.763	0.111	0.341	0.206	1.463	0.309	0.354	0.667	0.676	0.333	0.324	30
236	11136	43.62	16.96	199.318	0.118	0.339	0.196	1.448	0.288	0.327	0.651	0.656	0.35	0.344	30
237	11137	43.62	17.21	199.214	0.121	0.335	0.185	1.439	0.273	0.309	0.638	0.642	0.362	0.358	30
238	11138	43.62	17.46	190.082	0.173	0.336	0.172	1.378	0.234	0.266	0.607	0.603	0.393	0.397	30
239	11139	43.62	17.71	187.246	0.185	0.34	0.174	1.375	0.24	0.273	0.623	0.616	0.377	0.384	30
240	11140	43.62	17.96	190.844	0.172	0.338	0.172	1.392	0.233	0.267	0.624	0.615	0.376	0.385	30
241	11141	43.62	18.21	185.042	0.183	0.337	0.17	1.367	0.218	0.252	0.614	0.604	0.386	0.396	30
242	11142	43.62	18.46	192.401	0.178	0.336	0.169	1.378	0.223	0.258	0.623	0.612	0.377	0.388	30
243	11143	43.62	18.71	197.336	0.171	0.33	0.166	1.421	0.23	0.256	0.639	0.626	0.361	0.374	30
244	11144	43.62	18.96	197.837	0.155	0.33	0.172	1.449	0.237	0.263	0.645	0.634	0.355	0.366	30
245	11145	43.62	19.21	197.594	0.161	0.33	0.173	1.448	0.232	0.262	0.639	0.628	0.361	0.373	30
246	11146	43.62	19.46	198.5	0.163	0.326	0.175	1.471	0.23	0.261	0.632	0.626	0.368	0.374	30
247	11147	43.62	19.71	198.81	0.167	0.327	0.177	1.468	0.235	0.271	0.635	0.629	0.365	0.371	30
248	11148	43.62	19.96	199.308	0.153	0.333	0.187	1.472	0.25	0.293	0.67	0.665	0.33	0.335	30
249	11149	43.62	20.21	199.747	0.13	0.325	0.183	1.487	0.257	0.292	0.678	0.671	0.322	0.329	30
250	11150	43.62	20.46	199.691	0.138	0.317	0.173	1.479	0.243	0.274	0.644	0.632	0.356	0.368	30
251	11151	43.62	20.71	199.801	0.11	0.309	0.17	1.492	0.237	0.266	0.618	0.608	0.383	0.392	30
252	11152	43.62	20.96	199.959	0.084	0.316	0.186	1.506	0.254	0.291	0.649	0.646	0.351	0.354	30
253	11153	43.62	21.21	199.991	0.053	0.313	0.193	1.521	0.265	0.302	0.655	0.657	0.345	0.343	30
254	11154	43.62	21.46	199.97	0.056	0.314	0.194	1.517	0.27	0.305	0.661	0.662	0.339	0.338	30
255	11155	43.62	21.71	199.942	0.075	0.317	0.194	1.515	0.27	0.305	0.668	0.669	0.332	0.331	30
256	11156	43.62	21.96	199.897	0.095	0.326	0.197	1.513	0.273	0.316	0.684	0.684	0.317	0.316	30
257	11157	43.62	22.21	199.934	0.09	0.324	0.201	1.512	0.277	0.321	0.681	0.682	0.319	0.318	30
258	11158	43.62	22.46	199.765	0.107	0.32	0.189	1.505	0.26	0.294	0.658	0.652	0.342	0.348	30
259	11159	43.62	22.71	199.748	0.091	0.324	0.198	1.506	0.281	0.316	0.693	0.691	0.307	0.309	30
260	11160	43.62	22.96	199.964	0.052	0.327	0.209	1.521	0.307	0.34	0.736	0.737	0.264	0.263	30
261	11161	43.62	23.21	199.999	0.03	0.333	0.217	1.525	0.329	0.357	0.78	0.78	0.22	0.22	30
262	11162	43.62	23.46	200	0.031	0.338	0.218	1.513	0.336	0.361	0.804	0.803	0.195	0.196	30
263	11163	43.62	23.71	199.996	0.032	0.335	0.215	1.509	0.331	0.355	0.8	0.798	0.199	0.202	30
264	11164	43.62	23.96	199.987	0.034	0.334	0.213	1.51	0.331	0.354	0.794	0.791	0.206	0.209	30
265	11165	43.62	24.21	199.975	0.036	0.333	0.208	1.51	0.329	0.349	0.788	0.785	0.211	0.215	30
266	11166	43.62	24.46	199.981	0.038	0.333	0.211	1.509	0.326	0.347	0.795	0.792	0.204	0.207	30
267	11167	43.62	24.71	199.994	0.04	0.331	0.212	1.51	0.318	0.342	0.783	0.781	0.216	0.219	30
268	11168	43.62	24.96	199.992	0.042	0.33	0.212	1.511	0.317	0.342	0.78	0.778	0.219	0.222	30
269	11169	43.62	25.21	199.99	0.04	0.332	0.208	1.508	0.315	0.337	0.771	0.767	0.229	0.233	30
270	11170	43.62	25.46	199.998	0.041	0.335	0.211	1.508	0.318	0.341	0.781	0.779	0.219	0.222	30
271	11171	43.62	25.71	200	0.047	0.335	0.213	1.506	0.312	0.338	0.781	0.779	0.219	0.221	30
272	11172	43.62	25.96	200	0.055	0.335	0.217	1.506	0.312	0.346	0.79	0.791	0.21	0.21	30
273	11173	43.62	26.21	200	0.058	0.337	0.22	1.506	0.314	0.354	0.793	0.795	0.207	0.205	30
274	11174	43.62	26.46	200	0.059	0.338	0.22	1.512	0.312	0.352	0.785	0.787	0.215	0.213	30
275	11175	43.62	26.71	200	0.059	0.335	0.218	1.513	0.306	0.347	0.78	0.783	0.22	0.217	30
276	11176	43.62	26.96	200	0.055	0.336	0.222	1.51	0.304	0.342	0.783	0.786	0.217	0.214	30
277	11177	43.62	27.21	200	0.054	0.336	0.223	1.505	0.302	0.341	0.79	0.794	0.21	0.207	30
278	11178	43.62	27.46	200	0.052	0.34	0.224	1.505	0.308	0.339	0.808	0.81	0.193	0.191	30
279	11179	43.62	27.71	199.999	0.051	0.339	0.223	1.519	0.308	0.336	0.797	0.799	0.203	0.201	30
280	11180	43.62	27.96	199.996	0.042	0.344	0.225	1.551	0.321	0.348	0.798	0.8	0.202	0.201	30
281	11181	43.62	28.21	199.993	0.044	0.345	0.224	1.548	0.327	0.353	0.794	0.795	0.207	0.205	30
282	11182	43.62	28.46	199.991	0.061	0.339	0.218	1.53	0.319	0.347	0.774	0.773	0.227	0.227	30
283	11183	43.37	-8.04	199.626	0.137	0.327	0.167	1.392	0.192	0.254	0.565	0.576	0.435	0.424	30
284	11184	43.37	-7.79	199.703	0.144	0.331	0.164	1.399	0.201	0.256	0.589	0.593	0.411	0.407	30
285	11185	43.37	-7.54	199.573	0.158	0.33	0.167	1.409	0.211	0.263	0.606	0.61	0.394	0.39	30
286	11186	43.37	-7.29	198.623	0.19	0.325	0.171	1.412	0.223	0.272	0.62	0.624	0.38	0.376	30
287	11187	43.37	-7.04	197.86	0.212	0.322	0.169	1.409	0.227	0.27	0.617	0.618	0.383	0.382	30
288	11188	43.37	-6.79	197.183	0.223	0.323	0.167	1.416	0.224	0.266	0.611	0.612	0.389	0.388	30
289	11189	43.37	-6.54	198.187	0.221	0.327	0.169	1.424	0.225	0.269	0.615	0.617	0.385	0.383	30
290	11190	43.37	-6.29	198.12	0.226	0.33	0.171	1.426	0.232	0.274	0.62	0.62	0.38	0.38	30
291	11191	43.37	-6.04	198.447	0.215	0.333	0.179	1.437	0.244	0.29	0.622	0.628	0.378	0.372	30
292	11192	43.37	-5.79	199.241	0.198	0.334	0.185	1.453	0.253	0.302	0.63	0.639	0.37	0.361	30
293	11193	43.37	-5.54	198.728	0.211	0.335	0.182	1.443	0.254	0.302	0.636	0.643	0.364	0.358	30
294	11194	43.37	-5.29	197.201	0.226	0.333	0.177	1.424	0.244	0.286	0.621	0.623	0.379	0.377	30
295	11195	43.37	-1.04	199.992	0.125	0.329	0.187	1.492	0.24	0.3	0.657	0.656	0.343	0.344	30
296	11196	43.37	-0.789999999999999	199.99	0.115	0.323	0.186	1.5	0.238	0.297	0.667	0.664	0.333	0.336	30
297	11197	43.37	-0.539999999999999	199.969	0.115	0.316	0.18	1.507	0.227	0.279	0.658	0.653	0.342	0.347	30
298	11198	43.37	-0.289999999999999	199.967	0.123	0.312	0.175	1.511	0.216	0.264	0.642	0.638	0.358	0.363	30
299	11199	43.37	-0.0399999999999991	199.962	0.125	0.31	0.172	1.513	0.217	0.256	0.643	0.638	0.357	0.362	30
300	11200	43.37	0.210000000000001	199.986	0.126	0.314	0.178	1.511	0.232	0.268	0.665	0.66	0.335	0.34	30
301	11201	43.37	0.460000000000001	199.994	0.129	0.317	0.183	1.513	0.24	0.273	0.678	0.674	0.322	0.326	30
302	11202	43.37	0.710000000000001	199.997	0.128	0.321	0.193	1.517	0.263	0.295	0.693	0.694	0.307	0.306	30
303	11203	43.37	0.960000000000001	199.997	0.123	0.324	0.199	1.52	0.279	0.309	0.711	0.712	0.289	0.288	30
304	11204	43.37	1.21	199.998	0.111	0.318	0.191	1.525	0.267	0.296	0.699	0.699	0.301	0.301	30
305	11205	43.37	1.46	199.999	0.111	0.32	0.196	1.522	0.284	0.31	0.711	0.711	0.289	0.289	30
306	11206	43.37	1.71	200	0.111	0.323	0.202	1.522	0.299	0.325	0.729	0.731	0.271	0.269	30
307	11207	43.37	1.96	199.968	0.111	0.323	0.2	1.517	0.29	0.321	0.712	0.715	0.288	0.285	30
308	11208	43.37	2.21	199.688	0.131	0.313	0.179	1.502	0.247	0.283	0.641	0.642	0.359	0.358	30
309	11209	43.37	2.46	199.284	0.151	0.311	0.171	1.487	0.231	0.269	0.615	0.616	0.385	0.384	30
310	11210	43.37	2.71	199.204	0.158	0.314	0.174	1.491	0.239	0.281	0.619	0.625	0.38	0.375	30
311	11211	43.37	2.96	199.131	0.154	0.317	0.184	1.499	0.254	0.3	0.632	0.644	0.368	0.356	30
312	11212	43.37	3.21	199.803	0.135	0.31	0.184	1.51	0.256	0.296	0.628	0.64	0.372	0.36	30
313	11213	43.37	3.46	199.963	0.126	0.308	0.183	1.514	0.257	0.296	0.625	0.634	0.376	0.366	30
314	11214	43.37	5.21	197.974	0.157	0.326	0.185	1.49	0.258	0.299	0.636	0.643	0.365	0.357	30
315	11215	43.37	5.46	198.029	0.171	0.331	0.2	1.503	0.275	0.327	0.64	0.657	0.36	0.343	30
316	11216	43.37	5.71	196.469	0.188	0.335	0.203	1.492	0.28	0.338	0.651	0.668	0.349	0.332	30
317	11217	43.37	5.96	196.621	0.185	0.335	0.2	1.487	0.273	0.33	0.644	0.659	0.356	0.341	30
318	11218	43.37	6.21	196.05	0.18	0.333	0.197	1.487	0.268	0.325	0.633	0.649	0.367	0.351	30
319	11219	43.37	6.46	194.295	0.178	0.327	0.187	1.483	0.253	0.307	0.6	0.617	0.4	0.384	30
320	11220	43.37	6.71	193.252	0.172	0.324	0.181	1.483	0.243	0.29	0.583	0.598	0.418	0.402	30
321	11221	43.37	10.46	199.486	0.129	0.338	0.208	1.488	0.31	0.359	0.685	0.697	0.315	0.304	30
322	11222	43.37	10.71	199.863	0.143	0.339	0.21	1.49	0.312	0.364	0.694	0.706	0.306	0.294	30
323	11223	43.37	10.96	199.888	0.149	0.34	0.212	1.494	0.312	0.365	0.699	0.71	0.301	0.29	30
324	11224	43.37	11.21	199.82	0.145	0.337	0.211	1.495	0.309	0.36	0.698	0.708	0.303	0.292	30
325	11225	43.37	11.46	199.934	0.138	0.341	0.216	1.496	0.32	0.371	0.712	0.722	0.289	0.278	30
326	11226	43.37	11.71	199.977	0.128	0.338	0.21	1.504	0.308	0.355	0.7	0.709	0.3	0.291	30
327	11227	43.37	11.96	199.923	0.131	0.338	0.205	1.501	0.302	0.346	0.694	0.701	0.306	0.299	30
328	11228	43.37	12.21	199.951	0.138	0.34	0.208	1.495	0.306	0.352	0.697	0.703	0.303	0.297	30
329	11229	43.37	12.46	199.796	0.141	0.343	0.213	1.487	0.315	0.361	0.71	0.716	0.29	0.284	30
330	11230	43.37	12.71	199.097	0.146	0.346	0.214	1.478	0.318	0.366	0.722	0.729	0.278	0.271	30
331	11231	43.37	12.96	199.441	0.149	0.346	0.22	1.492	0.327	0.375	0.738	0.746	0.261	0.254	30
332	11232	43.37	13.21	199.871	0.135	0.343	0.226	1.508	0.339	0.377	0.769	0.774	0.231	0.226	30
333	11233	43.37	13.46	199.995	0.118	0.338	0.228	1.516	0.341	0.367	0.784	0.785	0.216	0.215	30
334	11234	43.37	13.71	199.997	0.113	0.332	0.214	1.513	0.322	0.346	0.748	0.746	0.252	0.254	30
335	11235	43.37	16.96	199.337	0.121	0.347	0.207	1.452	0.317	0.357	0.672	0.678	0.328	0.322	30
336	11236	43.37	17.21	199.742	0.106	0.351	0.209	1.449	0.324	0.366	0.68	0.687	0.32	0.313	30
337	11237	43.37	17.46	198.701	0.103	0.353	0.207	1.441	0.316	0.364	0.679	0.688	0.322	0.312	30
338	11238	43.37	17.71	196.855	0.118	0.351	0.202	1.432	0.306	0.354	0.672	0.682	0.328	0.318	30
339	11239	43.37	17.96	194.865	0.147	0.346	0.187	1.401	0.271	0.312	0.645	0.647	0.355	0.353	30
340	11240	43.37	18.21	193.083	0.155	0.342	0.177	1.376	0.239	0.277	0.626	0.623	0.375	0.378	30
341	11241	43.37	18.46	186.62	0.182	0.339	0.169	1.352	0.218	0.253	0.604	0.596	0.396	0.404	30
342	11242	43.37	18.71	186.538	0.186	0.338	0.169	1.361	0.22	0.251	0.617	0.603	0.383	0.397	30
343	11243	43.37	18.96	193.182	0.18	0.335	0.169	1.38	0.215	0.246	0.612	0.596	0.388	0.404	30
344	11244	43.37	19.21	196.539	0.168	0.332	0.171	1.404	0.221	0.26	0.621	0.61	0.379	0.39	30
345	11245	43.37	19.46	198.767	0.157	0.329	0.174	1.435	0.224	0.265	0.626	0.619	0.374	0.381	30
346	11246	43.37	19.71	198.319	0.166	0.329	0.174	1.444	0.226	0.263	0.629	0.622	0.37	0.378	30
347	11247	43.37	19.96	198.748	0.169	0.328	0.172	1.434	0.224	0.264	0.631	0.626	0.369	0.374	30
348	11248	43.37	20.21	198.561	0.17	0.324	0.168	1.439	0.229	0.259	0.636	0.623	0.364	0.377	30
349	11249	43.37	20.46	198.967	0.174	0.316	0.164	1.457	0.223	0.249	0.615	0.6	0.385	0.4	30
350	11250	43.37	20.71	199.531	0.162	0.312	0.162	1.467	0.22	0.245	0.601	0.587	0.399	0.413	30
351	11251	43.37	20.96	199.62	0.143	0.323	0.179	1.477	0.245	0.281	0.641	0.633	0.359	0.367	30
352	11252	43.37	21.21	199.955	0.083	0.32	0.196	1.507	0.265	0.306	0.659	0.66	0.341	0.34	30
353	11253	43.37	21.46	199.868	0.089	0.316	0.19	1.507	0.262	0.298	0.653	0.651	0.347	0.349	30
354	11254	43.37	21.71	199.977	0.071	0.315	0.196	1.52	0.273	0.308	0.666	0.668	0.334	0.332	30
355	11255	43.37	21.96	199.879	0.082	0.321	0.2	1.516	0.275	0.316	0.674	0.678	0.326	0.322	30
356	11256	43.37	22.21	199.694	0.105	0.326	0.199	1.507	0.274	0.318	0.678	0.68	0.323	0.32	30
357	11257	43.37	22.46	199.703	0.133	0.327	0.193	1.494	0.257	0.297	0.661	0.658	0.339	0.342	30
358	11258	43.37	22.71	198.825	0.182	0.327	0.177	1.453	0.239	0.267	0.646	0.632	0.354	0.368	30
359	11259	43.37	22.96	199.566	0.132	0.327	0.192	1.485	0.263	0.299	0.673	0.665	0.327	0.335	30
360	11260	43.37	23.21	199.883	0.065	0.329	0.21	1.511	0.299	0.339	0.728	0.729	0.272	0.271	30
361	11261	43.37	23.46	199.864	0.052	0.337	0.222	1.515	0.322	0.364	0.776	0.779	0.224	0.221	30
362	11262	43.37	23.71	199.988	0.045	0.339	0.225	1.525	0.33	0.371	0.792	0.796	0.208	0.204	30
363	11263	43.37	23.96	200	0.042	0.341	0.225	1.528	0.338	0.377	0.8	0.804	0.199	0.196	30
364	11264	43.37	24.21	200	0.04	0.339	0.222	1.528	0.338	0.372	0.805	0.807	0.195	0.193	30
365	11265	43.37	24.46	200	0.043	0.338	0.223	1.523	0.335	0.371	0.804	0.807	0.196	0.193	30
366	11266	43.37	24.71	200	0.046	0.336	0.225	1.529	0.328	0.366	0.801	0.805	0.199	0.195	30
367	11267	43.37	24.96	200	0.042	0.338	0.222	1.532	0.332	0.368	0.805	0.807	0.195	0.192	30
368	11268	43.37	25.21	200	0.043	0.338	0.22	1.527	0.327	0.361	0.801	0.803	0.198	0.197	30
369	11269	43.37	25.46	199.994	0.045	0.344	0.223	1.524	0.329	0.364	0.808	0.811	0.192	0.189	30
370	11270	43.37	25.71	199.996	0.055	0.338	0.22	1.512	0.314	0.358	0.783	0.788	0.217	0.212	30
371	11271	43.37	25.96	199.999	0.066	0.336	0.219	1.507	0.308	0.357	0.771	0.778	0.229	0.222	30
372	11272	43.37	26.21	199.999	0.07	0.337	0.219	1.507	0.31	0.358	0.773	0.779	0.227	0.222	30
373	11273	43.37	26.46	199.999	0.072	0.338	0.221	1.506	0.314	0.36	0.776	0.782	0.224	0.218	30
374	11274	43.37	26.71	199.999	0.07	0.34	0.224	1.506	0.315	0.359	0.783	0.789	0.217	0.211	30
375	11275	43.37	26.96	199.999	0.064	0.338	0.225	1.508	0.313	0.357	0.782	0.789	0.218	0.211	30
376	11276	43.37	27.21	199.999	0.065	0.336	0.224	1.509	0.306	0.351	0.772	0.78	0.228	0.221	30
377	11277	43.37	27.46	199.999	0.061	0.339	0.225	1.511	0.311	0.348	0.788	0.794	0.212	0.207	30
378	11278	43.37	27.71	199.994	0.069	0.329	0.215	1.525	0.297	0.331	0.744	0.75	0.256	0.251	30
379	11279	43.37	27.96	199.971	0.075	0.324	0.208	1.541	0.291	0.324	0.714	0.721	0.286	0.279	30
380	11280	43.12	-9.04	199.357	0.136	0.327	0.161	1.335	0.171	0.235	0.529	0.548	0.471	0.452	30
381	11281	43.12	-8.79	199.771	0.134	0.33	0.164	1.365	0.177	0.243	0.544	0.56	0.456	0.44	30
382	11282	43.12	-8.54	199.914	0.135	0.33	0.165	1.393	0.185	0.249	0.549	0.561	0.451	0.439	30
383	11283	43.12	-8.29	199.951	0.132	0.328	0.168	1.409	0.184	0.249	0.555	0.563	0.445	0.437	30
384	11284	43.12	-8.04	199.895	0.131	0.325	0.161	1.408	0.18	0.242	0.539	0.552	0.461	0.448	30
385	11285	43.12	-7.79	199.841	0.134	0.323	0.158	1.42	0.191	0.247	0.541	0.557	0.46	0.443	30
386	11286	43.12	-7.54	199.894	0.134	0.324	0.166	1.442	0.212	0.27	0.575	0.592	0.425	0.408	30
387	11287	43.12	-7.29	199.311	0.17	0.323	0.165	1.427	0.219	0.273	0.594	0.604	0.406	0.396	30
388	11288	43.12	-7.04	196.997	0.207	0.322	0.164	1.422	0.221	0.268	0.594	0.599	0.406	0.401	30
389	11289	43.12	-6.79	194.74	0.228	0.321	0.159	1.415	0.218	0.255	0.591	0.591	0.409	0.408	30
390	11290	43.12	-6.54	195.527	0.228	0.325	0.159	1.41	0.217	0.249	0.594	0.59	0.406	0.41	30
391	11291	43.12	-6.29	191.243	0.246	0.326	0.156	1.393	0.216	0.243	0.591	0.583	0.409	0.417	30
392	11292	43.12	-6.04	190.571	0.252	0.328	0.16	1.397	0.222	0.247	0.592	0.585	0.409	0.415	30
393	11293	43.12	-5.79	193.776	0.252	0.328	0.162	1.41	0.225	0.252	0.595	0.59	0.405	0.41	30
394	11294	43.12	-5.54	191.849	0.26	0.327	0.158	1.398	0.218	0.243	0.587	0.58	0.413	0.42	30
395	11295	43.12	-5.29	189.723	0.258	0.326	0.155	1.386	0.209	0.229	0.579	0.569	0.421	0.431	30
396	11296	43.12	-5.04	185.933	0.257	0.328	0.154	1.372	0.205	0.221	0.573	0.56	0.427	0.44	30
397	11297	43.12	-4.79	176.197	0.272	0.326	0.152	1.36	0.199	0.214	0.562	0.55	0.438	0.45	30
398	11298	43.12	-4.54	190.3	0.245	0.327	0.161	1.399	0.221	0.247	0.586	0.581	0.414	0.419	30
399	11299	43.12	-4.29	194.398	0.235	0.329	0.165	1.405	0.231	0.261	0.609	0.605	0.391	0.395	30
400	11300	43.12	-4.04	198.638	0.218	0.332	0.174	1.439	0.247	0.286	0.635	0.636	0.365	0.364	30
401	11301	43.12	-3.79	199.215	0.22	0.335	0.175	1.431	0.247	0.288	0.644	0.645	0.356	0.355	30
402	11302	43.12	-3.54	199.324	0.211	0.337	0.184	1.434	0.261	0.308	0.669	0.671	0.331	0.329	30
403	11303	43.12	-3.29	199.336	0.198	0.336	0.192	1.457	0.273	0.331	0.687	0.691	0.313	0.309	30
404	11304	43.12	-3.04	198.596	0.193	0.332	0.193	1.455	0.275	0.338	0.688	0.693	0.312	0.307	30
405	11305	43.12	-2.79	198.793	0.182	0.33	0.19	1.441	0.267	0.328	0.685	0.685	0.315	0.315	30
406	11306	43.12	-2.54	198.771	0.186	0.335	0.194	1.438	0.272	0.335	0.692	0.691	0.308	0.309	30
407	11307	43.12	-2.29	199.037	0.19	0.34	0.197	1.431	0.275	0.341	0.695	0.694	0.304	0.306	30
408	11308	43.12	-2.04	199.331	0.188	0.342	0.192	1.423	0.265	0.322	0.686	0.68	0.314	0.32	30
409	11309	43.12	-1.79	199.564	0.197	0.342	0.186	1.422	0.258	0.304	0.674	0.663	0.326	0.337	30
410	11310	43.12	-1.54	199.779	0.203	0.339	0.18	1.421	0.248	0.29	0.659	0.647	0.341	0.353	30
411	11311	43.12	-1.29	199.8	0.206	0.338	0.18	1.426	0.247	0.29	0.65	0.64	0.35	0.36	30
412	11312	43.12	-1.04	199.027	0.21	0.34	0.185	1.423	0.254	0.301	0.654	0.645	0.346	0.355	30
413	11313	43.12	-0.789999999999999	195.957	0.204	0.337	0.183	1.43	0.245	0.292	0.645	0.634	0.355	0.366	30
414	11314	43.12	-0.539999999999999	193.511	0.2	0.332	0.178	1.422	0.237	0.279	0.642	0.63	0.357	0.37	30
415	11315	43.12	-0.289999999999999	191.903	0.195	0.327	0.174	1.438	0.227	0.265	0.627	0.616	0.373	0.384	30
416	11316	43.12	-0.0399999999999991	193.054	0.187	0.32	0.169	1.459	0.22	0.255	0.616	0.604	0.384	0.396	30
417	11317	43.12	0.210000000000001	193.577	0.186	0.32	0.171	1.463	0.225	0.255	0.623	0.611	0.377	0.389	30
418	11318	43.12	0.460000000000001	197.979	0.171	0.319	0.174	1.482	0.229	0.26	0.632	0.623	0.369	0.377	30
419	11319	43.12	0.710000000000001	198.483	0.164	0.322	0.183	1.493	0.246	0.28	0.653	0.651	0.347	0.349	30
420	11320	43.12	0.960000000000001	198.807	0.158	0.324	0.188	1.498	0.255	0.293	0.663	0.663	0.337	0.337	30
421	11321	43.12	1.21	199.578	0.152	0.324	0.19	1.503	0.261	0.3	0.668	0.67	0.332	0.33	30
422	11322	43.12	1.46	199.656	0.147	0.322	0.189	1.506	0.262	0.298	0.671	0.673	0.329	0.327	30
423	11323	43.12	1.71	199.831	0.133	0.319	0.188	1.517	0.26	0.294	0.677	0.679	0.323	0.321	30
424	11324	43.12	1.96	199.777	0.13	0.324	0.195	1.513	0.278	0.314	0.691	0.695	0.31	0.305	30
425	11325	43.12	2.21	199.712	0.14	0.323	0.192	1.507	0.274	0.313	0.675	0.682	0.325	0.318	30
426	11326	43.12	2.46	199.251	0.159	0.321	0.184	1.497	0.26	0.304	0.651	0.659	0.349	0.341	30
427	11327	43.12	2.71	199.454	0.159	0.325	0.189	1.499	0.266	0.315	0.651	0.664	0.349	0.336	30
428	11328	43.12	2.96	199.714	0.14	0.325	0.188	1.504	0.265	0.308	0.641	0.652	0.359	0.349	30
429	11329	43.12	10.71	199.264	0.148	0.331	0.2	1.481	0.293	0.348	0.652	0.668	0.348	0.332	30
430	11330	43.12	10.96	199.595	0.16	0.337	0.204	1.479	0.294	0.352	0.664	0.679	0.336	0.321	30
431	11331	43.12	11.21	198.903	0.15	0.332	0.202	1.486	0.288	0.341	0.662	0.675	0.339	0.325	30
432	11332	43.12	11.46	199.739	0.137	0.338	0.217	1.501	0.323	0.37	0.722	0.732	0.278	0.268	30
433	11333	43.12	11.71	199.962	0.13	0.342	0.222	1.506	0.332	0.375	0.74	0.746	0.26	0.254	30
434	11334	43.12	11.96	199.975	0.118	0.334	0.209	1.51	0.313	0.353	0.716	0.721	0.284	0.279	30
435	11335	43.12	12.21	199.964	0.129	0.338	0.21	1.503	0.313	0.357	0.703	0.71	0.298	0.29	30
436	11336	43.12	12.46	199.964	0.127	0.338	0.213	1.506	0.317	0.357	0.713	0.719	0.288	0.281	30
437	11337	43.12	12.71	199.6	0.146	0.342	0.211	1.489	0.317	0.362	0.711	0.719	0.289	0.282	30
438	11338	43.12	12.96	198.41	0.164	0.34	0.207	1.474	0.308	0.354	0.7	0.707	0.3	0.293	30
439	11339	43.12	13.21	198.14	0.164	0.339	0.21	1.49	0.31	0.353	0.712	0.719	0.288	0.281	30
440	11340	43.12	13.46	199.789	0.145	0.339	0.22	1.518	0.325	0.364	0.752	0.757	0.248	0.243	30
441	11341	43.12	13.71	199.992	0.134	0.338	0.222	1.512	0.33	0.365	0.762	0.765	0.238	0.235	30
442	11342	43.12	16.96	196.35	0.097	0.352	0.208	1.448	0.342	0.386	0.668	0.681	0.333	0.319	30
443	11343	43.12	17.46	199.696	0.071	0.357	0.213	1.456	0.352	0.394	0.703	0.715	0.297	0.285	30
444	11344	43.12	17.71	199.877	0.073	0.358	0.214	1.46	0.347	0.392	0.704	0.718	0.296	0.282	30
445	11345	43.12	17.96	199.283	0.107	0.354	0.205	1.443	0.323	0.368	0.679	0.691	0.321	0.309	30
446	11346	43.12	18.21	198.524	0.132	0.346	0.188	1.398	0.278	0.318	0.645	0.648	0.355	0.352	30
447	11347	43.12	18.46	194.436	0.162	0.342	0.176	1.361	0.248	0.285	0.624	0.622	0.377	0.378	30
448	11348	43.12	18.71	182.33	0.194	0.338	0.163	1.322	0.214	0.243	0.593	0.582	0.407	0.418	30
449	11349	43.12	18.96	181.557	0.213	0.336	0.158	1.318	0.196	0.224	0.576	0.562	0.424	0.438	30
450	11350	43.12	19.21	187.248	0.205	0.335	0.161	1.334	0.196	0.227	0.58	0.565	0.42	0.435	30
451	11351	43.12	19.46	193.581	0.186	0.332	0.164	1.374	0.206	0.237	0.598	0.582	0.402	0.417	30
452	11352	43.12	19.71	197.561	0.167	0.328	0.166	1.429	0.219	0.245	0.618	0.606	0.382	0.394	30
453	11353	43.12	19.96	198.496	0.158	0.327	0.169	1.432	0.218	0.256	0.608	0.606	0.392	0.394	30
454	11354	43.12	20.21	198.468	0.154	0.326	0.17	1.443	0.227	0.265	0.622	0.621	0.378	0.379	30
455	11355	43.12	20.46	198.997	0.152	0.322	0.175	1.477	0.239	0.274	0.638	0.634	0.362	0.366	30
456	11356	43.12	20.71	199.53	0.153	0.318	0.175	1.482	0.234	0.268	0.62	0.615	0.38	0.385	30
